"";"X.chaine_6ter";"X.chaine_ARTE";"X.chaine_C8";"X.chaine_Canal";"X.chaine_France2";"X.chaine_France3";"X.chaine_France4";"X.chaine_France5";"X.chaine_Gulli";"X.chaine_LaCinquième";"X.chaine_M6";"X.chaine_MonteCarloTMC";"X.chaine_NRJ12";"X.chaine_NT1";"X.chaine_Numéro23";"X.chaine_RMCDécouverteHD24";"X.chaine_RMCStory";"X.chaine_TF1";"X.chaine_TFX"
"devenir";0;0;0,39;0;1,32;0,33;0,2;1,39;1,88;0;1,06;0,28;0;6,1;0;0;0,45;1,22;0
"lors";0;0;0,39;0,68;0,59;0,33;0,2;0,69;0;0;0;0,56;0,69;0;0;0;0;2,13;11,9
"commenter";0;0;0;0;1,03;0,99;0;0,69;0;0;0;1,11;0;0;0;0;0;0,61;0
"accidentellement";0;0;0;0,68;0;0,33;0;0;0;0;0;0;16,48;0;0;0;0;0;0
"évolution";0;0;0;0;0,15;2,31;0;0;0;0;0;0;0;0;6,99;0;0,45;0;0
"chine";0;1,04;0;0,68;0;0,33;0;0,69;0;0;0;0;0;0;0;0;1,56;0;0
"substance";0;0;0;0;0,15;0;0;0;0;0;0;0;0;0;0;0;2,01;0;0
"karim";0;0;5,03;0;0;0;0;0,69;0;0;0;0;0;0;0;0;0;0;0
"unir";0;1,04;0;0,68;0,29;0,33;0;0;5,65;0;1,06;0,56;0;0;0;1,8;3,57;0,61;0
"leurs";0;1,04;0,39;3,38;2,21;1,98;0,2;0,69;5,65;0;2,11;0,84;0;6,1;3,5;0;2,01;1,82;0
"sortir";0;5,2;0;0,68;0,44;0,66;0,2;1,39;0;0;1,06;0;0;0;0;0;0,22;0,61;0
"commentaire";0;2,08;1,55;2,03;0;0,33;0;0;0;0;0;2,51;0;0;0;0;0;0;0
"zorbb";0;0;0;0;0;3,63;0;0;0;0;0;0;0;0;0;0;0;0;0
"consacrer";0;0;0;1,35;2,8;0;0;0;0;0;0;0,28;0;0;0;0;0;0,3;0
"sentir";0;0;0,39;0;1,47;0,99;0;0;0;0;0;0;0;6,1;0;0;0;0,61;0
"député";0;0;10,05;0;0,15;0;0;0,69;0;0;0;0,84;0;0;0;0;0;0;0
"toute";0;0;0,77;0;0,29;1,65;0,2;0;1,88;0;0;0,28;0;0;0;0;0,67;0,3;0
"affaire";0;1,04;3,48;0,68;0,44;2,31;0;0;0;0;2,11;0,56;0;0;0;0;0;1,22;0
"guerre";0;0;0;0,68;0,29;0;0,2;0;0;0;0;0,84;0;0;0;0;0;0,61;35,71
"parler";0;0;1,16;1,35;4,41;1,98;0;0;0;0;1,06;0,56;0;3,05;0;0;0;2,13;0
"fry";0;0;0;0,68;0;0;0;0;0;0;0;0;30,91;0;0;0;0;0;0
"penser";0;0;0;0;0,74;0,33;0,2;0,69;1,88;0;3,17;0;0;0;0;1,8;0,89;2,43;0
"suivre";0;1,04;0,39;0;0,29;0,33;0;0;0;0;0;0,56;0;0;0;0;0,45;0,3;0
"évoquer";0;1,04;2,32;5,41;0,74;1,32;0;0,69;0;0;0;1,11;0;0;0;3,6;1,11;0,91;0
"tête";0;2,08;0,39;0;0,29;0,33;9,56;0;0;0;0;0,56;0;0;0;0;0;0,3;0
"possible";0;0;0;0;0,59;0,33;0;0;0;0;0;0,28;0;0;0;1,8;2,45;0,3;0
"poser";0;0;0;0;0,59;0,66;0;0,69;1,88;0;2,11;0;0;0;0;0;0,22;0;0
"théorie";0;0;0;0,68;0,15;0;0;0;0;0;0;0;0;0;20,98;0;1,34;0;0
"fou";0;0;0;0;0,44;0,33;0;1,39;0;0;0;0;0;0;0;0;0,22;0,91;0
"expérience";0;1,04;0;0;1,03;0;0,2;0;0;0;0;0;0,69;3,05;0;1,8;0,67;1,22;0
"son";0;3,12;1,16;3,38;7,8;10,55;0,39;9,73;13,18;23,81;24,31;3,34;2,06;15,24;0;1,8;1,78;12,15;0
"corps";0;0;0;0;0,88;0;0;1,39;0;0;1,06;0;0;0;6,99;0;0;1,82;0
"cette";0;3,12;0,77;1,35;3,68;1,65;0,2;2,78;0;0;1,06;1,39;0;3,05;6,99;3,6;0,89;2,43;0
"reportage";0;0;0;1,35;3,83;0,66;0;1,39;0;0;0;1,11;0;0;0;0;0;3,34;0
"explorer";0;0;0;0,68;0;0;0,2;0;0;0;0;0,56;0;0;0;0;2,01;0;0
"convaincre";0;0;0;0;0,29;0,33;0;0;0;0;3,17;0;0;0;0;0;0;1,52;0
"sy";0;0;4,25;0;0;0;0;0;0;0;0;3,62;0;0;0;0;0;0;0
"si";0;0;0;0;0,88;0;0;1,39;0;0;0;0,28;0;3,05;6,99;1,8;2,67;0,61;0
"sa";9,52;4,16;0;4,06;5,44;1,98;0,39;2,78;1,88;0;8,46;3,34;2,75;12,2;0;3,6;0,22;6,38;0
"se";19,05;5,2;0,77;4,74;6,18;6,93;2,54;4,86;16,95;0;11,63;3,62;30,22;3,05;0;5,41;5,57;6,08;11,9
"internet";0;2,08;0;0,68;0,15;0;0;0;1,88;0;2,11;0,84;0;3,05;0;0;0,22;0;0
"million";0;0;0;0;0,29;0,66;0;0,69;0;0;0;0,56;0;0;0;1,8;2,67;0,61;0
"2";0;0;0,77;0,68;0,88;0,99;0;2,08;0;0;0;1,67;0;0;0;0;0;0;0
"plein";0;0;0;0,68;0,59;0,99;5,07;0,69;0;0;0;0,28;0;3,05;0;0;0;0;0
"aller";0;0;0,39;2,71;1,32;0,66;0,39;0,69;3,77;0;4,23;2,23;1,37;0;6,99;0;0;0,91;0
"affirmer";0;0;0;0,68;0,44;0,33;0;0,69;0;0;1,06;0,28;0;3,05;13,99;5,41;0,89;1,22;0
"semaine";0;4,16;0,39;0;1,18;0,33;0;2,08;0;0;2,11;0,28;0;0;6,99;0;0;0;0
"différent";0;0;0,39;0,68;0,88;0;0;0;0;0;0;0,28;0;0;0;3,6;0,22;0;0
"extra_terrestre";0;0;0;0,68;0,88;0,33;0;0;0;0;2,11;0;0;0;0;0;0;0,3;0
"monde";0;1,04;0,77;1,35;1,77;1,32;9,76;2,08;7,53;0;2,11;0,84;0;0;0;12,61;7,35;2,43;0
"visiteur";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,01;2,73;0
"naulleau";0;0;4,64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"fille";0;1,04;0;1,35;1,77;1,32;20,3;0,69;0;0;0;0,28;2,06;3,05;0;0;0;1,52;0
"désert";0;0;0;0;0,29;0,66;0;1,39;0;0;1,06;0;0;0;0;0;3,12;0;0
"humoriste";0;0;0;0;0,59;0;0;0;0;0;0;2,51;0;0;0;0;0;0;0
"apparition";0;0;0;0;0,15;0;0;0;0;0;0;0;0;0;0;1,8;0,89;3,04;0
"s";9,52;8,32;20,87;6,77;5,74;6,6;32,2;5,56;3,77;0;5,29;4,18;0,69;6,1;0;5,41;2,23;5,47;11,9
"autour";0;6,24;2,32;1,35;0,15;0;0;0,69;0;0;0;0;0;0;0;0;0,45;0;0
"venir";0;1,04;0;1,35;0,88;2,31;0,78;0,69;9,42;0;2,11;1,95;0;0;13,99;1,8;1,34;2,73;0
"tomber";19,05;0;0;0;0,59;1,32;0;1,39;0;0;1,06;0,28;0;0;0;0;0,22;0,91;0
"vouloir";0;0;0,77;0,68;1,03;0,99;0,2;0,69;3,77;0;3,17;1,11;0;3,05;0;0;0;1,52;0
"laisser";0;0;0;0;0,44;0,99;0;0,69;0;0;3,17;0,28;0;0;0;0;2,23;0,3;0
"époque";0;0;0;0,68;0,59;1,32;0;0,69;0;0;0;0;0;0;0;0;0,67;0,61;0
"intervenir";0;0;0;0;0,29;0;5,07;0,69;0;0;0;0;0;0;0;0;0;0,3;0
"origine";0;1,04;0;1,35;0,74;1,32;0;0;0;0;0;0,28;0,69;0;13,99;7,21;2,67;0,3;0
"image";0;0;0;1,35;2,06;3,3;0;1,39;1,88;0;0;0,28;0;3,05;0;0;1,34;1,82;0
"mythe";0;0;0;2,71;0;1,65;0;0;0;0;0;0;0;0;0;1,8;0;0,3;0
"italie";0;0;0;0,68;0,15;0,33;0;0;0;0;0;2,23;0;0;0;0;0,67;0;0
"plusieurs";0;0;0,39;0;0,44;0,66;0,2;0;1,88;0;0;0,28;0;3,05;6,99;3,6;0,67;0,3;0
"édition";0;5,2;0;4,74;0,29;0;0;0;0;0;0;4,18;0;0;0;0;0;0;0
"répondre";0;0;0;0,68;0,59;0;0;2,78;0;0;1,06;0,56;0;0;0;0;0;0;0
"présenter";0;2,08;0;2,71;4,12;3,96;0;2,08;0;0;1,06;1,95;0;0;0;1,8;0,67;0,91;0
"chaîne";0;0;0;0;0,15;0;0;0;0;0;0;1,67;0;0;0;0;0,45;0,3;0
"an";0;0;0;1,35;1,91;4,29;0;4,17;0;0;5,29;0,28;0,69;6,1;0;1,8;1,11;3,65;0
"au";0;11,43;2,32;6,77;10,89;3,63;0,39;6,25;9,42;0;9,51;4,45;4,12;6,1;6,99;3,6;3,34;5,17;0
"spatial";0;0;0;2,03;0,29;0,99;0;3,47;3,77;0;0;0;0;0;0;0;0,22;0,91;0
"écrivain";0;0;4,25;0;1,03;0;0;0,69;0;0;0;0,84;0;0;0;0;0;0,3;0
"terre";9,52;0;0;3,38;1,18;2,64;0;1,39;9,42;0;2,11;0,84;0,69;0;0;10,81;8,69;1,22;11,9
"sans";0;2,08;0,39;0;1,03;2,64;0;0,69;0;0;0;0;0;3,05;0;0;0,67;0;0
"richard";0;0;0;0;1,47;0;0;2,08;0;0;0;0;0;0;0;0;0;0;0
"gagner";0;0;0;0;0,59;1,32;0;0;0;0;0;0,28;0;0;0;0;0;0,61;0
"espace";0;0;0;2,71;0,15;3,63;0;6,25;11,3;0;0;1,67;0,69;0;0;0;0,45;0,3;0
"vie";0;1,04;0,77;6,09;5,59;1,65;0,39;0,69;0;0;2,11;1,67;0;3,05;6,99;9,01;2,67;2,73;0
"mort";0;1,04;0;0;0,15;0,66;0;0;0;0;1,06;0,28;0;0;10,49;0;0;1,82;0
"damien";0;0;0;0;1,62;0;0;0;0;0;0;0;0;3,05;0;0;0;0;0
"science";0;0;0,39;4,06;0,15;0;0;0,69;0;0;0;0,28;0;0;0;1,8;0;0,3;0
"information";0;3,12;0,39;4,06;0,29;0,33;0;0;0;0;0;0,84;0;0;0;0;0,45;0,91;0
"notre";0;0;0,39;1,35;1,32;0,33;0;0;0;0;0;0;0;0;3,5;0;3,34;0;0
"débat";0;7,28;7,34;0,68;0,44;0;0;0;0;0;0;1,11;0;0;0;0;0;0,61;0
"créature";0;0;0;0;0,15;0;0;0;3,77;0;0;0;0;3,05;0;3,6;4,46;0,3;0
"visuel";0;0;9,66;0;0,15;0;0;0;0;0;0;0,84;0;0;0;0;0;0;0
"boucherie";0;0;3,87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"personne";0;0;0,77;2,03;2,06;0,66;0;0;0;0;1,06;0,28;0;0;0;1,8;0,89;0,61;0
"astrophysicien";0;0;0;2,71;0,59;0;0;0;0;0;0;0;0;0;0;0;0;0,61;0
"comprendre";9,52;0;5,41;0,68;0,88;0;0,39;0;0;0;1,06;0,84;0;3,05;3,5;0;0;1,52;0
"contre";0;0;2,32;2,03;0,15;0;0,39;0;0;0;1,06;0;0,69;0;0;0;0;1,22;11,9
"dernier";0;3,12;0,39;1,35;0,74;1,32;0,2;0;0;0;4,23;1,11;0;3,05;0;0;1,56;1,22;0
"leçon";0;0;0;0,68;0;0;0,2;0,69;0;0;0;2,23;0;0;0;0;0;0;0
"grandir";0;0;0;0,68;0,59;0;5,07;0;0;0;0;0;0;0;0;0;0;0;0
"plan";0;0;0;0;0,15;0,33;0,2;1,39;0;0;1,06;0,56;0;0;0;0;0,67;0,91;0
"toujours";19,05;0;0,39;0,68;0,29;0,99;0;0,69;0;0;0;0;0;0;3,5;1,8;0,89;1,52;0
"secte";0;0;0;0;1,32;0,33;0;0;0;0;0;0;0;0;0;0;0;0;0
"croire";0;0;0,39;0,68;0,74;0,99;0,39;0;3,77;0;2,11;0;0;0;6,99;0;1,11;1,22;0
"ses";0;6,24;0,77;2,71;5,59;7,26;15,81;2,78;0;0;7,4;0,84;0;3,05;0;1,8;1,11;4,86;11,9
"notamment";0;2,08;0;0;0,15;0,33;0;2,08;0;0;0;0,56;0;0;0;1,8;0;0,3;0
"incident";0;0;0;0;0;0;15,22;0;0;0;1,06;0;0;0;0;0;0,67;0;0
"recherche";0;10,4;0;2,71;1,32;1,32;0;0;1,88;0;2,11;0,28;0;0;0;3,6;0,22;1,52;0
"garçon";0;0;0;0;0,44;1,32;0;1,39;0;0;1,06;0;0;0;0;0;0;0;11,9
"environnement";0;0;0;0,68;0,29;0,66;0;0;0;0;0;0;16,48;0;0;0;0;0;0
"nucléaire";0;1,04;0,39;0,68;0,29;0;0;1,39;0;0;0;0;0;0;0;0;0,67;0;0
"belhousse";0;0;0;10,15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"témoin";0;0;5,03;0;0,59;0,66;0;0;0;0;0;0,28;1,37;0;0;1,8;1,11;0,91;0
"mystère";0;0;0;0;0,29;0,66;0;0;0;0;0;0;0;0;13,99;0;0,22;0,61;0
"kelly";0;0;4,64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"retrouver";0;0;0;0;1,03;0,99;0,39;0,69;5,65;0;5,29;0;0,69;0;0;1,8;0,22;3,34;0
"victime";0;0;0;1,35;0,74;0;0;0;0;0;1,06;0;0;0;0;0;0;0,91;0
"d";38,1;9,36;13,53;21,65;23,69;27,04;27,91;25,02;13,18;23,81;21,14;22,55;21,29;12,2;10,49;23,42;30,3;28,56;35,71
"technologie";0;0;0;0,68;0;0,33;0;0;0;0;0;0;0;0;13,99;0;1,78;0,61;0
"alexandre";0;0;5,8;0;0,15;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"frère";0;1,04;0;0,68;0,59;0,33;0;1,39;0;0;0;1,39;0;0;0;0;0;0,91;0
"t";0;0;0;1,35;0,88;0,99;0;0;0;0;0;0,56;0;3,05;3,5;1,8;1,11;0,91;0
"où";0;0;0;1,35;1,47;1,98;0,39;2,08;5,65;0;1,06;0,28;0;9,15;0;1,8;0,89;2,43;0
"millénaire";0;0;0;0,68;0;0;0;0;0;0;0;0;28,85;0;0;3,6;0;0;0
"meilleur";0;0;2,32;0;0,29;0;0;0;1,88;0;0;0,28;0;0;0;0;0;0;11,9
"observation";0;0;0;0,68;0;0;0;0;0;0;0;0;0;0;0;0;2,23;0;0
"un";47,62;12,47;5,03;14,88;22,36;27,37;14,44;17,37;28,25;23,81;39,11;6,96;112,64;12,2;10,49;5,41;17,38;21,88;23,81
"tirailleur";0;0;0;0;0;0;0;0;0;0;0;2,78;0;0;0;0;0;0;0
"décontraction";0;0;0;0;0;0;5,07;0;0;0;0;0;0;0;0;0;0;0;0
"astronaute";0;0;0;0,68;0,29;0,33;0;3,47;0;0;0;0,28;0;0;13,99;10,81;4,46;0;0
"pouvoir";19,05;1,04;1,55;1,35;3,68;2,64;10,34;6,25;1,88;0;4,23;1,67;0;0;6,99;9,01;13,37;2,43;0
"découverte";0;0;0,77;0;1,03;0,33;0;0,69;0;0;0;0,56;0;0;0;0;2,01;0,91;0
"millier";0;1,04;0;0;0,15;0,33;0;0,69;0;0;0;0;0;0;0;0;2,23;0,3;0
"continuer";0;0;0;0;0,44;0;0;0,69;1,88;0;0;0,56;0;0;0;0;1,56;0,61;0
"ambre";0;0;0;0;0;0;0;0;0;0;0;13,36;0;0;0;0;0;0;0
"les";57,14;25,99;13,92;27,74;28,39;30,01;23,22;21,54;30,13;47,62;23,26;16,43;0,69;21,34;66,43;39,64;43;29,78;71,43
"beaucoup";0;0;0,77;0;1,18;0,66;0;0;0;0;0;0;0;0;0;0;0,67;0,3;0
"pour";38,1;12,47;2,71;12,18;12,65;14,84;7,03;12,51;13,18;47,62;12,68;7,8;2,75;6,1;3,5;7,21;5,35;7,6;0
"laëtitia";0;0;5,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"animal";0;1,04;1,55;0;1,03;0,33;0;0;1,88;0;0;0,28;0;3,05;0;0;0,89;0,3;0
"pyramide";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,8;2,45;0;0
"robot";0;0;0;0,68;0,15;0,66;0;0,69;1,88;0;1,06;0;17,86;0;0;0;0;0,3;0
"comme";0;2,08;0,77;0,68;1,62;1,32;5,07;3,47;0;0;1,06;0,56;0;3,05;0;3,6;1,78;0,61;0
"temps";9,52;0;0;0,68;0,59;0,66;0,2;1,39;1,88;0;0;0,56;0;3,05;0;1,8;1,34;0,91;0
"façon";0;0;0;0,68;0,29;0,66;0;0;0;0;0;0,84;0;0;0;0;0,45;0;0
"03";0;1,04;0,77;0;0;0;0;0;0;0;0;2,23;0;0;0;0;0;1,52;0
"face";0;0;0;0;1,03;0;0,39;0;0;0;1,06;0;0;0;0;0;0;0,3;0
"rouge";0;0;0;0;0,74;0,66;0;0,69;0;0;1,06;0,28;0;0;0;0;0;0;0
"montrer";0;0;0,39;0;1,18;2,64;0;0,69;0;0;1,06;0,28;0;0;0;0;0,22;0,91;0
"tenter";0;0;0;0,68;0,74;0;0,2;0;0;0;3,17;0;28,85;0;0;0;0;2,13;0
"quitter";0;0;0,39;0,68;0,74;0;5,07;0;0;0;0;0,84;0;0;0;0;0;0,91;0
"inviter";0;2,08;0;5,41;1,03;0;0;2,78;0;0;1,06;3,06;0;0;0;0;0;0,3;0
"ce";0;5,2;1,55;2,71;6,03;5,61;0,98;4,86;5,65;0;4,23;3,9;0;15,24;0;7,21;5,12;3,65;0
"après";0;0;0;1,35;1,32;1,98;5,46;2,78;1,88;0;3,17;0,84;28,85;0;6,99;1,8;0,67;1,82;0
"site";0;1,04;0;0;1,03;0;0;0;0;0;0;1,11;0;3,05;0;3,6;2,45;0,91;0
"avoir";9,52;14,55;10,82;20,97;20,01;19,13;31,62;17,37;9,42;0;22,2;19,21;32,28;33,54;20,98;55,86;33,42;21,88;23,81
"alliance";0;2,08;5,41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"lune";0;0;0;0;0,29;1,98;0;2,78;1,88;0;0;0;0;0;0;0;0,67;0;0
"seul";0;0;0;0;0,44;0,66;0,2;1,39;0;0;1,06;0,28;2,06;0;0;1,8;0,67;0,3;0
"mauvais";0;0;0;4,74;0,29;0,33;0;0;0;0;0;0;0;0;0;0;0;0,61;0
"chez";0;7,28;0;2,71;0,59;0;0;0;1,88;0;0;0;0;3,05;0;0;0;0,3;0
"chef";0;2,08;0;0,68;0,59;0;0;0,69;0;0;0;0;0;0;0;1,8;0,45;0,3;0
"appeler";0;1,04;0;0;0,29;0;0;0,69;0;0;0;0,28;0;0;0;0;0,67;0,61;0
"qui";9,52;8,32;2,71;11,5;13,39;13,19;36,1;10,42;18,83;0;20,08;7,24;0;18,29;13,99;5,41;13,81;8,81;0
"falloir";0;0;1,16;0;1,03;0;0;0;0;0;1,06;0;0;0;0;0;0;0;0
"françois";0;3,12;0,39;2,71;0,44;0,66;0;2,08;0;0;0;1,39;0;0;0;0;0;0,61;0
"soucoupe";0;0;0;0;0,15;1,32;0,2;2,78;3,77;0;2,11;0;0;0;0;0;0;0,3;0
"nombre";0;0;0;0;0,29;0;0;0;0;0;0;0,28;0;0;6,99;0;0,89;0,3;0
"pizza";0;0;0;0,68;0;0;0;0;0;0;0;0;28,85;0;0;0;0;0;0
"l";9,52;42,62;19,33;38,57;30,16;44,85;27,71;44,48;28,25;71,43;22,2;27;2,75;27,44;24,48;18,02;27,63;22,79;35,71
"alexis";0;0;5,03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"enlever";0;0;0;0;0;0;0,39;0;3,77;0;3,17;0;0;0;0;0;0;0,91;0
"prendre";0;0;0;0,68;1,62;2,64;0,78;0,69;0;0;3,17;0,28;28,85;3,05;0;0;0,45;1,82;0
"alors";9,52;0;0,39;0;0,59;2,64;0,59;0,69;0;0;4,23;0,56;2,75;3,05;0;0;0,22;1,82;11,9
"livreur";0;0;0;0,68;0;0;0;0;0;0;0;0;28,85;0;0;0;0;0;0
"état";0;2,08;0;0;0,15;0,33;0;0,69;0;0;0;0;0;0;0;0;3,12;0;0
"grave";0;1,04;0;0;0;0;9,56;0;0;0;0;0;0;0;0;0;0;0;0
"de";38,1;100,83;90,84;69,69;84,45;67,61;60,11;92,43;64,03;95,24;57,08;66,82;83,79;42,68;83,92;43,24;55,7;86,6;83,33
"du";0;32,22;32,86;13,53;15,89;13,85;0,59;21,54;11,3;23,81;11,63;14,2;1,37;12,2;0;10,81;12,92;22,49;0
"déage";0;0;0;6,77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"bien";0;1,04;0,39;0;0,59;1,65;5,07;1,39;0;0;1,06;0;0;3,05;17,48;3,6;1,11;0,91;0
"ils";28,57;0;0,39;1,35;3,09;6,27;10,73;4,17;15,07;0;0;0,84;0;21,34;3,5;10,81;7,8;6,68;0
"yacine";0;0;0;10,15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"thierry";0;7,28;5,41;0;0,15;1,65;0;1,39;0;0;0;0,28;0;0;0;0;0;0,3;0
"carbonnier";0;0;0;0;0;0;0;0;0;0;0;11,14;0;0;0;0;0;0;0
"jerry";0;0;0;0;0;0,66;1,56;0;0;0;0;0;0;0;0;0;0;0;0
"raid";0;0;5,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"déclaration";0;1,04;2,71;0;0;0;0;0;0;0;0;3,9;0;0;0;0;0;0;0
"contact";0;0;0;0,68;0,29;0,66;0;0;0;0;0;0;0;0;0;3,6;2,67;0,3;0
"the";0;4,16;0;0,68;0,15;0;0;0;0;0;2,11;0,28;0;0;0;0;0,22;0,3;0
"photo";0;1,04;0;0;0,88;1,32;0;0;0;0;0;0,28;0;3,05;0;0;0,45;2,73;0
"transformer";0;0;0;2,03;0,44;0,99;0;0;0;0;1,06;0,28;0;0;0;0;0;0;0
"lci";0;0;5,03;0;0;0;0;0;0;0;0;2,23;0;0;0;0;0;0;0
"bord";0;0;0;0;0,15;2,97;0;0;0;0;0;0;0;0;0;0;0;0,61;0
"jacques";0;0;0;1,35;1,32;0,33;0;0;1,88;0;0;0;0;0;0;0;0;1,52;0
"loin";0;0;0;0;0,44;0,33;0;0;0;0;2,11;0,28;0;0;0;0;0;0,91;0
"connaître";0;1,04;0;0;1,77;1,32;0;1,39;0;0;1,06;0;0;3,05;0;0;1,11;0,3;0
"peupler";0;0;0;0,68;0;0;0;0,69;0;0;0;0;16,48;0;0;0;0;0;0
"commencer";0;0;0,39;0;0,88;0;0;0;0;0;1,06;0,28;0;6,1;0;1,8;0,45;0,3;0
"archive";0;0;0;2,03;0;0,99;0;0;0;0;0;0,28;0;0;0;0;0;1,52;0
"sujet";0;0;1,93;1,35;1,03;0,33;0;2,08;0;0;0;2,51;0;0;0;0;0;1,22;0
"zone";0;1,04;0;0;0,44;0,33;0;0;0;0;0;1,11;0;0;0;0;0,45;0;0
"donner";0;1,04;0;2,71;2,06;0,66;0;0,69;9,42;23,81;2,11;0;0;0;0;0;0,67;1,52;0
"quelques";0;0;0;0,68;1,62;1,98;0;1,39;0;0;0;0;0;0;0;0;0,67;0,3;0
"urgentiste";0;0;4,25;0;0;0;0;0;0;0;0;0,28;0;0;0;0;0;0;0
"ciel";0;0;0;0,68;0,44;0,33;0,2;1,39;1,88;0;0;0;0;0;0;0;3,79;0,61;0
"cas";0;7,28;0,39;0;0,59;1,98;0;0;0;0;0;2,51;0;0;0;1,8;0,45;0,61;0
"discussion";0;0;3,48;0;0;0;0;0;0;0;0;1,11;0;0;0;0;0;0,61;0
