"";"Coord. facteur 1";"Coord. facteur 2";"Coord. facteur 3";"Coord. facteur 4";"Coord. facteur 5";"Coord. facteur 6";"Corr. facteur 1";"Corr. facteur 2";"Corr. facteur 3";"Corr. facteur 4";"Corr. facteur 5";"Corr. facteur 6";"COR -facteur 1";"COR -facteur 2";"COR -facteur 3";"COR -facteur 4";"COR -facteur 5";"COR -facteur 6";"CTR -facteur 1";"CTR -facteur 2";"CTR -facteur 3";"CTR -facteur 4";"CTR -facteur 5";"CTR -facteur 6";"mass";"chi.distance";"inertie"
"pre";0,0177411522716736;-0,17892601931672;0,587558924324364;-0,313185566030077;0,00163221794869462;-0,573196352278883;0,0197833887736245;-0,199522722518507;0,65519456962673;-0,34923728268503;0,00182010738354749;-0,639178679440239;0,00155460809893401;0,0594885804110994;0,455005399616419;0,0561302707675929;1,27006116030661e-06;0,128579424940841;4,33367338224626e-05;0,00440797913058247;0,0475330173567419;0,0135050440846298;3,66816470868944e-07;0,0452375801520017;0,137686870741381;0,0810372123698605;0,000904193781668489
"ver_sup";1,50212235895397;0,891498722599648;-0,932585483195524;0,601100880276974;-1,38903000581299;2,03148260244529;0,467171596803649;0,277262953515528;-0,290041251795058;0,18694699296975;-0,431999005910357;0,631806700436899;0,485591269004877;0,0643474031773625;0,0499452242435087;0,00900930641435972;0,0400769405867304;0,0703710169566575;0,0242090106604217;0,00852722791496622;0,00933133373393386;0,00387669066434037;0,0207009213534682;0,0442784729996947;0,0107291772602461;0,388224561880156;0,00161708346915108
"adj_dem";0,914309097208285;0,756962264923034;-2,80745453142972;0,0577511312873035;-2,49946821047307;-2,37308249181809;0,198702048702285;0,164506678638312;-0,610129516086964;0,0125507534997738;-0,54319644811988;-0,515729696120872;0,101744612171991;0,0262363324586664;0,255980697908367;4,70308375112105e-05;0,0733891117670826;0,0543073202423174;0,0027842699940546;0,00190841897279011;0,0262512947201243;1,11082656516374e-05;0,0208075286002917;0,0187564626055002;0,00333062137699583;0,516238586826232;0,000887618185884604
"ono";-0,00414599062470869;2,19178371543578;6,54791507006957;6,8883259504777;-6,71812638343425;1,35935840868486;-0,000347790057567008;0,183859698095531;0,549277594983319;0,577833260060805;-0,563555920197288;0,1140309716074;4,38534882135015e-07;0,0461075696159244;0,29188380924636;0,140252713721673;0,111136037815013;0,00373527716346695;2,31625553693973e-08;0,00647329249283594;0,0577744626140735;0,063937730682429;0,0608171659590448;0,0024899911017212;0,00134750330519679;1,12755926117615;0,00171320207555164
"pro_per";1,55396746863075;0,565709156752956;0,0760564834665231;1,2184772852865;0,136831631726835;-1,67210927363504;0,585674127375459;0,21320987949737;0,0286648951697499;0,459231377228117;0,0515704145207022;-0,630200541183478;0,764851398000145;0,0381337014656646;0,000488902344197006;0,0544834344052264;0,000572370561282123;0,070166512991237;0,0906507218129071;0,0120136185313589;0,000217150035137391;0,055734267266142;0,000702846413065136;0,104958286459487;0,0375394081155293;0,320012190877762;0,00384432828514399
"num";-3,5535040731878;4,20956924449897;-0,961691800949018;-0,259184421842209;0,726614444867117;-0,646706912970655;-0,625387343437184;0,740849390520159;-0,169249807574103;-0,0456143158127273;0,127878136064969;-0,11381507097088;0,642030359584693;0,338958533223311;0,012547874720646;0,00039572738146187;0,00259096199003013;0,00168486186522677;0,355077155119687;0,498292570578669;0,0260064410336087;0,00188897794074551;0,0148462630414787;0,0117604544238824;0,0281195972744839;0,798715601611282;0,0179388018192958
"adv";0,705261545695939;1,76250041236355;4,23514905662016;-0,0203612051177522;3,42927561543935;1,59104882562535;0,117818705838376;0,294437601045393;0,70751026187203;-0,00340147687184058;0,572883659175651;0,265795455182332;0,0442104663611279;0,103875342269846;0,425420588697556;4,26941160831215e-06;0,100888235656736;0,0178278538746301;0,00192219731697571;0,0120048299334999;0,069316233723995;1,60215494825513e-06;0,0454466986039443;0,00978283147461659;0,00386453778094173;0,604088807455894;0,00141025983089112
"ver";0,866156520328825;0,582015668512123;1,02435251001061;-0,119120543956535;-0,047754903151788;-1,12856575490731;0,467789793959247;0,314332321311833;0,553227549932412;-0,0643340705818228;-0,025791246479837;-0,609510555617744;0,534177073929802;0,090738410247471;0,199364476183374;0,00117058297728147;0,000156725434142954;0,0718544363145233;0,0637174231339377;0,0287696645823723;0,0891177714163425;0,00120514355199198;0,000193687406030966;0,108173076508974;0,0849308451133937;0,213435614739972;0,00386900440497596
"adj_ind";0,514116791298842;0,43985786404847;1,21962971871185;-1,59091205167577;0,789923555670951;-0,199208317837499;0,226768254244768;0,194013892629553;0,537958119279864;-0,701724500582924;0,348421970917884;-0,0878674325203822;0,0367172552516169;0,0101111529559738;0,0551390203602089;0,0407357162803946;0,00836619184187131;0,00043678622399205;0,000678732929539235;0,000496821137930782;0,00381971833945083;0,00649931650495493;0,00160230605115905;0,000101903776656673;0,00256788365707312;0,483214342938697;0,000599590822317436
"adj_pos";1,9285611120228;1,04575869654726;1,05487604433041;2,8661922968388;-0,356570680370638;-0,0566290211065807;0,510509957157041;0,276823080193184;0,279236535902285;0,758710573152799;-0,0943879256014572;-0,0149902841858319;0,534470659956961;0,0591220323710323;0,0426693803334862;0,13677417045082;0,0017634346731057;3,65125808671314e-05;0,0536171640117805;0,0157652186399418;0,0160413120834824;0,118426168162151;0,00183285575629738;4,6229067930809e-05;0,0144157429065392;0,475099532698161;0,00325391523199929
"aux";0,967972413238351;0,446597382470431;-2,36028439513091;0,566876098995975;0,815417901178731;-0,358682820656393;0,346095988888208;0,159679718767904;-0,843913473791418;0,202685057317632;0,291550524587222;-0,128246098560785;0,338297167188648;0,0270915637449224;0,536731999218252;0,0134426556868071;0,0231709553851793;0,00368044996055086;0,0348874563495793;0,00742635476614756;0,20743021414442;0,0119651910723351;0,0247573313025682;0,00479031969551335;0,0372343130275603;0,299727735396269;0,00334500838129714
"nr";-1,4991025988592;-1,42567640542489;-0,164413245952096;1,66308099136788;-0,00200854170278744;-0,617201361594568;-0,549093339103933;-0,522198693092904;-0,0602215073747812;0,609155567767942;-0,000735691387068728;-0,226069354289263;0,66474019189978;0,226183268057208;0,00213363068452359;0,0947877916158813;1,1517599907185e-07;0,0089279210090369;0,238517994474175;0,215724941208352;0,00286900986787054;0,293552128886871;4,28173851508454e-07;0,0404307861382172;0,106134953727245;0,331145242989824;0,0116384588712821
"pro_ind";1,39185274163177;0,941643118323348;-1,56051591769908;0,763981883915067;-0,233165758123129;-0,136509328190248;0,572249767898867;0,387149473350438;-0,641594361957323;0,314105395400371;-0,0958643446802394;-0,0561247817648562;0,449324728446636;0,0773705603325633;0,150718500720723;0,0156847010159404;0,00121706659737898;0,000342456776884637;0,0153425871540176;0,00702238594406594;0,0192862781705905;0,00462251300094209;0,000430567816080878;0,000147583117226172;0,00791975999186413;0,373960956245403;0,00110755306625513
"adj";-0,409249688158546;-1,10456533464106;0,0524997326856768;-0,862644980120684;1,34434262945257;1,34660234432329;-0,170593910877115;-0,460433143159065;0,0218842798858359;-0,359589720201049;0,560383241216522;0,561325193302055;0,137501339231331;0,376827300204101;0,00060381071471356;0,0707832980873182;0,143205999320131;0,11795498789419;0,01148448778792;0,0836599758006061;0,000188994471442747;0,0510268917822343;0,123923838430927;0,124340797454202;0,0685701210210516;0,198768713008615;0,00270913699858029
"pro_dem";0,388614497590362;2,34754596216469;2,35336382899566;3,53476324995335;4,37092984506921;5,04929267323549;0,0470244525885204;0,28406573733528;0,284769730636241;0,42772543970886;0,528906112720133;0,610991677846283;0,0146575032021165;0,201223887735773;0,143435471953907;0,140500880221116;0,178970202976722;0,196060657342159;0,000731453876842687;0,0266917566986836;0,0268242197158697;0,0605159160461852;0,0925329954961215;0,123483815042409;0,0048433845215092;0,578098885441545;0,00161865097673492
"nom";-0,175658495694052;-0,187293088065938;-0,117104112221623;-0,630053697187021;-0,27948558973646;0,172652409265775;-0,229754100215434;-0,244971669347028;-0,153167370747996;-0,824084367298342;-0,36555567631025;0,225822262590559;0,214597425662943;0,0917823168525697;0,0254499479674447;0,319873085687237;0,0524343740811094;0,0164262655586891;0,00708755447932355;0,00805752371388092;0,00314994074201292;0,0911828622080622;0,0179422512090933;0,00684704808565953;0,229698464354724;0,0682920324409082;0,0010712680873758
"art_ind";0,807756828558127;-0,408592354525887;-0,205626828839645;-1,38755121612556;1,38118448310379;-1,0211336481525;0,337228038233275;-0,170582028256991;-0,0858465439673256;-0,579284703042959;0,57662667427616;-0,426310103196699;0,447766783315744;0,0431022950267822;0,00774295205613046;0,153082315774388;0,126358667002493;0,0566973989297277;0,0295031994514731;0,00754898062917749;0,00191190978047611;0,0870574383238901;0,0862603508610839;0,047149057252663;0,0452176344960846;0,217404152080626;0,00213719184024616
"adj_int";0,326088571464889;2,35335513226841;4,28486015074095;0,508621814013633;3,56392405279039;2,56781364484418;0,049408176911065;0,356574859975429;0,649231978342352;0,0770651864759332;0,539997428633672;0,389069111711474;0,00143673931609655;0,0281521186770147;0,0661967307079153;0,000404979618127491;0,0165643637417831;0,00705896760147962;2,02761917344679e-05;0,00105606383706157;0,00350097118975791;4,93293278419324e-05;0,00242198870907745;0,0012573096171021;0,000190684429980677;1,54938633987887;0,000457756667002041
"pro_pos";2,78222528518276;-1,06133608355819;-7,8621400751659;-7,55114951781986;-1,45787369682348;0,236884406537097;0,244128283800334;-0,0931276694214245;-0,6898689239042;-0,662580842149162;-0,127922136822859;0,0207855862481544;0,0253526592902462;0,00138795095309652;0,0540227770309831;0,0216372196921724;0,000671877027295155;1,45619402335483e-05;0,000492015250782459;7,15978263413144e-05;0,00392894122861345;0,00362426643957027;0,000135093290189272;3,56670281580092e-06;6,35614766602258e-05;3,14697770284021;0,000629479092226014
"nom_sup";0,20953073043005;0,471991038917578;3,84750543251112;0,50808992428439;5,45324550772268;0,0695015409422711;0,0312104375246318;0,0703049466877173;0,573101271019328;0,0756820195597362;0,812282655990058;0,0103525315689602;0,00349358501225886;0,00666918392748092;0,314333568290233;0,00238009016045522;0,228400484030226;3,04559459585619e-05;0,000138411160056042;0,000702333139974915;0,0466696063916689;0,000813873335293281;0,0937531255560282;1,52287592793507e-05;0,0031526492423472;0,638447516179694;0,00128506784891657
"adv_sup";1,07717104109371;0,964721266373679;-2,29607995007478;0,923126164676931;0,143943788330695;1,54977338039657;0,330264491224854;0,295786988377625;-0,703986319343562;0,283033781528159;0,0441336799861843;0,475166057630736;0,325540510619155;0,0982355617019649;0,394699096022513;0,0277009207485412;0,000561090113045175;0,0533924021024611;0,0287920856536258;0,0230944429693529;0,130821100931663;0,0211458870621701;0,000514149767573884;0,0595991658154111;0,0248144004881521;0,340012811787555;0,00286876088394607
"adj_sup";1,14817569159397;0,635482203041974;5,66591841647592;9,3883406609525;4,97843501953431;9,28524082477182;0,075224942213626;0,0416348406882361;0,371213559550993;0,615095223555503;0,326171760472348;0,6083404391826;0,0203627630943973;0,00234669216744831;0,13231743199762;0,157737180563986;0,0369501968070264;0,105514882855476;0,00117310992720571;0,00035935922565361;0,0285668692813901;0,0784331565344578;0,022055032378989;0,0767199583313924;0,000889860673243161;1,44911591582006;0,00186865129695681
"art_def";-0,178432059781517;0,345308182730289;0,774015558776301;-0,452544373145039;-1,83286602901518;1,09945634447915;-0,0759239005669765;0,146930681418348;0,32934821463016;-0,192560316968149;-0,779895374799412;0,467825200685226;0,0449943009898366;0,0633949695454872;0,225926685063204;0,0335328488797056;0,458230753388519;0,135355240554615;0,00291287101719753;0,0109091073732887;0,0548119001498068;0,0187369032894425;0,307352620571643;0,110593971979954;0,091490389504729;0,151498128169205;0,00209985840270832
"adj_num";0,253963683832948;2,43309262212934;3,90064697381926;-0,414050190844383;5,42425267593981;1,55263225617424;0,0348176170631376;0,333569295884713;0,534766351563316;-0,0567649703775026;0,74364786994033;0,21286096704641;0,0030576006085715;0,105580601059338;0,192471854304031;0,000941629118744007;0,134625832351045;0,009054867364115;0,000130365998172662;0,011965707484361;0,0307534888066217;0,000346519019190289;0,059470408543908;0,00487257246953017;0,00202125495779518;0,827169233724364;0,00138296071460902
"pro_rel";0,770319726040985;-0,644725721978421;-1,79446500186766;-0,177813810536316;-0,231157575127079;1,04467894402328;0,331321873643089;-0,277302692597046;-0,771816541244993;-0,0764794187074668;-0,0994230814930761;0,449326394467614;0,269877637366233;0,0711220361764869;0,390797038072442;0,00166606607265343;0,00234559041662263;0,039327642009964;0,00998743572605112;0,006996195765696;0,05419783569659;0,00053216086916375;0,000899348923130625;0,018368667029611;0,0168310790196278;0,267054992982791;0,00120036510885283
"con";0,846810918637276;-0,03838734982651;-1,04415046276874;0,55742671751557;-0,128378133474292;0,991716860863487;0,479449134318407;-0,0217342280762225;-0,591179240199512;0,315604996672544;-0,0726853936398367;0,561492276451898;0,545758106505566;0,000421922692966545;0,221416450850638;0,0273992856489776;0,00121065519166982;0,059307559786242;0,0260986606261623;5,36317024083478e-05;0,0396799843743159;0,011308913524366;0,00059982896848475;0,0357948639385516;0,0363953015356453;0,206442677976184;0,00155111604427957
