"";"X.typedemission_Collectiondémissionscomposites";"X.typedemission_Collectiondémissionssimples";"X.typedemission_Emissioncomposite";"X.typedemission_Emissionsimple";"X.typedemission_Emissionsimpleincluse";"X.typedemission_Episodeoupartiedunprogramme";"X.typedemission_Episodeoupartiedunprogrammeinclus";"X.typedemission_Tranchehoraire";"X.typedemission_Tranchehoraireincluse"
"coup";-0,0049;-0,0789;0,4285;0,2162;-0,2448;0,3449;-0,2793;-0,06;-0,0033
"autres";-0,0574;-0,4276;-8,5508;-2,6844;7,6397;-0,3311;3,8911;-0,7049;-0,0389
"pierre";-0,0098;-0,1578;2,2603;-0,3708;-3,4107;-0,5225;-0,5586;5,1786;-0,0066
"jouer";-0,0062;0,6852;-0,6875;0,6757;-0,2338;0,2717;-0,3555;-0,0764;-0,0042
"jamais";-0,0071;-0,1148;0,7145;1,5336;-2,4803;0,2343;-0,4062;-0,0873;-0,0048
"être";-0,6712;2,4825;-3,1285;3,6156;-0,6747;0,6324;-2,3393;0,3932;-0,4543
"hapsatou";-0,0049;-0,0789;-1,0485;4,852;-1,7052;-0,2612;-0,2793;-0,06;-0,0033
"pauline";-0,0085;-0,1363;13,4076;-3,7118;-2,9455;-0,4512;-0,4824;-0,1037;-0,0057
"cryogénisé";-0,0191;-0,3085;-4,1;17,0897;-5,3785;-1,0213;-1,092;-0,2348;-0,013
"rester";-0,0142;-0,2296;-0,2578;1,1131;-1,2942;0,6177;-0,3461;0,4799;-0,0096
"visite";-0,0085;-0,1363;-0,608;1,8127;-1,3366;1,1127;-0,4824;-0,1037;-0,0057
"structure";-0,0062;-0,1004;-1,3345;6,1756;-2,1703;-0,3325;-0,3555;-0,0764;-0,0042
"peut_être";-0,0067;0,6586;-1,4299;1,7911;-0,2882;-0,3562;-0,3809;-0,0819;-0,0045
"utiliser";-0,0093;-0,1507;-0,4166;1,0169;-0,4412;0,5109;-0,5332;-0,1146;-0,0063
"rencontre";1,5641;0,4439;0,8356;1,5025;-3,0861;-0,2402;-0,6856;-0,1474;-0,0081
"supervilains";-0,0062;-0,1004;-1,3345;-2,7349;-2,1703;-0,3325;-0,3555;26,6975;-0,0042
"suite";-0,008;0,5897;-0,5504;4,244;-2,7904;-0,4275;-0,457;-0,0983;-0,0054
"scientologie";-0,0071;-0,1148;-1,5252;-3,1257;8,3643;-0,38;-0,4062;-0,0873;-0,0048
"apprendre";-0,0049;-0,0789;-0,2026;-0,4066;-0,5054;2,7097;-0,2793;-0,06;-0,0033
"avoir";1,2221;-2,9186;-3,171;-2,6103;7,2693;-2,8629;7,7897;-2,5823;-0,4379
"michael";-0,0049;-0,0789;1,3225;-0,4066;-0,2448;-0,2612;-0,2793;-0,06;-0,0033
"élection";-0,0062;-0,1004;8,1141;-1,7829;-2,1703;-0,3325;-0,3555;-0,0764;-0,0042
"jump";-0,0365;-0,5886;-7,8213;-16,0296;16,6709;-1,9483;7,6275;-0,4479;-0,0247
"cela";-0,0058;-0,0933;0,6132;0,8217;-1,1972;0,2935;-0,3301;-0,071;-0,0039
"gens";-0,0076;-0,122;-0,9068;3,8788;-1,7166;-0,4037;-0,4316;0,7158;-0,0051
"danger";-0,0418;0,3401;-8,9669;-15,2101;15,7092;-0,3612;5,9199;-0,5135;-0,0283
"français";-0,0231;-0,3731;4,2967;0,8377;-6,696;-1,2352;-1,3207;3,3186;-0,0157
"gitan";-0,0062;-0,1004;-1,3345;6,1756;-2,1703;-0,3325;-0,3555;-0,0764;-0,0042
"volant";-0,0129;0,4195;-1,8552;1,198;0,8869;-0,6887;-0,7364;-0,1583;-0,0087
"entrer";-0,0071;-0,1148;0,4088;0,2587;-0,3474;0,6817;-0,4062;-0,0873;-0,0048
"heure";-0,0076;-0,122;-0,2509;1,7984;-1,7166;-0,4037;0,6004;-0,0928;-0,0051
"également";1,715;0,5696;0,8105;-0,36;-0,5502;-0,1356;-0,4824;-0,1037;-0,0057
"rencontrer";-0,0111;0,4707;-2,3834;1,4641;-0,7145;0,4123;-0,2359;1,4126;-0,0075
"représentant";-0,0049;-0,0789;-1,0485;3,5429;-1,7052;0,3449;-0,2793;-0,06;-0,0033
"avocat";-0,0111;-0,1794;0,2481;3,5282;-2,05;-0,5937;-0,6348;-0,1365;-0,0075
"cause";-0,0049;-0,0789;0,8106;-0,7509;0,6765;-0,2612;-0,2793;-0,06;-0,0033
"université";-0,0067;-0,1076;3,1555;-1,2927;-0,8978;-0,3562;0,6816;-0,0819;-0,0045
"lancer";-0,0093;-0,1507;0,6576;-0,5031;0,3467;0,5109;-0,5332;-0,1146;-0,0063
"ovni";-0,0316;-0,5096;0,498;3,7479;-2,063;-1,6868;-0,6481;-0,3878;-0,0214
"adopter";-0,0383;-0,6173;-6,858;-13,721;15,7678;-1,277;6,5498;-0,4698;-0,0259
"sy";-0,0107;-0,1722;3,7333;0,6591;-3,7208;-0,57;-0,6094;-0,131;-0,0072
"liste";-0,0049;-0,0789;-0,2026;1,2217;-0,9478;0,3449;-0,2793;-0,06;-0,0033
"âge";-0,0062;-0,1004;-0,6875;1,5138;-1,3248;1,453;-0,3555;-0,0764;-0,0042
"jaune";-0,0102;0,5002;-2,1926;8,5284;-3,5657;-0,5462;-0,584;-0,1256;-0,0069
"maintenant";-0,0058;-0,0933;-0,6169;0,4988;-1,1972;1,5405;0,7792;-0,071;-0,0039
"laurent";-0,0049;-0,0789;1,966;0,4389;-1,7052;-0,2612;-0,2793;-0,06;-0,0033
"réaliser";-0,0098;-0,1578;0,9027;0,8812;-2,392;-0,5225;-0,5586;2,6013;-0,0066
"courir";-0,0418;-0,6747;-8,9669;-10,8821;12,8276;-0,5901;5,9199;0,9443;-0,0283
"rubrique";-0,0053;-0,0861;1,1631;1,0004;-1,8602;-0,285;-0,3047;-0,0655;-0,0036
"trouver";-0,0254;0,6204;-2,6991;1,0376;-1,9717;5,142;0,3903;-0,3113;-0,0172
"mohammed";-0,0049;-0,0789;-1,0485;4,852;-1,7052;-0,2612;-0,2793;-0,06;-0,0033
"j";-0,0062;-0,1004;-1,3345;6,1756;-2,1703;-0,3325;-0,3555;-0,0764;-0,0042
"média";-0,0058;-0,0933;2,1922;0,4988;-2,0152;-0,3087;-0,3301;-0,071;-0,0039
"preuve";-0,0147;-0,2368;-3,1462;12,7883;-5,1165;-0,7838;-0,3627;-0,1802;-0,0099
"macron";-0,0067;-0,1076;8,7904;-1,9516;-2,3253;-0,3562;-0,3809;-0,0819;-0,0045
"luc";-0,0133;-0,2152;-0,5718;7,7764;-4,6513;-0,7125;-0,7618;-0,1638;-0,009
"lui";-0,0597;0,4243;-4,6628;0,5302;-0,4236;11,5042;-2,4473;-0,7322;-0,0404
"ukrainien";-0,0049;-0,0789;7,7611;-2,1488;-1,7052;-0,2612;-0,2793;-0,06;-0,0033
"police";-0,016;-0,2583;-2,4393;7,1792;-2,1512;-0,855;-0,9142;1,1291;-0,0108
"animateur";-0,0071;-0,1148;2,8799;0,4562;-2,4803;-0,38;-0,4062;-0,0873;-0,0048
"paranormal";1,9918;0,8174;0,2109;0,5593;-0,8267;-0,2375;-0,2539;-0,0546;-0,003
"vinci";-0,0116;-0,1865;-2,4787;-5,0797;13,5941;-0,6175;-0,6602;-0,142;-0,0078
"carrière";-0,0044;-0,0717;0,504;0,9583;-0,8267;-0,2375;-0,2539;-0,0546;-0,003
"examiner";-0,0071;-0,1148;-1,5252;5,5927;-2,4803;0,2343;-0,4062;-0,0873;-0,0048
"46";-0,0062;-0,1004;5,4589;-0,7135;-2,1703;-0,3325;-0,3555;-0,0764;-0,0042
"femme";-0,0223;0,2501;0,4024;1,7912;-3,1459;1,7935;-1,2699;-0,273;-0,0151
"région";-0,0044;-0,0717;0,9366;0,2847;-0,4175;-0,2375;-0,2539;-0,0546;-0,003
"moins";-0,0049;-0,0789;-0,2026;1,8135;-1,7052;0,3449;-0,2793;-0,06;-0,0033
"persuader";-0,0111;-0,1794;-1,5298;-0,3808;1,3528;1,3832;-0,6348;-0,1365;-0,0075
"yacine";-0,0067;-0,1076;10,5841;-2,9303;-2,3253;-0,3562;-0,3809;-0,0819;-0,0045
"général";-0,0187;-0,3014;-2,951;6,1012;-5,2331;3,5169;-1,0666;-0,2293;-0,0126
"eau";-0,0258;-0,4162;-4,3477;-6,631;20,4984;-0,7481;-1,4731;-0,3167;-0,0175
"étude";-0,0044;-0,0717;1,5104;0,2847;-1,5501;-0,2375;0,3539;-0,0546;-0,003
"laporte";-0,0053;-0,0861;-1,1439;5,2932;-1,8602;-0,285;-0,3047;-0,0655;-0,0036
"inconnu";-0,0049;-0,0789;-0,2026;0,2162;-0,9478;2,7097;-0,2793;-0,06;-0,0033
"chercher";-0,0125;-0,2009;-0,2871;-0,2496;-0,4388;1,2281;0,3211;-0,1529;-0,0084
"eric";-0,0209;-0,3372;2,2004;3,9609;-7,2882;-1,1164;-1,1936;-0,2566;-0,0142
"pernin";-0,0044;-0,0717;7,0554;-1,9534;-1,5501;-0,2375;-0,2539;-0,0546;-0,003
"arrêter";-0,0053;-0,0861;0,3653;-0,5026;0,5579;0,3177;-0,3047;-0,0655;-0,0036
"star";-0,012;-0,1937;2,5185;0,4199;-1,697;-0,2402;-0,6856;-0,1474;-0,0081
"fois";-0,0356;-0,5742;-2,6531;-4,6473;7,0365;-0,4218;2,7418;-0,437;-0,0241
"parole";-0,0125;-0,2009;1,4487;1,715;-3,2266;-0,2543;-0,711;-0,1529;-0,0084
"aider";-0,0067;0,6586;-1,4299;0,8724;0,3142;0,2521;-0,3809;-0,0819;-0,0045
"aux";-0,0873;0,9805;9,6926;1,2222;-8,4743;-1,7093;-3,8753;-0,2547;-0,0591
"siècle";-0,0053;-0,0861;-1,1439;3,948;-1,8602;0,3177;-0,3047;-0,0655;-0,0036
"voix";-0,0067;0,6586;0,8049;0,5555;-1,454;0,2521;-0,3809;-0,0819;-0,0045
"réputation";-0,0089;-0,1435;10,6021;-2,0398;-3,1006;-0,475;-0,5078;-0,1092;-0,006
"voir";-0,0254;1,1745;0,6563;1,2597;-3,3561;1,0884;-0,8009;-0,3113;-0,0172
"légende";-0,008;-0,1291;0,5645;1,5582;-1,2236;-0,4275;-0,457;-0,0983;-0,0054
"force";-0,0085;-0,1363;-0,3298;0,424;0,2784;-0,1356;-0,1512;-0,1037;-0,0057
"histoire";1,2769;1,2506;-0,2825;3,5292;-3,4871;-0,3379;-1,3461;-0,2894;-0,016
"new";-0,0062;-0,1004;4,3966;-0,7135;-1,3248;-0,3325;-0,3555;-0,0764;-0,0042
"propre";-0,0418;-0,6747;-8,9669;-9,215;14,226;-0,9297;5,9199;-0,5135;-0,0283
"aujourd_hui";-0,0503;-0,8113;-4,3323;-5,8065;10,5175;-2,6855;4,6983;-0,2314;-0,0341
"omar";-0,0058;-0,0933;9,1725;-2,5395;-2,0152;-0,3087;-0,3301;-0,071;-0,0039
"arme";-0,0044;-0,0717;-0,4148;1,5003;-0,8267;0,3755;-0,2539;-0,0546;-0,003
"dettinger";-0,0191;-0,3085;-4,1;18,9754;-6,6676;-1,0213;-1,092;-0,2348;-0,013
"quotidien";-0,0111;-0,1794;0,9919;1,8801;-2,05;-0,5937;-0,6348;-0,1365;-0,0075
"géant";-0,0085;0,5696;-0,3298;1,3515;-0,5502;-0,4512;-0,4824;-0,1037;-0,0057
"quoi";-0,0138;-0,2224;-2,0204;-3,0596;9,1028;-0,298;-0,7872;-0,1693;-0,0093
"suggérer";-0,0058;-0,0933;-1,2392;5,7344;-2,0152;-0,3087;-0,3301;-0,071;-0,0039
"afin";-0,0093;0,533;-0,4166;0,7131;-0,4412;0,5109;-0,5332;-0,1146;-0,0063
"famille";-0,0165;0,9109;-0,6277;0,6303;-0,7553;1,8968;-0,9396;-0,202;-0,0111
"vivre";-0,0187;0,3007;0,513;1,9667;-2,8236;0,7372;-1,0666;-0,2293;-0,0126
"comportement";-0,0076;0,6111;-1,6206;6,0085;-2,6354;-0,4037;-0,4316;-0,0928;-0,0051
"aide";-0,0076;-0,122;-0,9068;0,6099;0,3939;0,218;0,2008;-0,0928;-0,0051
"créer";-0,0107;1,234;0,4809;-0,5059;0,3605;-0,199;-0,6094;-0,131;-0,0072
"acteur";-0,0165;-0,2655;12,4895;-1,3664;-5,7369;-0,3902;-0,9396;-0,202;-0,0111
"surprise";-0,0044;0,8174;-0,4148;0,5593;-0,4175;-0,2375;0,3539;-0,0546;-0,003
"sauver";-0,0557;-0,4081;-9,2277;-17,2656;18,3582;-1,4577;10,1713;-0,683;-0,0377
"entraîner";-0,0378;-0,6101;-6,7674;-13,5354;16,1893;-2,0196;6,6345;-0,4643;-0,0256
"attaque";-0,0107;0,485;-1,4496;1,2578;-0,6416;1,4408;-0,6094;-0,131;-0,0072
"école";-0,0111;2,1133;0,9919;-0,8446;0,3108;-0,5937;-0,6348;-0,1365;-0,0075
"chroniqueur";-0,0552;-0,8903;33,2191;-1,0895;-19,2424;-2,9472;-3,1512;-0,6775;-0,0374
"syndicat";-0,0062;-0,1004;-1,3345;6,1756;-2,1703;-0,3325;-0,3555;-0,0764;-0,0042
"avion";-0,0049;-0,0789;1,3225;-1,2885;-1,7052;3,8244;-0,2793;-0,06;-0,0033
"terrestre";-0,0067;-0,1076;-0,7594;0,5555;0,5547;-0,3562;0,2336;-0,0819;-0,0045
"don";-0,0044;0,8174;-0,4148;2,2116;-1,5501;-0,2375;-0,2539;-0,0546;-0,003
"doo";-0,0049;-0,0789;-1,0485;-2,1488;0,6765;-0,2612;4,9198;-0,06;-0,0033
"christopher";-0,0062;-0,1004;-1,3345;-1,7829;-2,1703;15,4479;-0,3555;-0,0764;-0,0042
"traverser";-0,0071;-0,1148;-1,5252;-2,1218;6,7807;-0,38;-0,4062;-0,0873;-0,0048
"julien";-0,024;-0,3875;31,8959;-7,859;-8,3742;-1,2827;-1,3715;0,3073;-0,0163
"cabrol";-0,0102;-0,165;14,2544;-3,3452;-3,5657;-0,5462;-0,584;-0,1256;-0,0069
"02";-0,0098;-0,1578;11,9302;-2,3532;-3,4107;-0,5225;-0,5586;-0,1201;-0,0066
"03";-0,0062;-0,1004;5,4589;-0,7135;-2,1703;-0,3325;-0,3555;-0,0764;-0,0042
"00";-0,0151;-0,2439;2,9823;1,8208;-5,2716;-0,8075;-0,8634;-0,1856;-0,0102
"01";-0,0116;-0,1865;9,2915;-0,9399;-4,0309;-0,6175;-0,6602;-0,142;-0,0078
"07";-0,0085;-0,1363;5,2635;-0,36;-2,9455;-0,4512;-0,4824;-0,1037;-0,0057
"04";-0,0076;-0,122;6,146;-0,6905;-2,6354;-0,4037;-0,4316;-0,0928;-0,0051
"05";-0,008;-0,1291;2,4177;0,7817;-2,7904;-0,4275;-0,457;-0,0983;-0,0054
"08";-0,0076;-0,122;1,4564;1,3156;-2,6354;-0,4037;-0,4316;-0,0928;-0,0051
"09";-0,0089;-0,1435;7,9602;-1,011;-3,1006;-0,475;-0,5078;-0,1092;-0,006
"sorte";-0,0058;0,7139;-0,6169;-1,0138;0,4607;2,4111;-0,3301;-0,071;-0,0039
"confronter";1,9918;-0,0717;-0,4148;-1,1286;-0,1876;1,0183;0,9701;-0,0546;-0,003
"une";0,9977;0,4813;-15,0809;-5,1387;14,5305;2,6241;3,5923;-3,2322;0,2738
"scientifique";-0,0169;-0,2726;0,6949;0,9794;-2,3711;-0,4061;0,7761;0,4204;-0,0114
"mathieu";-0,0053;-0,0861;5,407;-0,88;-1,8602;-0,285;-0,3047;-0,0655;-0,0036
"il";0,3117;4,0233;-4,4661;-1,022;1,5543;2,3962;1,1248;-2,5976;-0,1967
"amour";-0,0062;-0,1004;0,5351;1,0433;-1,3248;0,2717;-0,3555;-0,0764;-0,0042
"théoricien";-0,0125;-0,2009;-2,6694;12,3535;-4,3411;-0,665;-0,711;-0,1529;-0,0084
"quand";-0,0151;0,9718;-0,764;1,467;-0,8088;0,2625;-0,3794;-0,1856;-0,0102
"livre";-0,0151;-0,2439;9,7274;-1,4105;-2,4993;-0,8075;-0,8634;-0,1856;-0,0102
"elle";-0,1208;0,3399;1,9158;0,837;-10,5854;13,8442;-2,7721;-1,4824;-0,0818
"vieux";-0,0067;1,6119;-1,4299;0,3227;-0,2882;1,3732;-0,3809;-0,0819;-0,0045
"kid";-0,0058;4,3421;-0,6169;-2,5395;1,204;-0,3087;-0,3301;0,8217;-0,0039
"neptuna";-0,0044;6,5608;-0,9532;-1,9534;0,8224;-0,2375;-0,2539;-0,0546;-0,003
"nicolas";-0,0044;-0,0717;0,9366;0,5593;-1,5501;-0,2375;-0,2539;0,9277;-0,003
"royal";-0,0049;-0,0789;1,3225;0,7692;-1,7052;-0,2612;-0,2793;-0,06;-0,0033
"musique";-0,0062;-0,1004;0,9081;0,6757;-2,1703;-0,3325;-0,3555;1,8916;-0,0042
"revel";-0,0053;-0,0861;-1,1439;5,2932;-1,8602;-0,285;-0,3047;-0,0655;-0,0036
"super";-0,053;-0,8544;-8,6961;-15,1564;18,3292;-2,8283;9,9996;-0,6502;-0,0359
"magazine";-0,0067;-0,1076;2,4152;0,5555;-2,3253;-0,3562;-0,3809;-0,0819;-0,0045
"maître";-0,0067;-0,1076;1,2418;-1,9516;1,2998;-0,3562;-0,3809;-0,0819;-0,0045
"lieu";-0,0076;0,6111;-1,6206;-0,6905;0,3939;2,8141;-0,4316;0,7158;-0,0051
"batman";-0,0467;-0,7538;-10,0171;-20,5304;20,8144;-2,4952;9,8612;-0,5736;-0,0316
"très";-0,0356;1,9903;-0,431;-0,4328;1,4413;-1,1603;-2,0323;0,1977;-0,0241
"mystérieux";1,5335;-0,2081;-2,7648;2,8955;-1,9199;1,1815;0,3045;-0,1583;-0,0087
"petit";-0,111;0,6463;-8,0369;-13,8375;47,1824;-2,5914;-6,3342;-1,3619;-0,0751
"décider";-0,0156;0,3574;-1,6792;0,4194;-0,6318;4,1709;-0,3963;-0,1911;-0,0105
"corbière";-0,0058;-0,0933;-1,2392;5,7344;-2,0152;-0,3087;-0,3301;-0,071;-0,0039
"dieu";-0,0085;-0,1363;0,2741;3,746;-2,9455;-0,4512;-0,4824;-0,1037;-0,0057
"chrono";-0,0125;-0,2009;-1,1828;-5,4706;11,3125;-0,665;-0,711;-0,1529;-0,0084
"mazaurette";-0,0182;-0,2942;28,9448;-8,0115;-6,3574;-0,9738;-1,0412;-0,2239;-0,0123
"laure";-0,024;-0,3875;-3,9951;-9,052;-8,3742;63,3029;-1,3715;-0,2949;-0,0163
"ville";-0,0133;-0,2152;-0,8839;0,3993;0,7966;-0,2833;-0,7618;0,5028;1,6864
"etats";-0,0062;-0,1004;0,5351;-0,2195;0,3806;-0,3325;-0,3555;-0,0764;-0,0042
"accompagner";-0,0067;0,6586;-0,7594;0,3227;-0,5281;2,1673;-0,3809;-0,0819;-0,0045
"voiture";-0,0058;-0,0933;0,6132;-1,616;-1,1972;4,5528;-0,3301;0,8217;-0,0039
"boy";-0,0263;1,7961;-5,6264;-11,5308;12,5175;-1,4016;2,776;-0,3222;-0,0178
"père";-0,0147;-0,2368;-1,5341;0,3816;-2,3812;10,5052;-0,838;-0,1802;-0,0099
"bon";-0,0089;1,3777;0,73;0,8321;-1,4516;-0,475;-0,5078;-0,1092;-0,006
"margot";-0,0053;-0,0861;6,7684;-2,3442;-1,0715;-0,285;-0,3047;-0,0655;-0,0036
"univers";-0,0436;0,3201;-5,9384;-7,6994;11,5929;-2,3288;5,6336;-0,5354;-0,0295
"france";-0,0476;-0,3233;22,2833;-0,8396;-11,3159;-1,6963;-2,7188;-0,5846;-0,0322
"équipe";3,4163;-0,2009;0,5126;-0,2496;-1,8077;0,3533;1,1446;-0,1529;-0,0084
"vous";-0,0249;-0,4019;-0,9439;14,5891;-8,6845;-1,3303;-1,4223;-0,3058;-0,0169
"militaire";-0,0111;-0,1794;-0,9816;-0,8446;-1,045;8,8634;-0,6348;0,5691;-0,0075
"sous";-0,0142;-0,2296;-0,6655;1,1131;-3,7931;5,4064;-0,8126;0,4799;-0,0096
"agent";-0,0058;0,7139;0,3121;0,4988;-0,6944;0,2935;-0,3301;-0,071;-0,0039
"mal";-0,0058;-0,0933;-0,2903;0,4988;0,2366;0,2935;-0,3301;-0,071;-0,0039
"avant";-0,0102;0,5002;-0,2882;0,7627;-0,5716;0,4583;-0,584;-0,1256;-0,0069
"nous";-0,0436;-0,2828;-0,7784;9,4192;-13,5692;2,2322;-2,4899;-0,1848;2,6699
"spécialiste";-0,0178;-0,287;15,4356;-3,1113;-3,2277;-0,9501;-1,0158;-0,2184;-0,012
"mais";0,5621;1,4636;-14,3889;-9,6562;17,4068;0,9564;3,9721;-1,0113;-0,0942
"main";-0,0058;-0,0933;-0,2903;-0,3343;-0,3766;2,4111;-0,3301;-0,071;-0,0039
"nouveau";-0,0579;-0,4325;0,7122;6,2957;-6,2958;-0,762;-0,8756;-0,7103;1,0642
"ancien";-0,0726;-0,6;-4,1072;18,2836;-5,3593;-2,1586;-0,5417;-0,8909;-0,0491
"agir";-0,0138;2,8003;0,3845;-0,3988;-1,2049;1,0951;-0,3298;-0,1693;-0,0093
"homme";-0,0441;0,3153;0,976;2,8809;-6,9654;2,1971;-2,5153;-0,1878;-0,0298
"ministre";-0,0125;-0,2009;4,8692;0,5338;-4,3411;-0,665;-0,711;-0,1529;-0,0084
"chanson";-0,0089;-0,1435;1,0907;1,1725;-1,4516;-0,475;-0,5078;-0,1092;-0,006
"11";-0,0111;-0,1794;7,6459;-0,8446;-2,8066;-0,5937;-0,6348;-0,1365;-0,0075
"10";-0,0089;-0,1435;6,8358;-1,4558;-2,1191;-0,1477;-0,5078;-0,1092;-0,006
"13";-0,0089;-0,1435;3,3083;0,5603;-3,1006;-0,475;-0,5078;-0,1092;-0,006
"12";-0,0151;-0,2439;6,2269;-0,5817;-5,2716;0,9799;-0,8634;-0,1856;-0,0102
"15";-0,0116;-0,1865;6,3024;-0,2832;-4,0309;-0,6175;-0,6602;-0,142;-0,0078
"14";-0,0067;-0,1076;8,7904;-1,9516;-2,3253;-0,3562;-0,3809;-0,0819;-0,0045
