"";"X.typedemission_Collectiondémissionscomposites";"X.typedemission_Collectiondémissionssimples";"X.typedemission_Emissioncomposite";"X.typedemission_Emissionsimple";"X.typedemission_Emissionsimpleincluse";"X.typedemission_Episodeoupartiedunprogramme";"X.typedemission_Episodeoupartiedunprogrammeinclus";"X.typedemission_Tranchehoraire";"X.typedemission_Tranchehoraireincluse"
"17";-0,0093;-0,1507;2,4401;1,0169;-3,2556;-0,4987;-0,5332;-0,1146;-0,0063
"16";-0,0085;-0,1363;3,57;0,424;-2,9455;-0,4512;-0,4824;-0,1037;-0,0057
"19";-0,0985;-1,588;150,9564;-39,3556;-34,3265;-5,2568;-5,6206;-1,2085;-0,0667
"18";-0,0245;-0,3947;30,8505;-7,0214;-8,5293;-0,6944;-1,3969;-0,3003;-0,0166
"spectacle";-0,0053;-0,0861;1,1631;0,6192;-1,8602;0,3177;-0,3047;-0,0655;-0,0036
"trace";-0,012;-0,1937;-0,4411;-1,0387;2,3028;0,3718;-0,6856;-0,1474;-0,0081
"extraire";-0,0659;-1,0628;27,9675;0,5111;-22,9719;-3,5183;-3,7618;-0,8088;-0,0446
"fille";-0,0904;-0,8158;-8,9525;-15,1344;32,5094;-1,8208;2,2214;-1,1099;-0,0612
"show";-0,0076;-0,122;-0,9068;-1,5842;-2,6354;-0,4037;-0,4316;23,88;-0,0051
"aventure";-0,0784;1,1507;-16,8012;-29,2047;49,3983;-4,1849;2,2562;-0,962;-0,0531
"étranger";-0,0049;-0,0789;1,3225;-0,7509;-0,9478;0,9463;0,3239;-0,06;-0,0033
"débarquer";-0,008;0,5897;-0,5504;-1,1937;1,6771;0,6053;-0,457;-0,0983;-0,0054
"43";-0,0085;-0,1363;11,5126;-2,6401;-2,9455;-0,4512;-0,4824;-0,1037;-0,0057
"parent";-0,0503;-0,8113;-4,9286;-3,3746;8,4319;-2,6855;4,6983;-0,6174;-0,0341
"jt";-0,0089;-0,1435;1,0907;2,0777;-3,1006;-0,475;-0,5078;-0,1092;-0,006
"je";-0,0085;-0,1363;-0,608;4,6133;-2,9455;-0,1356;-0,4824;-0,1037;-0,0057
"lopez";-0,0071;-0,1148;-0,4403;4,4541;-2,4803;-0,38;-0,4062;-0,0873;-0,0048
"rugby";-0,0058;-0,0933;-0,2903;3,3096;-2,0152;-0,3087;-0,3301;-0,071;-0,0039
"tour";-0,0067;1,6119;0,2285;-0,2804;-0,2882;-0,3562;-0,3809;-0,0819;1,9852
"tous";-0,0677;-0,2634;-3,4818;-5,5161;6,7161;-0,7554;4,7672;0,2459;0,9994
"capable";-0,0053;1,7995;-1,1439;1,5012;-1,0715;-0,285;0,2974;-0,0655;-0,0036
"côté";-0,0525;-0,8472;-6,7468;-5,4763;7,8984;-0,2514;6,1123;-0,2476;-0,0356
"ex_membre";-0,0049;-0,0789;-1,0485;4,852;-1,7052;-0,2612;-0,2793;-0,06;-0,0033
"lorsque";-0,0432;-0,2784;-9,2533;-11,3867;15,3321;-0,6285;5,7035;-0,5299;-0,0292
"dessin";-0,0044;-0,0717;-0,9532;0,2847;-0,8267;4,0681;-0,2539;-0,0546;-0,003
"mars";-0,0053;-0,0861;0,3653;0,3445;-1,8602;0,3177;-0,3047;3,4061;-0,0036
"quatre";-0,0116;0,457;-1,6104;-0,4429;-2,1736;-0,6175;-0,6602;19,7727;-0,0078
"par";-0,1798;1,4488;-2,6589;1,4565;-0,6807;1,382;0,2837;-0,3636;-0,1217
"pas";-0,14;-0,2288;-4,4786;-5,7549;9,8988;-1,5693;6,168;-1,02;-0,0948
"tout";0,933;1,825;-1,3795;3,8815;-4,0588;0,7081;-1,0843;0,7142;1,094
"autour";-0,0129;-0,2081;3,9264;0,6609;-4,4962;-0,2687;-0,7364;-0,1583;-0,0087
"entourer";-0,0044;-0,0717;-0,9532;2,2116;-0,4175;-0,2375;-0,2539;-0,0546;-0,003
"starfire";-0,061;-0,9837;-13,0737;-26,7958;31,3299;-3,2565;9,1617;-0,7486;-0,0413
"new_yorkais";-0,0191;-0,3085;-4,1;17,0897;-5,3785;-1,0213;-1,092;-0,2348;-0,013
"4";-0,0058;-0,0933;0,3121;0,8217;-1,1972;0,2935;-0,3301;0,8217;-0,0039
"mot";-0,0062;-0,1004;-0,338;1,0433;-0,7945;0,7723;-0,3555;-0,0764;-0,0042
"mon";-0,008;-0,1291;0,9004;2,0741;-2,7904;-0,4275;-0,457;-0,0983;-0,0054
"luthor";-0,0049;-0,0789;-1,0485;-2,1488;-0,2448;-0,2612;7,8194;-0,06;-0,0033
"christine";-0,0053;-0,0861;-1,1439;5,2932;-1,8602;-0,285;-0,3047;-0,0655;-0,0036
"journée";-0,0053;-0,0861;2,4474;0,3445;-1,8602;-0,285;-0,3047;-0,0655;-0,0036
"titan";-0,0485;-0,7825;-10,3991;-21,3134;21,5713;-2,5904;10,2163;-0,5955;-0,0328
"soudain";-0,0049;0,7795;-1,0485;-2,1488;1,6641;1,745;-0,2793;-0,06;-0,0033
"gorg";-0,0062;-0,1004;-1,3345;-2,7349;-2,1703;-0,3325;-0,3555;26,6975;-0,0042
"venir";-0,0396;0,3672;-0,8555;0,4126;-0,511;0,7094;0,877;-0,1583;-0,0268
"fils";-0,0142;-0,2296;-0,2578;1,1131;-3,7931;4,5089;-0,8126;-0,1747;-0,0096
"citation";-0,0196;-0,3157;2,9953;2,7769;-6,8228;-1,0451;-1,1174;-0,2403;-0,0133
"pourquoi";-0,0067;-0,1076;0,4675;0,8724;-1,454;0,725;-0,3809;-0,0819;-0,0045
"eliot";-0,0098;7,3698;-2,0973;-4,2981;3,6077;-0,5225;-0,5586;-0,1201;-0,0066
"film";-0,0214;-0,3444;2,9246;0,7586;-1,9552;-1,1402;-1,2191;0,3438;-0,0145
"important";-0,0062;-0,1004;0,2669;1,0433;-1,3248;0,7723;-0,3555;-0,0764;-0,0042
"emily";-0,0071;-0,1148;-0,8326;5,5927;-2,4803;-0,38;-0,4062;-0,0873;-0,0048
"revenir";-0,016;0,3484;0,3806;1,5081;-2,7386;1,3914;-0,9142;-0,1966;-0,0108
"poilu";-0,0067;-0,1076;-1,4299;-1,9516;-2,3253;-0,3562;-0,3809;25,5265;-0,0045
"révéler";-0,0076;-0,122;-1,6206;4,843;-2,6354;0,6419;-0,4316;-0,0928;-0,0051
"public";-0,0093;-0,1507;2,4401;0,7131;-2,2551;-0,4987;-0,5332;-0,1146;-0,0063
"à";-0,5203;-0,3286;-0,6792;-0,7237;0,3653;6,2339;-0,845;-1,3323;0,2553
"agathe";-0,0053;-0,0861;-1,1439;5,2932;-1,8602;-0,285;-0,3047;-0,0655;-0,0036
"des";1,386;-1,1275;-3,8116;24,2621;-10,5966;-1,0964;-1,4629;1,2971;-0,3856
"csa";-0,0062;-0,1004;-0,338;3,6869;-2,1703;-0,3325;-0,3555;-0,0764;-0,0042
"civilisation";-0,0071;-0,1148;-0,8326;2,0797;-1,0039;0,6817;-0,4062;-0,0873;-0,0048
"delage";-0,0058;-0,0933;-1,2392;5,7344;-2,0152;-0,3087;-0,3301;-0,071;-0,0039
"trois";-0,0071;1,5586;-0,4403;-1,4371;1,5893;0,2343;-0,4062;-0,0873;-0,0048
"théâtre";-0,0071;-0,1148;0,7145;1,5336;-2,4803;-0,38;-0,4062;0,7395;-0,0048
"24";-0,0093;-0,1507;9,8465;-1,5912;-3,2556;-0,4987;-0,5332;-0,1146;-0,0063
"25";-0,0089;-0,1435;9,2067;-2,8151;-1,4516;-0,475;-0,5078;-0,1092;-0,006
"26";-0,0107;2,1635;7,0804;-1,4895;-3,7208;-0,57;-0,6094;-0,131;-0,0072
"27";-0,0098;-0,1578;9,1956;-1,2439;-3,4107;-0,5225;-0,5586;-0,1201;-0,0066
"22";-0,016;-0,2583;1,7919;3,1694;-5,5818;-0,855;-0,9142;-0,1966;-0,0108
"23";-0,0178;-0,287;3,6024;1,9299;-6,2023;-0,9501;-1,0158;-0,2184;-0,012
"28";-0,0102;-0,165;11,1356;-1,8696;-3,5657;-0,5462;-0,584;-0,1256;-0,0069
"29";-0,008;-0,1291;9,2832;-2,4662;-2,7904;0,2032;-0,457;-0,0983;-0,0054
"etienne";-0,0182;-0,2942;26,718;-6,6258;-6,3574;-0,9738;-1,0412;-0,2239;-0,0123
"robbie";-0,0071;12,0722;-0,8326;-2,1218;0,2591;-0,38;-0,4062;-0,0873;-0,0048
"porte";-0,02;0,2802;1,6574;0,6105;-4,6709;1,5076;-0,2793;-0,2457;-0,0136
"président";-0,0165;-0,2655;4,7688;0,6303;-4,5095;-0,3902;-0,9396;-0,202;-0,0111
"troisième";-0,0089;-0,1435;-0,667;6,0262;-3,1006;-0,475;-0,5078;-0,1092;-0,006
"dont";-0,0125;-0,2009;0,3154;-0,5798;-0,4388;3,2779;-0,711;-0,1529;-0,0084
"donc";-0,0067;0,6586;0,4675;-0,2804;-0,8978;0,725;-0,3809;0,7649;-0,0045
"cirque";-0,0374;-0,6029;-8,0122;-14,7324;17,4822;-1,9958;6,7207;-0,4588;-0,0253
"pari";-0,0125;-0,2009;4,1554;-1,1407;-0,9492;0,3533;-0,711;-0,1529;-0,0084
"part";-0,0076;-0,122;0,3578;0,3739;-0,411;0,218;0,2008;-0,0928;-0,0051
"john";-0,0058;-0,0933;-0,6169;0,4988;0,7807;-0,3087;-0,3301;-0,071;-0,0039
"gasnier";-0,0214;-0,3444;33,8913;-9,38;-7,4433;-1,1402;-1,2191;-0,2621;-0,0145
"recevoir";-0,0111;-0,1794;-0,6106;3,5282;-1,045;-0,5937;-0,6348;-0,1365;-0,0075
"relation";-0,0044;-0,0717;0,2109;0,9583;-1,5501;1,0183;-0,2539;-0,0546;-0,003
"témoignage";1,7628;-0,122;-0,2509;1,3156;-0,6958;-0,4037;-0,4316;-0,0928;-0,0051
"express";-0,0044;-0,0717;1,5104;-0,318;-1,5501;1,0183;-0,2539;-0,0546;-0,003
"expert";-0,0049;-0,0789;-0,4803;0,2162;0,6765;0,3449;-0,2793;-0,06;-0,0033
"point";-0,0142;0,3866;3,3247;0,2954;-2,2641;-0,313;-0,8126;-0,1747;-0,0096
"léo";-0,012;-0,1937;-2,5741;-5,2751;14,1172;-0,6412;-0,6856;-0,1474;-0,0081
"secret";-0,0142;1,0162;-0,425;2,1932;-1,7265;0,2894;-0,8126;-0,1747;-0,0096
"cyborg";-0,0245;-0,3947;-5,2448;-10,7487;14,5742;-1,3065;3,0185;-0,3003;-0,0166
"puissant";-0,0053;-0,0861;-0,245;1,5012;-1,8602;-0,285;0,8358;-0,0655;-0,0036
"mener";-0,0076;-0,122;-0,9068;1,7984;-0,6958;0,6419;-0,4316;-0,0928;-0,0051
"puis";-0,0067;-0,1076;-0,7594;0,8724;-0,5281;1,3732;-0,3809;-0,0819;-0,0045
"moment";-0,0089;-0,1435;0,2399;1,586;-1,4516;0,54;-0,5078;-0,1092;-0,006
"travers";-0,0071;0,634;0,7145;-0,5929;0,2591;0,2343;-0,4062;-0,0873;-0,0048
"entre";-0,0178;-0,287;0,8266;1,288;-2,0678;0,7905;-1,0158;-0,2184;-0,012
"salvatore";-0,0049;-0,0789;-0,4803;3,5429;-1,7052;-0,2612;-0,2793;-0,06;-0,0033
"y";1,0836;0,3969;1,7464;-0,2917;-2,4211;1,4627;-1,3512;0,5491;-0,0253
"délirant";-0,0071;0,634;-1,5252;-3,1257;-1,5847;-0,38;-0,4062;24,6284;-0,0048
"source";0,3334;-1,5351;-16,7608;0,7569;9,532;-3,0346;0,4584;2,7226;0,463
"ça";-0,0067;1,6119;0,8049;-0,2804;-0,8978;-0,3562;0,2336;-0,0819;-0,0045
"peu";-0,0102;-0,165;0,3143;1,0631;-0,869;0,4583;-0,584;-0,1256;-0,0069
"depuis";-0,0223;-0,3588;-0,4873;5,9041;-4,4985;0,5607;-1,2699;-0,273;-0,0151
"jimmy";-0,0049;-0,0789;-1,0485;4,852;-1,7052;-0,2612;-0,2793;-0,06;-0,0033
"aliens";-0,012;-0,1937;-2,5741;3,4906;-0,5923;0,3718;-0,6856;-0,1474;-0,0081
"dewalle";-0,0067;-0,1076;-1,4299;6,6168;-2,3253;-0,3562;-0,3809;-0,0819;-0,0045
"avenir";-0,0058;-0,0933;1,0264;1,2495;-2,0152;-0,3087;-0,3301;-0,071;-0,0039
"conseil";-0,0058;-0,0933;2,1922;-0,3343;-1,1972;-0,3087;-0,3301;-0,071;2,0471
"travailler";-0,0062;-0,1004;2,6642;0,4015;-2,1703;-0,3325;-0,3555;-0,0764;-0,0042
"lointain";-0,0414;-0,6676;-8,8714;-6,979;13,1583;-2,2099;5,9943;-0,508;-0,028
"elles";-0,0156;-0,2511;-0,8149;6,8297;-3,3276;-0,3588;-0,8888;-0,1911;-0,0105
"armée";-0,0053;-0,0861;0,3653;1,0004;-1,0715;0,3177;-0,3047;-0,0655;-0,0036
"invité";-0,0325;-0,5239;18,6845;-0,6223;-11,3227;-1,7343;-1,8544;-0,3987;-0,022
"brainiac";-0,0062;-0,1004;-1,3345;-2,7349;-0,2338;-0,3325;9,5544;-0,0764;-0,0042
"ennemi";-0,0058;0,7139;-1,2392;1,2495;0,2366;-0,3087;-0,3301;-0,071;-0,0039
"objet";-0,0085;-0,1363;-0,608;2,3596;-1,3366;0,5714;-0,4824;-0,1037;-0,0057
"lorenzo";-0,0049;-0,0789;-1,0485;-2,1488;-1,7052;14,0212;-0,2793;-0,06;-0,0033
"crop";-0,0044;-0,0717;-0,9532;-1,1286;-1,5501;10,4921;-0,2539;-0,0546;-0,003
"39";-0,0076;-0,122;10,1485;-2,2934;-2,6354;-0,4037;-0,4316;-0,0928;-0,0051
"38";-0,0067;-0,1076;7,3266;-1,2927;-2,3253;-0,3562;-0,3809;-0,0819;-0,0045
"33";-0,0098;-0,1578;13,5675;-3,1677;-3,4107;-0,5225;-0,5586;-0,1201;-0,0066
"32";-0,0085;-0,1363;11,5126;-2,6401;-2,9455;-0,4512;-0,4824;-0,1037;-0,0057
"31";-0,0093;-0,1507;9,8465;-1,5912;-3,2556;-0,4987;-0,5332;-0,1146;-0,0063
"30";-0,0129;-0,2081;9,9652;-0,9165;-4,4962;-0,6887;-0,7364;-0,1583;-0,0087
"37";-0,0058;-0,0933;9,1725;-2,5395;-2,0152;-0,3087;-0,3301;-0,071;-0,0039
"36";-0,0067;-0,1076;8,7904;-1,9516;-2,3253;-0,3562;-0,3809;-0,0819;-0,0045
"34";-0,0062;-0,1004;8,1141;-1,7829;-2,1703;-0,3325;-0,3555;-0,0764;-0,0042
"composer";-0,0049;-0,0789;-1,0485;-0,4066;0,3656;-0,2612;1,6697;0,889;-0,0033
"train";-0,0058;-0,0933;1,5523;-0,3343;-0,6944;0,2935;-0,3301;-0,071;-0,0039
"souvent";-0,0085;4,9499;0,2741;0,424;-1,3366;-0,4512;-0,4824;-0,1037;-0,0057
"terrien";-0,0423;-0,6819;-6,5936;-11,991;13,1812;-0,3708;6,4963;-0,519;-0,0286
"laurie";-0,0044;-0,0717;7,0554;-1,9534;-1,5501;-0,2375;-0,2539;-0,0546;-0,003
"extrait";-0,0151;-0,2439;1,6091;2,2205;-3,1963;-0,8075;-0,8634;-0,1856;-0,0102
"le";-0,5966;0,3758;1,7904;5,1419;-12,8428;3,8266;-3,2738;0,7891;0,218
"la";-0,7977;0,513;6,0956;-0,4152;-2,4105;-0,3172;-3,4384;0,6491;1,4724
"eux";-0,0085;-0,1363;-0,608;0,424;-0,8767;1,1127;0,5317;-0,1037;1,8831
"oggy";-0,0062;-0,1004;-1,3345;-2,7349;-2,1703;-0,3325;-0,3555;26,6975;-0,0042
"image";-0,0147;0,3765;0,3165;2,4268;-3,0657;-0,3281;-0,838;1,1953;-0,0099
"tuer";-0,0076;-0,122;-0,4945;0,6099;-0,6958;1,9628;-0,4316;-0,0928;-0,0051
"identifier";-0,0111;-0,1794;0,4331;1,4641;-3,8759;1,3832;-0,2359;-0,1365;-0,0075
"lfi";-0,0067;-0,1076;-0,3881;4,0686;-2,3253;-0,3562;-0,3809;-0,0819;-0,0045
"expliquer";-0,0085;1,4188;0,5021;0,2491;-0,5502;-0,4512;-0,1512;-0,1037;-0,0057
"réseau";-0,0044;-0,0717;3,1048;-0,318;-1,5501;-0,2375;-0,2539;-0,0546;-0,003
"là";-0,012;1,1434;-0,7163;-0,5094;0,8042;0,7658;-0,6856;-0,1474;-0,0081
"que";-0,1727;1,2506;-7,8005;5,5133;-0,6376;0,8743;-0,3268;-2,119;-0,1169
"qui";0,2502;-0,3486;-6,3179;-9,9544;16,9547;-1,8222;4,7373;2,1854;-0,2427
"parvenir";-0,0071;-0,1148;-0,4403;0,2587;-1,0039;2,0609;0,6392;-0,0873;-0,0048
"publier";-0,0049;-0,0789;1,3225;0,7692;-1,7052;-0,2612;-0,2793;-0,06;-0,0033
"auproux";-0,0053;-0,0861;-1,1439;5,2932;-1,8602;-0,285;-0,3047;-0,0655;-0,0036
"seines";-0,0062;-0,1004;-1,3345;6,1756;-2,1703;-0,3325;-0,3555;-0,0764;-0,0042
"tromper";-0,0129;0,4195;-2,7648;-4,4234;10,475;-0,6887;-0,2976;-0,1583;-0,0087
"mélenchon";-0,012;-0,1937;-0,4411;6,6413;-4,186;-0,6412;-0,6856;-0,1474;-0,0081
"bernard";-0,0062;-0,1004;-1,3345;6,1756;-2,1703;-0,3325;-0,3555;-0,0764;-0,0042
"beau";-0,0085;-0,1363;0,8105;1,8127;-1,984;-0,4512;-0,4824;-0,1037;-0,0057
"sembler";-0,0116;-0,1865;-1,6104;2,1217;-1,5878;2,6846;-0,6602;-0,142;-0,0078
"crabe";-0,0116;-0,1865;-2,4787;-5,0797;13,5941;-0,6175;-0,6602;-0,142;-0,0078
"cacher";-0,0142;0,3866;-1,0009;2,6519;-4,9614;3,6738;-0,8126;-0,1747;-0,0096
"fatou";-0,0352;-0,202;-7,535;-15,4427;39,0692;-1,877;-2,0069;-0,4315;-0,0238
"bruno";-0,0093;-0,1507;0,3974;3,65;-3,2556;-0,4987;-0,5332;-0,1146;-0,0063
"françois";-0,0151;-0,2439;2,9823;-2,8552;-5,2716;9,1438;-0,8634;0,4586;-0,0102
"comment";1,0738;-0,6173;-0,3348;-3,9609;8,8832;-2,0434;-2,1848;-0,1498;-0,0259
"concours";-0,0049;-0,0789;0,8106;0,4389;-0,5054;-0,2612;-0,2793;-0,06;-0,0033
"colocataire";-0,0249;-0,4019;-4,1711;-10,9442;14,0177;-1,3303;2,9555;-0,3058;-0,0169
"parisien";-0,0044;-0,0717;0,504;0,2847;-0,8267;-0,2375;-0,2539;2,1831;-0,003
"raven";-0,0606;-0,9766;-12,9781;-26,6;30,9085;-3,2327;9,2409;-0,7432;-0,041
"provoquer";-0,0392;0,3729;-5,9893;-14,0926;35,0896;-2,091;-2,2357;-0,4807;-0,0265
"système";-0,0076;-0,122;-0,2509;1,7984;-0,6958;-0,4037;-0,4316;-0,0928;-0,0051
"brigitte";-0,0062;-0,1004;-1,3345;6,1756;-2,1703;-0,3325;-0,3555;-0,0764;-0,0042
"adolescent";-0,012;0,4439;-2,5741;-2,4514;2,8197;-0,6412;3,2127;-0,1474;-0,0081
"toutes";-0,0263;0,2057;-2,8477;-4,0168;13,4084;-0,7662;-1,4986;-0,3222;-0,0178
"oise";-0,0067;-0,1076;-1,4299;6,6168;-2,3253;-0,3562;-0,3809;-0,0819;-0,0045
"monter";-0,0053;0,7452;0,7041;-0,2615;-0,5979;0,3177;-0,3047;-0,0655;-0,0036
"48";-0,0085;-0,1363;5,2635;-0,36;-2,9455;-0,4512;-0,4824;-0,1037;-0,0057
"49";-0,0071;-0,1148;6,6871;-0,9453;-2,4803;-0,38;-0,4062;-0,0873;-0,0048
"47";-0,0102;-0,165;9,8197;-1,3652;-3,5657;-0,5462;-0,584;-0,1256;-0,0069
"44";-0,0116;-0,1865;4,6658;0,4891;-4,0309;-0,6175;-0,6602;-0,142;-0,0078
"45";-0,0107;-0,1722;3,7333;0,6591;-3,7208;-0,57;-0,6094;-0,131;-0,0072
"42";-0,0085;-0,1363;11,5126;-2,6401;-2,9455;-0,4512;-0,4824;-0,1037;-0,0057
"40";-0,0142;0,3866;3,3247;-0,4562;-1,2942;-0,76;-0,8126;0,4799;-0,0096
"41";-0,0058;-0,0933;6,0417;-1,0138;-2,0152;-0,3087;-0,3301;-0,071;-0,0039
"membre";-0,0187;-0,3014;-1,6367;9,3283;-5,2331;-0,471;-0,2436;-0,2293;-0,0126
"inédit";-0,0085;-0,1363;-1,0581;-2,6401;-1,3366;-0,1356;-0,4824;22,6571;-0,0057
"direct";-0,0085;-0,1363;2,8543;0,2491;-2,9455;-0,4512;0,5317;-0,1037;-0,0057
"air";-0,0044;-0,0717;1,5104;-0,6271;-1,5501;1,0183;-0,2539;0,9277;-0,003
"philippe";-0,008;-0,1291;0,9004;1,1295;-1,8498;0,2032;-0,457;-0,0983;-0,0054
"même";-0,0263;1,1389;-0,8175;1,8226;-2,5644;1,9015;-0,4665;-0,3222;-0,0178
"changer";-0,0067;-0,1076;1,2418;-0,2804;-2,3253;0,2521;1,3025;-0,0819;-0,0045
"pendant";-0,012;-0,1937;-0,7163;1,5025;-0,5923;0,7658;-0,6856;-0,1474;-0,0081
"actualité";-0,0147;-0,2368;5,7474;0,3816;-3,9357;-0,7838;-0,838;-0,1802;-0,0099
"m6";-0,0089;2,3917;4,8945;-2,0398;-2,1191;-0,475;-0,1645;-0,1092;-0,006
"assez";-0,0076;-0,122;-0,4945;-2,2934;4,9132;-0,4037;-0,4316;-0,0928;-0,0051
"mois";-0,0076;-0,122;1,001;0,6099;-0,6958;-0,4037;-0,4316;-0,0928;-0,0051
"me";-0,0098;-0,1578;-1,291;5,7424;-1,6866;-0,5225;-0,5586;-0,1201;-0,0066
"ma";-0,0044;-0,0717;0,9366;0,9583;-1,5501;-0,2375;-0,2539;-0,0546;-0,003
"naître";-0,0405;-0,6532;-4,6073;-10,3802;13,1379;-2,1623;6,1467;-0,4971;-0,0274
"mi";-0,0049;-0,0789;-1,0485;4,852;-1,7052;-0,2612;-0,2793;-0,06;-0,0033
"enquête";-0,016;0,3484;2,2123;-0,3645;-0,9512;0,2383;-0,9142;-0,1966;-0,0108
