"";"*baseid_SA";"*baseid_TV"
"devenir";17;29
"lors";10;12
"accidentellement";24;2
"maloney";0;14
"évolution";5;7
"substance";10;1
"karim";13;1
"vigi";14;0
"rythmé";81;1
"unir";25;8
"leurs";31;57
"sortir";3;24
"commentaire";13;8
"machine";4;6
"zorbb";0;11
"réalisateur";1;9
"sentir";3;16
"peur";4;8
"député";29;3
"espèce";5;5
"toute";13;11
"affaire";12;13
"chronique";4;30
"vigier";14;0
"ambre";49;3
"rick";13;0
"guerre";7;9
"souvenir";4;12
"demander";9;12
"parler";11;17
"fry";52;1
"penser";14;16
"suivre";7;13
"superhéros";55;2
"évoquer";37;10
"emploi";1;10
"tête";108;15
"empêcher";3;8
"marcher";4;8
"possible";13;7
"hassaine";11;0
"théorie";16;0
"fou";1;18
"expérience";9;3
"technologie";14;8
"observation";10;1
"sol";3;7
"son";79;229
"ligue";5;18
"corps";5;20
"minute";28;6
"cette";24;72
"solère";14;0
"égyptien";10;1
"sommaire";7;9
"nadia";0;18
"daam";0;18
"reportage";16;18
"explorer";12;2
"convaincre";1;13
"si";22;28
"sa";42;163
"se";161;187
"extraterrestre";437;163
"internet";10;17
"million";18;4
"city";163;3
"2";35;11
"plein";85;16
"tendance";4;7
"sophie";3;11
"aller";33;46
"perdre";2;17
"affirmer";15;8
"semaine";8;20
"comédien";8;12
"différent";6;9
"extra_terrestre";14;28
"inattendu";0;15
"monde";165;60
"roger";82;18
"visiteur";18;8
"naulleau";12;0
"lilia";11;0
"désert";15;13
"humoriste";10;7
"s";69;151
"seulement";1;9
"ceux";5;5
"former";30;2
"situation";4;11
"perquisition";20;0
"twiste";0;28
"esprit";2;8
"succès";8;6
"tomber";10;19
"vouloir";23;22
"laisser";16;33
"époque";3;23
"intervenir";81;8
"télé";15;4
"origine";29;14
"italie";12;1
"plusieurs";17;8
"édition";15;25
"répondre";28;10
"présenter";15;46
"chaîne";13;2
"an";18;64
"au";82;196
"spatial";3;17
"écrivain";14;13
"terre";72;64
"tv";8;6
"criminalité";55;0
"projet";9;2
"retourner";2;8
"sans";9;33
"animer";0;10
"christophe";45;9
"espace";20;32
"vie";40;81
"mort";8;8
"teen";104;1
"tester";1;9
"science";4;9
"information";6;14
"notre";17;35
"débat";23;11
"signe";3;8
"visuel";28;3
"boucherie";10;0
"personne";14;23
"recette";5;9
"comprendre";24;25
"jusqu_à";7;5
"jeu";6;17
"avec";304;204
"contre";72;26
"diffusion";6;5
"dernier";20;31
"leçon";11;3
"grandir";81;5
"plan";7;19
"toujours";15;24
"ahmed";10;0
"secte";0;15
"croire";16;12
"ses";276;131
"notamment";4;7
"europe";7;8
"incident";83;4
"recherche";9;50
"garçon";3;20
"environnement";24;7
"robin";160;1
"vol";0;10
"belhousse";0;15
"35";15;3
"consacrer";6;16
"témoin";22;4
"mystère";7;10
"kelly";12;0
"hôpital";4;6
"retrouver";14;51
"couple";2;18
"victime";1;14
"d";887;562
"personnalité";3;8
"alexandre";15;3
"frère";6;11
"t";11;17
"directeur";4;18
"millénaire";44;1
"bientôt";0;11
"ailleurs";3;15
"meilleur";11;4
"un";616;586
"tard";0;12
"menace";4;9
"coda";2;15
"tirailleur";10;0
"astronaute";34;7
"pouvoir";202;82
"découverte";15;19
"millier";13;3
"continuer";12;6
"garder";4;6
"apparence";4;7
"les";863;635
"beaucoup";10;9
"marc";6;9
"on";27;50
"laëtitia";15;0
"devant";1;9
"pour";249;278
"animal";11;12
"pyramide";14;0
"robot";28;9
"comme";101;41
"temps";14;13
"oeil";1;12
"david";3;27
"façon";6;4
"envoyer";7;9
"voyage";14;14
"06";10;2
"chien";3;14
"face";4;15
"rouge";6;5
"montrer";5;10
"lala";0;14
"tenter";47;53
"attaquer";4;6
"télévision";9;5
"quitter";88;14
"astrobiologiste";8;7
"inviter";23;32
"ce";70;109
"seuil";7;7
"après";137;41
"ados";82;1
"éléphant";26;1
"site";21;14
"paul";52;14
"politique";17;16
"crise";0;13
"manège";2;9
"imedia";404;159
"hier";12;1
"alliance";14;3
"catherine";0;25
"lune";4;9
"nommer";2;8
"milieu";1;11
"participer";8;4
"seul";13;15
"survivre";0;17
"tamaran";81;0
"mauvais";1;15
"chez";9;29
"chef";8;11
"hors";27;4
"communauté";9;6
"servir";34;5
"appeler";5;10
"falloir";7;19
"soucoupe";4;14
"interview";59;30
"nombre";7;5
"pizza";42;2
"rire";0;13
"l";764;750
"alexis";13;0
"survivant";0;18
"enlever";4;12
"responsable";1;11
"prendre";55;45
"alors";17;46
"livreur";42;1
"état";14;8
"plaindre";3;7
"grave";104;4
"avouer";3;7
"de";1838;1814
"du";285;331
"malgré";3;18
"déage";0;10
"bien";100;48
"auteur";20;36
"bras";0;10
"ils";303;99
"thierry";15;10
"carbonnier";40;0
"bunny";1;15
"raid";15;0
"déclaration";21;4
"contact";15;13
"the";3;16
"poser";4;14
"lci";22;0
"bord";1;13
"loin";1;11
"connaître";8;24
"peupler";24;2
"commencer";14;14
"occasion";9;9
"sujet";14;20
"rentrer";4;8
"zone";6;5
"donner";10;24
"partager";2;10
"quelques";5;18
"urgentiste";12;0
"gilet";21;1
"ciel";22;8
"finir";63;10
"echoué";0;15
"cas";13;17
"car";4;15
"discussion";13;0
"cours";5;17
"michel";4;14
"cafard";0;14
"découvrir";18;55
"forme";20;17
"valérie";4;11
"nom";6;6
"non";16;28
"emmener";1;9
"nos";6;21
"en";311;451
"ex";12;2
"et";834;826
"album";0;15
"marine";7;7
"message";7;12
"incroyable";14;6
"premier";28;39
"presque";8;2
"deux";15;37
"ligne";6;4
"étrange";33;26
"disparaître";4;13
"secrétaire";27;2
"joli";1;16
"leur";287;108
"sport";4;9
"3";44;6
"vrai";7;9
"près_de";4;13
"tropical";79;0
"maïa";37;0
"prétexte";80;0
"explication";5;7
"soir";11;8
"media";7;3
"fruit";4;7
"glacier";26;0
"européen";13;14
"ami";8;31
"certains";16;7
"faire";157;157
"héros";2;11
"vilain";1;9
"vendre";8;6
"intervention";5;5
"loi";6;5
"chambre";3;8
"giorgio";19;0
"vers";4;11
"aile";81;0
"médecin";12;7
"iran";0;18
"aimer";5;11
"vidéo";17;5
"réalité";15;20
"visage";9;6
"posséder";30;6
"suivant";2;10
"fr";3;7
"invasion";2;12
"documentaire";5;6
"cet";11;16
"ces";111;28
"base";5;10
"dire";8;27
"selon";36;5
"diffuser";10;18
"tf1";32;14
"téléspectateur";4;6
"véritable";7;11
"charlotte";0;11
"aussi";122;36
"jour";21;14
"justice";10;1
"international";7;4
"événement";8;8
"voler";84;5
"culture";16;15
"portrait";1;13
"effet";8;6
"sophia";0;10
"créature";28;6
"planète";109;50
"docteur";1;10
"grand";37;44
"000";5;9
"coup";4;7
"autres";99;30
"pierre";6;16
"jouer";2;12
"jamais";9;7
"être";837;654
"hapsatou";11;0
"pauline";0;19
"cryogénisé";42;1
"rester";16;16
"visite";14;5
"structure";12;2
"peut_être";7;8
"utiliser";11;10
"rencontre";13;14
"supervilains";0;14
"suite";12;6
"scientologie";0;16
"apprendre";4;7
"avoir";1035;403
"michael";3;8
"élection";7;7
"jump";82;0
"cela";5;8
"gens";14;3
"danger";81;13
"français";25;27
"gitan";14;0
"volant";11;18
"entrer";12;4
"heure";1;16
"également";7;12
"rencontrer";8;17
"représentant";10;1
"avocat";20;5
"cause";6;5
"université";1;14
"lancer";9;12
"ovni";25;46
"adopter";82;4
"sy";24;0
"liste";2;9
"âge";8;6
"jaune";23;0
"maintenant";3;10
"laurent";6;5
"réaliser";10;12
"courir";81;13
"rubrique";2;10
"trouver";20;37
"mohammed";11;0
"j";0;14
"média";10;3
"preuve";31;2
"macron";8;7
"luc";26;4
"lui";30;104
"ukrainien";10;1
"police";30;6
"animateur";10;6
"paranormal";5;5
"vinci";26;0
"carrière";3;7
"examiner";15;1
"46";10;4
"femme";8;42
"région";5;5
"moins";6;5
"persuader";6;19
"yacine";0;15
"général";28;14
"eau";53;5
"étude";1;9
"laporte";12;0
"inconnu";3;8
"chercher";12;16
"eric";39;8
"pernin";0;10
"arrêter";4;8
"star";15;12
"fois";62;18
"parole";24;4
"aider";8;7
"aux";77;119
"siècle";9;3
"voix";6;9
"réputation";1;19
"voir";22;35
"légende";9;9
"force";7;12
"histoire";29;24
"new";10;4
"propre";85;9
"aujourd_hui";96;17
"omar";13;0
"arme";6;4
"dettinger";43;0
"quotidien";4;21
"géant";10;9
"quoi";28;3
"suggérer";12;1
"afin";4;17
"famille";5;32
"vivre";12;30
"comportement";15;2
"aide";5;12
"créer";9;15
"acteur";26;11
"surprise";4;6
"sauver";110;15
"entraîner";83;2
"attaque";4;20
"école";3;22
"chroniqueur";57;67
"syndicat";14;0
"avion";4;7
"terrestre";1;14
"don";6;4
"doo";1;10
"christopher";1;13
"traverser";0;16
"julien";49;5
"cabrol";11;12
"02";20;2
"03";13;1
"00";32;2
"01";26;0
"07";19;0
"04";15;2
"05";17;1
"08";10;7
"09";17;3
"sorte";3;10
"confronter";1;9
"une";631;456
"scientifique";25;13
"mathieu";2;10
"il";386;264
"amour";6;8
"théoricien";28;0
"quand";3;31
"livre";14;20
"elle";89;182
"vieux";3;12
"kid";0;13
"neptuna";0;10
"nicolas";4;6
"royal";3;8
"musique";6;8
"revel";12;0
"super";110;9
"magazine";4;11
"maître";1;14
"lieu";7;10
"batman";105;0
"très";38;42
"mystérieux";17;12
"petit";173;76
"décider";8;27
"corbière";13;0
"dieu";17;2
"chrono";26;2
"mazaurette";41;0
"laure";1;53
"ville";10;20
"etats";8;6
"accompagner";0;15
"voiture";1;12
"boy";59;0
"père";5;28
"bon";8;12
"margot";1;11
"univers";89;9
"france";64;43
"équipe";16;12
"vous";19;37
"militaire";6;19
"sous";18;14
"agent";6;7
"mal";2;11
"avant";5;18
"nous";35;63
"spécialiste";18;22
"mais";203;109
"main";2;11
"nouveau";85;45
"ancien";150;13
"agir";15;16
"homme";37;62
"ministre";21;7
"chanson";9;11
"11";20;5
"10";15;5
"13";11;9
"12";21;13
"15";18;8
"14";9;6
"17";11;10
"16";12;7
"19";180;41
"18";51;4
"spectacle";4;8
"trace";4;23
"extraire";86;62
"fille";170;33
"show";1;16
"aventure";162;14
"étranger";5;6
"débarquer";3;15
"43";15;4
"parent";85;28
"jt";14;6
"je";1;18
"lopez";14;2
"rugby";11;2
"tour";4;11
"tous";104;48
"capable";8;4
"côté";89;29
"ex_membre";11;0
"lorsque";86;11
"dessin";3;7
"mars";5;7
"quatre";6;20
"par";192;211
"pas";224;90
"tout";31;90
"autour";12;17
"entourer";1;9
"starfire";137;0
"new_yorkais";42;1
"4";9;4
"mot";1;13
"mon";4;14
"luthor";11;0
"christine";12;0
"journée";7;5
"titan";109;0
"soudain";0;11
"gorg";0;14
"venir";35;54
"fils";9;23
"citation";38;6
"pourquoi";8;7
"eliot";0;22
"film";12;36
"important";6;8
"emily";1;15
"revenir";19;17
"poilu";0;15
"révéler";13;4
"public";7;14
"à";518;641
"agathe";12;0
"des";773;495
"csa";14;0
"civilisation";13;3
"delage";13;0
"trois";1;15
"théâtre";9;7
"24";15;6
"25";10;10
"26";16;8
"27";14;8
"22";29;7
"23";34;6
"28";15;8
"29";11;7
"etienne";40;1
"robbie";5;11
"porte";27;18
"président";28;9
"troisième";15;5
"dont";4;24
"donc";3;12
"cirque";82;2
"pari";13;15
"part";4;13
"john";2;11
"gasnier";48;0
"recevoir";6;19
"relation";1;9
"témoignage";6;11
"express";10;0
"expert";1;10
"point";12;20
"léo";27;0
"secret";15;17
"cyborg";55;0
"puissant";8;4
"mener";5;12
"puis";3;12
"moment";7;13
"travers";6;10
"entre";14;26
"salvatore";0;11
"y";39;45
"délirant";0;16
"source";419;187
"ça";3;12
"peu";9;14
"depuis";28;22
"jimmy";11;0
"aliens";13;14
"dewalle";15;0
"avenir";3;10
"conseil";5;8
"travailler";6;8
"lointain";89;4
"elles";22;13
"armée";4;8
"invité";37;36
"brainiac";14;0
"ennemi";0;13
"objet";13;6
"lorenzo";0;11
"crop";0;10
"39";11;6
"38";12;3
"33";18;4
"32";13;6
"31";15;6
"30";20;9
"37";10;3
"36";13;2
"34";11;3
"composer";6;5
"train";4;9
"souvent";9;10
"terrien";86;9
"laurie";0;10
"extrait";13;21
"le";567;760
"la";881;887
"eux";7;12
"oggy";0;14
"image";14;19
"tuer";8;9
"identifier";12;13
"lfi";15;0
"expliquer";9;10
"réseau";3;7
"là";9;18
"que";189;198
"qui";522;279
"parvenir";3;13
"publier";7;4
"auproux";12;0
"seines";14;0
"tromper";27;2
"mélenchon";26;1
"bernard";12;2
"beau";6;13
"sembler";8;18
"crabe";26;0
"cacher";10;22
"fatou";79;0
"bruno";18;3
"françois";7;27
"comment";64;22
"concours";8;3
"colocataire";56;0
"parisien";4;6
"raven";136;0
"provoquer";83;5
"système";12;5
"brigitte";14;0
"adolescent";23;4
"toutes";32;27
"oise";15;0
"monter";2;10
"48";19;0
"49";12;4
"47";21;2
"44";21;5
"45";18;6
"42";14;5
"40";14;18
"41";9;4
"membre";31;11
"inédit";0;19
"direct";10;9
"air";2;8
"philippe";5;13
"même";30;29
"changer";9;6
"pendant";14;13
"actualité";14;19
"m6";15;5
"assez";1;16
"mois";3;14
"me";15;7
"ma";3;7
"naître";81;10
"mi";11;0
"enquête";13;23
"entretien";8;6
"laquelle";3;9
"nouvelle";13;12
"vite";6;6
"mettre";10;33
"autre";11;17
"jeune";43;50
"construire";11;6
"réal";0;11
"émission";50;54
"coeur";7;10
"claude";15;12
"présidentiel";9;5
"photo";7;5
"boulot";57;0
"transformer";4;11
"frontière";4;9
"candidat";12;4
"alien";10;4
"jean";44;44
"proposer";3;20
"fête";2;8
"vérité";5;6
"manquer";81;6
"enfin";6;9
"2999";42;1
"bande";3;14
"59";21;0
"58";14;0
"55";21;3
"54";26;0
"56";18;0
"51";17;3
"50";25;8
"53";14;1
"52";18;3
"57";14;3
"humanité";24;25
"gouvernement";20;5
"plus";95;100
"entrepreneur";11;0
"exister";13;5
"hugues";14;0
"voisin";2;10
"peret";0;10
"ne";249;135
"actuel";10;5
"retour";32;19
"valentin";14;5
"cnews";24;0
"groupe";4;19
"entier";21;2
"langlois";14;0
"bill";0;19
"frédéric";9;16
"boucher";10;0
"figure";85;1
"haut";19;4
"antoine";21;6
"1";23;10
"rapport";8;3
"réponse";5;10
"oeuf";5;5
"apporter";6;5
"place";4;8
"gotham";81;0
"animation";81;1
"république";3;7
"chanteur";9;7
"espoir";0;11
"trop";4;13
"chaque";7;9
"20";118;67
"21";69;5
"didier";1;18
"concernant";6;4
"parfois";2;9
"devoir";23;46
"récupérer";0;11
"départ";45;6
"curieux";26;9
"patrick";3;12
"où";19;30
"réussir";2;8
"décontraction";81;0
"bellver";48;0
"ou";29;67
"celui";2;11
"lemercier";0;11
"alain";0;11
"samedi";2;9
"phénomène";15;22
"5";3;12
"catastrophe";3;10
"endroit";6;8
"péril";104;0
"lisa";0;10
"programme";7;8
"île";82;6
"sur";484;342
"grâce";84;17
"prochain";4;8
"enfant";12;43
"vaisseau";12;28
"profiter";1;9
"différents";4;11
"emmanuel";10;6
"mission";3;15
"style";5;5
"manière";2;19
"bout";2;9
"organiser";1;9
"beast";55;0
"affrontement";13;0
"marionnette";0;14
"blanc";14;4
"passer";35;39
"scooby";2;10
"professeur";7;18
"dans";355;301
"nathalie";12;14
"respirer";26;1
"chaouch";10;0
"ainsi";7;9
"maison";6;26
"tourner";4;6
"vincent";13;5
"intelligence";14;3
"matin";5;10
"raconter";7;13
"année";35;20
"publicité";3;7
"c";31;99
"duo";26;2
"détruire";5;10
"bristielle";21;0
"arriver";7;17
"propos";5;8
"prince";82;1
"humour";171;7
"extra";0;13
"plateau";24;23
"monstre";1;10
"rien";3;14
"réveiller";42;7
"anne";17;11
"savoir";15;28
"question";44;23
"long";7;4
"présentation";5;15
"compagnie";2;10
"nasa";12;2
"antique";14;0
"chose";6;19
"depétrini";14;0
"olivier";4;16
"lrem";17;0
"claviere";0;19
"au_dessus";4;7
"journaliste";36;50
"patron";12;4
"fédération";11;1
"watrin";11;0
"nuit";6;11
"g";10;6
"permettre";15;12
"tsoukalos";18;0
"polémiste";14;0
"nombreux";96;10
"encore";13;14
"chalumeau";48;0
"centre";4;16
"lutte";57;5
"défense";6;5
"xavier";4;35
"durant";45;4
"rendre";21;23
"qu";111;165
"partie";14;28
"partir";17;24
"chemin";4;8
"joe";15;2
"certaines";17;3
"pomart";15;0
"disciple";23;0
"préparer";4;13
"mère";2;28
"janvier";5;5
"américain";21;23
"soirée";4;6
"conquérant";81;0
"série";88;26
"val";15;0
"humain";24;25
"marier";6;9
"michaël";7;3
"atterrir";1;10
"fantôme";3;10
