"";"V1";"V2";"V3";"V4";"V5"
"1";"transformer";"-0.349451829655713";"1.06909028793106";"0.9";"73"
"2";"donner";"-0.114005656764161";"1.07974709090662";"0.9";"76"
"3";"devant";"-0.244928672988985";"1.46699327206538";"0.9";"101"
"4";"intervention";"-0.206696846062464";"1.56181342215823";"0.9";"113"
"5";"david";"-0.0780628618310835";"0.768897036390557";"0.9";"121"
"6";"grand";"-0.0124218007214291";"0.556060251828301";"0.9";"125"
"7";"réalité";"-0.129678905556549";"1.17749896240796";"0.9";"127"
"8";"nouveau";"-0.241773411706479";"0.996668897645917";"0.9";"131"
"9";"lisa";"-0.215887425992589";"1.08257849237601";"0.9";"133"
"10";"découvrir";"-0.047386458546897";"0.508013788836115";"0.9";"134"
"11";"docteur";"-0.233283715342762";"1.12684281587309";"0.9";"135"
"12";"inconnu";"-0.269748492805437";"0.876166519005263";"0.9";"136"
"13";"suivant";"-0.151249242265027";"1.16651904632956";"0.9";"137"
"14";"place";"-0.298940578321285";"1.1394890796321";"0.9";"140"
"15";"héros";"-0.331418957270116";"0.793407652848015";"0.9";"141"
"16";"marine";"-0.359412706396693";"0.65605755530204";"0.9";"143"
"17";"invasion";"0.104226091668574";"0.271489911203644";"0.9";"144"
"18";"appeler";"-0.252337624255516";"1.22031324034361";"0.9";"145"
"19";"enlever";"-0.235566533104969";"1.05120391882024";"0.9";"148"
"20";"civilisation";"-0.357403754168676";"0.390635011399878";"0.9";"149"
"21";"préparer";"0.447003364196664";"0.599517121621523";"0.9";"152"
"22";"michel";"0.0265286047055415";"0.970696660827251";"0.9";"154"
"23";"mission";"0.025574290137209";"0.964604801008801";"0.9";"156"
"24";"géant";"-0.179174979496608";"0.127867931472726";"0.9";"158"
"25";"olivier";"0.113294694532213";"1.26308866907279";"0.9";"159"
"26";"animal";"-0.0558690526994084";"0.536150184330718";"0.9";"160"
"27";"recevoir";"-0.0401854502933625";"0.784012222143969";"0.9";"162"
"28";"nouvelle";"0.17627055228576";"0.789652615798565";"0.9";"163"
"29";"contact";"-0.472575149613831";"0.427575301148572";"0.9";"168"
"30";"dont";"-0.28434641056971";"1.03723853134086";"0.9";"169"
"31";"secret";"-0.320422853571164";"0.901894365515133";"0.9";"171"
"32";"extrait";"-0.125257653648624";"1.2477409281001";"0.9";"172"
"33";"françois";"-0.128155499448497";"0.780622712628327";"0.9";"173"
"34";"phénomène";"-0.10884140032412";"0.493213282786949";"0.9";"175"
"35";"vaisseau";"-0.0634768271214328";"0.478751243147169";"0.9";"176"
"36";"extra_terrestre";"0.32667845246584";"0.624804908573087";"0.9";"178"
"37";"partie";"-0.23088014526147";"0.530879048376164";"0.9";"179"
"38";"ou";"-0.340780946892249";"0.551375454297711";"0.9";"184"
"39";"ami";"0.355961783391936";"0.864351072047326";"0.9";"185"
"40";"fête";"0.271389279741693";"0.408329806167288";"0.9";"189"
"41";"atterrir";"-0.154509991624502";"1.21494595567974";"0.9";"190"
"42";"parvenir";"-0.0714183812881878";"0.0667214167553143";"0.9";"192"
"43";"soucoupe";"-0.201751878744946";"1.40278786969294";"0.9";"194"
"44";"raconter";"-0.324616698852793";"0.963940106806196";"0.9";"195"
"45";"afin";"-0.320930831248381";"0.82810469221956";"0.9";"196"
"46";"avant";"-0.337788505797628";"0.744374890078065";"0.9";"197"
"47";"peu";"-0.0558858894996154";"1.07195457587338";"0.9";"198"
"48";"rencontrer";"-0.0904062366231853";"1.09563473398787";"0.9";"199"
"49";"encore";"0.0197331208067565";"0.233873516128091";"0.9";"200"
"50";"croire";"-0.39283739143986";"0.463816901253425";"0.9";"201"
"51";"seul";"0.264305174677167";"0.558446321713439";"0.9";"202"
"52";"volant";"-0.243211440587774";"1.2542056223096";"0.9";"203"
"53";"ville";"-0.157507110972453";"0.741605095366671";"0.9";"205"
"54";"forme";"-0.144967203513149";"0.158799658749966";"0.9";"206"
"55";"famille";"-0.146438421565816";"0.914673619289792";"0.9";"207"
"56";"un";"-0.246782574830442";"0.586382124539567";"0.9";"209"
"57";"espace";"-0.346116652766415";"1.37377735864079";"0.9";"210"
"58";"notre";"-0.259560010741051";"0.871417451154623";"0.9";"211"
"59";"premier";"0.0135931350097321";"0.792687645614869";"0.9";"214"
"60";"ovni";"-0.314301300726393";"0.66361126876443";"0.9";"215"
"61";"au";"-0.196151994548512";"0.761985256433076";"0.9";"216"
"62";"leurs";"-0.0752295644395178";"0.408671147496518";"0.9";"217"
"63";"venir";"-0.287844095634689";"0.396217969060483";"0.9";"218"
"64";"jeune";"-0.364512658208071";"0.255560158622001";"0.9";"220"
"65";"tenter";"0.158423858420293";"1.27119522806599";"0.9";"221"
"66";"rentrer";"-0.359168058875728";"0.578263429424665";"0.9";"224"
"67";"base";"-0.377011730198402";"0.381738587900786";"0.9";"226"
"68";"commentaire";"-0.474954957750557";"-0.0267477119377673";"0.9";"227"
"69";"technologie";"-0.351953613355123";"0.678353129003981";"0.9";"228"
"70";"image";"0.0794645921651463";"0.779237375994431";"0.9";"231"
"71";"interview";"-0.372377051572168";"0.787956535713651";"0.9";"233"
"72";"servir";"-0.300035306480269";"1.47825819404013";"0.9";"234"
"73";"américain";"-0.313679327577704";"1.21525778094505";"0.9";"235"
"74";"film";"-0.267533274633913";"1.53586590954364";"0.9";"236"
"75";"présenter";"-0.21389649412426";"1.04094488291997";"0.9";"237"
"76";"organiser";"0.266241521529259";"0.0699193201985674";"0.9";"240"
"77";"cause";"-0.314919798870617";"0.811740526677379";"0.9";"244"
"78";"milieu";"0.328385816920034";"1.22030217816714";"0.9";"246"
"79";"nom";"-0.383233716379706";"0.506508586051868";"0.9";"247"
"80";"armée";"-0.394146292477476";"0.188876943379934";"0.9";"248"
"81";"sorte";"-0.230637952255203";"1.32151876132005";"0.9";"249"
"82";"voiture";"-0.192505755030144";"1.67670232940634";"0.9";"250"
"83";"new";"-0.292196404934044";"1.31822642467769";"0.9";"252"
"84";"on";"0.0388065659148588";"0.598932284922672";"0.9";"255"
"85";"victime";"-0.164597010767699";"1.7180964319011";"0.9";"256"
"86";"donc";"0.113501548332232";"1.22320571234971";"0.9";"258"
"87";"mois";"-0.366985872694495";"0.64823776453144";"0.9";"261"
"88";"visite";"-0.317205359100908";"0.845869990782581";"0.9";"262"
"89";"également";"-0.0217228006360315";"0.63316214077176";"0.9";"263"
"90";"certaines";"-0.593782654793052";"-0.278236381648277";"0.9";"264"
"91";"utiliser";"-0.453086237727354";"0.0602308159100591";"0.9";"265"
"92";"cours";"-0.0431375769525768";"0.751615990188717";"0.9";"266"
"93";"frère";"0.0412463877675263";"0.879428613715308";"0.9";"267"
"94";"dessin";"-0.354816545846982";"1.25410891197004";"0.9";"269"
"95";"mal";"-0.223788508750685";"1.70362673803077";"0.9";"271"
"96";"ennemi";"-0.473191088451625";"0.306543696095237";"0.9";"272"
"97";"université";"-0.418949130117846";"1.00698877732891";"0.9";"274"
"98";"envoyer";"0.084081971057662";"1.15294663526408";"0.9";"275"
"99";"aide";"-0.221516235330207";"1.24343974215767";"0.9";"277"
"100";"soir";"-0.274717910740522";"1.68865878186252";"0.9";"278"
"101";"arriver";"0.356337002219457";"0.380520399440548";"0.9";"281"
"102";"équipe";"-0.150660710592277";"0.768980446838553";"0.9";"285"
"103";"quand";"-0.267273899145444";"1.00553968929637";"0.9";"288"
"104";"livre";"-0.331613966083663";"1.08499743491232";"0.9";"289"
"105";"dire";"-0.311580601505088";"1.22421461096465";"0.9";"290"
"106";"décider";"0.0579184737314181";"1.13120008404289";"0.9";"291"
"107";"comprendre";"-0.0727666433699977";"0.0266671875775363";"0.9";"299"
"108";"deux";"0.155555771543951";"0.872679547257854";"0.9";"303"
"109";"dans";"-0.335133966398089";"0.357007182950438";"0.9";"304"
"110";"fry";"-0.20673949462569";"2.21153484268288";"0.9";"305"
"111";"zorbb";"-0.429208515037186";"1.01036199055981";"0.9";"306"
"112";"maître";"-0.26645497391926";"0.860079262657153";"0.9";"307"
"113";"bord";"-0.256237883073979";"1.04564534554665";"0.9";"308"
"114";"soudain";"-0.289294144667575";"1.39603055682772";"0.9";"309"
"115";"main";"-0.364169076107622";"0.985029634083942";"0.9";"311"
"116";"trois";"0.0586481948589912";"0.8993494292451";"0.9";"312"
"117";"perdre";"-0.414896731774649";"0.793147044099013";"0.9";"313"
"118";"spatial";"-0.0518308077150954";"1.05434723583542";"0.9";"314"
"119";"moment";"0.626445135523254";"0.972241259503417";"0.9";"315"
"120";"demander";"-0.243445690998329";"1.27836543790791";"0.9";"316"
"121";"pendant";"-0.106043846599662";"1.0167158933013";"0.9";"317"
"122";"empêcher";"0.10495934676518";"0.437040130429238";"0.9";"320"
"123";"apporter";"-0.441486933320954";"0.749283890065608";"0.9";"321"
"124";"au_dessus";"0.205890766664089";"0.663200187520411";"0.9";"322"
"125";"du";"0.230466116022182";"0.430359243226499";"0.9";"323"
"126";"recherche";"-0.12677999113246";"0.0552199024433313";"0.9";"324"
"127";"oeil";"-0.236569016633362";"1.40609076034513";"0.9";"325"
"128";"montrer";"-0.353386610057323";"0.505365279917704";"0.9";"327"
"129";"accompagner";"0.0986591534759894";"0.705755924853307";"0.9";"328"
"130";"tour";"-0.0212262914004108";"0.323861650470014";"0.9";"329"
"131";"ça";"-0.430130280737596";"0.819002928055511";"0.9";"330"
"132";"vrai";"-0.0107596819111584";"0.470729058960114";"0.9";"331"
"133";"ainsi";"-0.330372027373626";"0.69058106264658";"0.9";"332"
"134";"chien";"0.45300328914901";"0.541646136413942";"0.9";"333"
"135";"oeuf";"-0.351730084350539";"1.43640333337196";"0.9";"334"
"136";"participer";"-0.342793916807296";"0.958517570512509";"0.9";"336"
"137";"véritable";"-0.485806982165808";"0.589703712056863";"0.9";"337"
"138";"astronaute";"-0.483386547597803";"0.451011832472832";"0.9";"338"
"139";"enfant";"-0.266429494069003";"1.28304509315255";"0.9";"339"
"140";"prendre";"0.205549746744318";"1.44065200481999";"0.9";"341"
"141";"extraterrestre";"0.491969254625284";"-0.122266449411821";"0.9";"342"
"142";"neptuna";"-0.134815438512853";"1.46110382802059";"0.9";"343"
"143";"aider";"-0.366878944042342";"0.85931655653432";"0.9";"345"
"144";"travers";"0.0900692853014706";"1.13409109543677";"0.9";"346"
"145";"trop";"0.0538855689862887";"0.870805379718121";"0.9";"347"
"146";"suivre";"0.0230983989593805";"1.05464760483016";"0.9";"348"
"147";"incroyable";"-0.305283205337517";"1.38721471598118";"0.9";"349"
"148";"rencontre";"0.0360604333749823";"0.306249199520644";"0.9";"350"
"149";"curieux";"-0.324608236328189";"1.41582701665368";"0.9";"351"
"150";"répondre";"-0.277652841661843";"1.62489605125002";"0.9";"352"
"151";"nous";"-0.209737066444808";"0.776036559787056";"0.9";"356"
"152";"homme";"-0.138340855050872";"0.7625488612075";"0.9";"357"
"153";"extraire";"-0.196517737258098";"1.28349671422358";"0.9";"361"
"154";"émission";"-0.236368126717549";"1.20603808690072";"0.9";"363"
"155";"lemercier";"-0.223223006405467";"1.98260133226173";"0.9";"364"
"156";"valérie";"-0.380832694186958";"1.03140534814103";"0.9";"366"
"157";"fou";"-0.260913587020637";"1.26105469487482";"0.9";"367"
"158";"diffuser";"-0.23092854613178";"1.74781713531879";"0.9";"368"
"159";"comédien";"-0.34365063557807";"0.983151672381549";"0.9";"369"
"160";"royal";"0.107568602962348";"0.386214190684996";"0.9";"370"
"161";"non";"-0.301304413014733";"0.666701817917241";"0.9";"371"
"162";"diffusion";"-0.240058691198888";"2.15600180153719";"0.9";"372"
"163";"liste";"-0.215560506988003";"1.8745003149385";"0.9";"373"
"164";"rubrique";"0.150659816410052";"0.523861542950629";"0.9";"374"
"165";"garçon";"-0.26873097940947";"1.41803407875447";"0.9";"375"
"166";"acteur";"-0.296133790576471";"1.77791389606575";"0.9";"376"
"167";"présentation";"0.0394919353001388";"1.31421956195183";"0.9";"379"
"168";"surprise";"0.233567323153446";"0.691896485778406";"0.9";"381"
"169";"manège";"-0.20581703781307";"1.51333197750239";"0.9";"382"
"170";"samedi";"0.144300347384212";"0.609108063483521";"0.9";"383"
"171";"internet";"-0.355331257773156";"1.15061885140587";"0.9";"384"
"172";"animateur";"0.161716097921871";"1.72855053041097";"0.9";"385"
"173";"télé";"-0.247786036156463";"2.10366245276942";"0.9";"386"
"174";"direct";"-0.455132146757998";"1.08058612312141";"0.9";"387"
"175";"michaël";"-0.285513383168755";"1.94773945942478";"0.9";"388"
"176";"coup";"-0.21443359530392";"1.84552340446748";"0.9";"389"
"177";"chronique";"-0.168256083594272";"1.29841894554725";"0.9";"390"
"178";"voix";"-0.352613325318838";"0.757121587285959";"0.9";"391"
"179";"puis";"0.152060562708983";"1.29322268890089";"0.9";"392"
"180";"part";"0.0657648073741145";"1.03731788736216";"0.9";"393"
"181";"bande";"-0.129204564456804";"0.0218471563803087";"0.9";"394"
"182";"ailleurs";"0.246799851493952";"0.414626067415659";"0.9";"395"
"183";"heure";"0.117251241130185";"1.09280359982856";"0.9";"397"
"184";"album";"-0.168623121370726";"1.56896677566247";"0.9";"398"
"185";"fantôme";"-0.171106439355904";"1.29200609259273";"0.9";"400"
"186";"chanteur";"-0.281298949435665";"1.34956801291713";"0.9";"401"
"187";"janvier";"-0.214627187180021";"1.62112451541927";"0.9";"403"
"188";"france";"-0.170356872235774";"0.469750454078375";"0.9";"404"
"189";"13";"0.2480066158384";"0.28672377958419";"0.9";"405"
"190";"notamment";"-0.28096827490909";"1.14064600570708";"0.9";"407"
"191";"charlotte";"-0.22472105320384";"1.0175885624801";"0.9";"408"
"192";"crise";"-0.309599172044362";"0.131543822764962";"0.9";"409"
"193";"entretien";"-0.157541992755292";"1.95860409695897";"0.9";"410"
"194";"5";"-0.276047572101748";"0.862663377268932";"0.9";"411"
"195";"plateau";"0.113533932965513";"1.2083844150278";"0.9";"414"
"196";"depuis";"-0.438866281957558";"0.64362727631784";"0.9";"415"
"197";"légende";"-0.445687171165153";"0.634645365252349";"0.9";"416"
"198";"mon";"-0.215302490594768";"1.30046014576225";"0.9";"417"
"199";"chanson";"-0.217632072755817";"1.36796714376847";"0.9";"418"
"200";"30";"-0.0270354931155065";"0.0783415417634209";"0.9";"420"
"201";"sujet";"0.407687126699952";"0.707889356602135";"0.9";"422"
"202";"dernier";"-0.103291280926338";"0.933916171705921";"0.9";"423"
"203";"crop";"-0.165522457578217";"1.69374684057787";"0.9";"424"
"204";"auteur";"-0.282638612035726";"1.0730015294366";"0.9";"425"
"205";"signe";"-0.182248844512915";"1.56547052374104";"0.9";"426"
"206";"concours";"-0.189963503764498";"1.69035984976033";"0.9";"427"
"207";"monstre";"-0.293788025647756";"1.21474445051615";"0.9";"428"
"208";"responsable";"-0.211033800206701";"1.19684689915987";"0.9";"429"
"209";"monter";"-0.221615539941427";"1.23895299393734";"0.9";"430"
"210";"laquelle";"0.198499168674239";"1.13614554510227";"0.9";"431"
"211";"laure";"-0.189652348121002";"1.6630727119281";"0.9";"432"
"212";"xavier";"-0.0874082908038349";"1.15713970625015";"0.9";"433"
"213";"mère";"-0.210181325206882";"1.59761241032572";"0.9";"434"
"214";"christopher";"0.24188071062501";"1.43554917903207";"0.9";"435"
"215";"lorenzo";"-0.1898678567788";"1.66034443184861";"0.9";"436"
"216";"professeur";"-0.213370681322827";"1.62277932085836";"0.9";"437"
"217";"souvenir";"-0.251230571896315";"1.25839532872849";"0.9";"438"
"218";"militaire";"0.156993640737708";"0.67422902416955";"0.9";"439"
"219";"secte";"-0.199045923196329";"1.80743958742149";"0.9";"441"
"220";"sous";"-0.0933054582851809";"-0.0517416864920813";"0.9";"444"
"221";"fils";"0.086983412669432";"1.05632691658984";"0.9";"445"
"222";"site";"-0.252304352405158";"0.728901722738223";"0.9";"447"
"223";"identifier";"-0.567077660287861";"0.324475728050349";"0.9";"448"
"224";"apprendre";"0.244243791921349";"0.679724088621973";"0.9";"450"
"225";"eliot";"-0.333756369704846";"1.3078052527724";"0.9";"451"
"226";"salvatore";"-0.319852397393885";"1.28944554778496";"0.9";"452"
"227";"robbie";"-0.316871306060789";"1.33734136263627";"0.9";"453"
"228";"sortir";"-0.0689166189910083";"1.04250003302705";"0.9";"456"
"229";"agir";"-0.461190160320818";"0.338647929231698";"0.9";"457"
"230";"vieux";"-0.27791020858781";"1.15883629253768";"0.9";"460"
"231";"penser";"0.088247939519017";"0.791587998994286";"0.9";"461"
"232";"je";"-0.293565352839204";"1.12348779132261";"0.9";"462"
"233";"souvent";"-0.357945035262092";"0.90933504177504";"0.9";"463"
"234";"ma";"-0.272308569538204";"1.32822264795434";"0.9";"465"
"235";"fruit";"-0.283880607194693";"1.14766974441164";"0.9";"466"
"236";"chambre";"-0.257844397869067";"1.45877654613236";"0.9";"467"
"237";"alain";"-0.302297064936552";"1.55154494172285";"0.9";"468"
"238";"26";"0.170339690031782";"0.77208571239087";"0.9";"470"
"239";"capable";"-0.543388575172602";"0.14287568354123";"0.9";"472"
"240";"musique";"-0.25333210644024";"1.73552772900314";"0.9";"473"
"241";"ligue";"-0.243232462480227";"1.53039191584671";"0.9";"476"
"242";"toute";"-0.267257481948891";"-0.00714827863271722";"0.9";"477"
"243";"style";"0.322853828762211";"0.852194228762043";"0.9";"478"
"244";"plan";"-0.525317457190356";"0.143458541898779";"0.9";"479"
"245";"culture";"0.149097196672993";"1.13866981900756";"0.9";"480"
