"";"V1";"V2";"V3";"V4";"V5"
"246";"toujours";"-0.0126402845798175";"0.640380631442683";"0.9";"481"
"247";"face";"-0.0390694543383987";"0.23918868902028";"0.9";"482"
"248";"express";"-0.410658498553897";"0.49504525894279";"0.9";"484"
"249";"découverte";"-0.000200652018426442";"-0.165966559908683";"0.9";"485"
"250";"laurent";"0.349642872273753";"1.20869092797819";"0.9";"486"
"251";"évolution";"-0.282057608326463";"0.514252656604372";"0.9";"487"
"252";"théâtre";"-0.360120599662552";"0.727849434923933";"0.9";"488"
"253";"chaque";"0.0550492569426445";"0.377974823161579";"0.9";"489"
"254";"aliens";"0.275384081737928";"0.148852524798083";"0.9";"491"
"255";"parler";"0.412504672421857";"0.949833650595927";"0.9";"492"
"256";"inviter";"-0.335064768255695";"1.04567036448502";"0.9";"496"
"257";"photo";"-0.199224435317785";"1.77826572313852";"0.9";"497"
"258";"compagnie";"-0.30950753785498";"1.09719379163462";"0.9";"498"
"259";"étrange";"-0.545206507956986";"-0.529079152868444";"0.9";"499"
"260";"twiste";"-0.205164634141349";"1.90550302447008";"0.9";"500"
"261";"19";"-0.34608116590791";"1.26796964254642";"0.9";"502"
"262";"scientologie";"-0.20516463414135";"1.90550302447008";"0.9";"503"
"263";"délirant";"-0.213201617614068";"1.86814691373898";"0.9";"504"
"264";"maloney";"-0.205164634141321";"1.90550302447005";"0.9";"505"
"265";"cafard";"-0.205164634141349";"1.90550302447008";"0.9";"507"
"266";"supervilains";"-0.205164634141349";"1.90550302447008";"0.9";"508"
"267";"gorg";"-0.205164634141349";"1.90550302447008";"0.9";"509"
"268";"oggy";"-0.205164634141349";"1.90550302447008";"0.9";"510"
"269";"marionnette";"-0.205164634141349";"1.90550302447008";"0.9";"511"
"270";"show";"-0.171572320049139";"1.86570663650954";"0.9";"512"
"271";"poilu";"-0.208571038575379";"1.91625959430814";"0.9";"513"
"272";"bunny";"-0.223713142344193";"1.63954735430375";"0.9";"514"
"273";"inédit";"-0.235518250424242";"1.58676631854649";"0.9";"515"
"274";"couple";"-0.231234278409625";"1.79638675799952";"0.9";"516"
"275";"quatre";"-0.348987085910563";"1.04163756815069";"0.9";"517"
"276";"évoquer";"0.468572815795825";"0.742541163908649";"0.9";"519"
"277";"51";"-0.349080730225619";"1.10698916704906";"0.9";"520"
"278";"pari";"-0.0820725179581883";"0.914860186191387";"0.9";"521"
"279";"succès";"-0.371195275119235";"1.28428841538829";"0.9";"523"
"280";"portrait";"0.209331961123066";"1.23260039523753";"0.9";"524"
"281";"relation";"-0.353106367361416";"1.0290409132892";"0.9";"525"
"282";"reportage";"-0.220836837781332";"1.44967417900706";"0.9";"526"
"283";"expert";"0.119705213722357";"0.347977773448262";"0.9";"527"
"284";"32";"-0.409902792793769";"0.683269628345563";"0.9";"529"
"285";"visiteur";"-0.533351494328369";"0.257523342801219";"0.9";"530"
"286";"59";"0.228883965802998";"0.933055865092767";"0.9";"532"
"287";"52";"-0.381672348393536";"1.0873586682755";"0.9";"533"
"288";"programme";"0.120054357507763";"1.15104408360319";"0.9";"534"
"289";"projet";"-0.275675082546442";"1.22479474995033";"0.9";"535"
"290";"beaucoup";"-0.337789164327624";"0.985388478191611";"0.9";"536"
"291";"37";"-0.312712516762908";"1.1895160953205";"0.9";"539"
"292";"24";"0.177145445729876";"0.510286921879054";"0.9";"540"
"293";"amour";"-0.193036562326258";"1.53046927243272";"0.9";"541"
"294";"33";"-0.418309968073314";"0.76301904828407";"0.9";"542"
"295";"echoué";"-0.199695074302582";"2.34059954790715";"0.9";"543"
"296";"traverser";"-0.207021282077061";"2.25304788623056";"0.9";"544"
"297";"survivre";"-0.34240100173465";"1.6533551284107";"0.9";"545"
"298";"inattendu";"-0.20339665660504";"2.34359568678866";"0.9";"547"
"299";"malgré";"-0.200539623353284";"2.05359943674965";"0.9";"549"
"300";"époque";"-0.292500720145038";"1.69200449287675";"0.9";"551"
"301";"trace";"-0.315722274417355";"1.29215265970755";"0.9";"552"
"302";"humanité";"-0.202974196557064";"0.607800393218623";"0.9";"553"
"303";"g";"-0.188302458329261";"1.8584623497581";"0.9";"554"
"304";"toutes";"-0.275483443481293";"1.68482398381125";"0.9";"555"
"305";"corps";"-0.0420867536882226";"1.08814911105559";"0.9";"556"
"306";"43";"-0.382376969366905";"0.998642898191748";"0.9";"557"
"307";"publier";"-0.293765003226121";"1.55101925773511";"0.9";"558"
"308";"41";"0.163578462795409";"1.10357572731838";"0.9";"559"
"309";"invité";"0.526766585096541";"0.879914513290231";"0.9";"560"
"310";"visage";"-0.50043277736983";"0.10261012199756";"0.9";"561"
"311";"blanc";"-0.367452823668566";"1.18021661841282";"0.9";"563"
"312";"dieu";"-0.421316415146345";"0.640337627078785";"0.9";"564"
"313";"documentaire";"-0.231540560161126";"2.16669004761689";"0.9";"565"
"314";"hier";"-0.369695223132027";"1.06709208835934";"0.9";"566"
"315";"entrer";"-0.34711190652806";"1.26512819597925";"0.9";"568"
"316";"09";"-0.129420862870129";"0.462447919383506";"0.9";"570"
"317";"10";"-0.102197225302318";"0.263656040198654";"0.9";"571"
"318";"jour";"0.247063487020807";"1.15087298048085";"0.9";"572"
"319";"enquête";"-0.314643503564888";"0.902145752837218";"0.9";"573"
"320";"public";"-0.201453671104431";"1.34809133129727";"0.9";"574"
"321";"vidéo";"-0.349151913215093";"1.19205344875931";"0.9";"575"
"322";"après";"-0.546067851683335";"-0.354183170325151";"0.9";"577"
"323";"occasion";"0.0322445194107289";"1.15624948485512";"0.9";"578"
"324";"pierre";"-0.24889135964115";"1.81870909979647";"0.9";"580"
"325";"journée";"-0.290955607934503";"1.52779349216206";"0.9";"581"
"326";"consacrer";"-0.42075166860014";"0.575771905463344";"0.9";"582"
"327";"lune";"0.259711847488994";"1.50930688785109";"0.9";"585"
"328";"bon";"-0.302809225157801";"1.31642318757765";"0.9";"586"
"329";"recette";"-0.271698242284837";"1.41421055546342";"0.9";"587"
"330";"gouvernement";"-0.604746518456354";"-0.234271375477841";"0.9";"588"
"331";"air";"-0.397197789633266";"0.996453280566916";"0.9";"589"
"332";"permettre";"-0.415114769810598";"0.462603518738871";"0.9";"590"
"333";"tendance";"-0.281011683886632";"1.4052190637091";"0.9";"591"
"334";"différents";"-0.274476069182973";"0.821959323869805";"0.9";"592"
"335";"humain";"-0.308033734486828";"-0.130608311847461";"0.9";"593"
"336";"entourer";"0.202970770668617";"-0.2789747562412";"0.9";"595"
"337";"théorie";"-0.448468292556317";"0.0220990839469384";"0.9";"597"
"338";"valentin";"-0.588800414835635";"-0.546603178834051";"0.9";"600"
"339";"certains";"-0.352080503534453";"0.992929628797769";"0.9";"601"
"340";"groupe";"0.107867349078832";"0.181059824712842";"0.9";"602"
"341";"créer";"-0.371022166572219";"0.755646350314646";"0.9";"603"
"342";"année";"0.406543079767832";"-0.0807389589686472";"0.9";"604"
"343";"vie";"-0.0290952566392151";"0.21396391624224";"0.9";"605"
"344";"vivre";"-0.252673074803444";"0.65331388798401";"0.9";"606"
"345";"nuit";"-0.322052583096952";"1.09048841602104";"0.9";"607"
"346";"réussir";"-0.362140918868093";"0.813109923394015";"0.9";"608"
"347";"avenir";"0.129638579612844";"1.04969761135304";"0.9";"609"
"348";"15";"-0.228336150402448";"0.185529183798625";"0.9";"610"
"349";"sentir";"-0.267030365596933";"1.11774182790146";"0.9";"611"
"350";"chef";"0.0439500817609037";"1.28276951300624";"0.9";"612"
"351";"beau";"-0.257708913036714";"1.43938006314649";"0.9";"613"
"352";"mener";"-0.30741017639344";"0.781735462862749";"0.9";"616"
"353";"affirmer";"-0.41218585385416";"0.725950331589035";"0.9";"617"
"354";"quelques";"-0.247100446364221";"-0.0855756300051863";"0.9";"618"
"355";"étude";"-0.394784896710673";"1.14453952526027";"0.9";"619"
"356";"parisien";"0.293129727849449";"1.13084783494929";"0.9";"620"
"357";"tourner";"-0.265768912660068";"1.6341440546972";"0.9";"621"
"358";"composer";"0.239172890106233";"0.448637125695316";"0.9";"622"
"359";"long";"-0.556982466534009";"0.257957858708428";"0.9";"623"
"360";"rick";"-0.0955182233748241";"1.22656771190754";"0.9";"624"
"361";"doo";"-0.224539954640693";"1.26103822888416";"0.9";"625"
"362";"scooby";"-0.27368323638614";"1.02391974246124";"0.9";"626"
"363";"apparence";"0.922178819287484";"0.840521993450466";"0.9";"628"
"364";"cela";"-0.325691458024309";"0.757758621388886";"0.9";"629"
"365";"cet";"-0.335277367037591";"1.00180233592229";"0.9";"630"
"366";"comment";"-0.289245638026924";"1.57039824278899";"0.9";"631"
"367";"plusieurs";"-0.304853257472716";"0.868860032639048";"0.9";"634"
"368";"confronter";"-0.301206820514843";"0.943225744943628";"0.9";"635"
"369";"conseil";"-0.256509506939986";"1.24569610885825";"0.9";"636"
"370";"mot";"0.148579652111546";"0.745765715603856";"0.9";"638"
"371";"différent";"0.0290861671926352";"0.152455845620732";"0.9";"639"
"372";"marc";"-0.307245362160954";"1.16686464865285";"0.9";"640"
"373";"aimer";"-0.222071694157902";"1.55762323652404";"0.9";"641"
"374";"tuer";"0.0328964535166077";"0.564286550473284";"0.9";"642"
"375";"mort";"0.0359913727663488";"0.533414261504785";"0.9";"643"
"376";"point";"-0.00331130477375608";"0.0569741403564639";"0.9";"644"
"377";"matin";"-0.49960028390153";"-0.264382808605666";"0.9";"646"
"378";"témoignage";"0.0574032570643298";"0.935224210224156";"0.9";"647"
"379";"vous";"-0.440431785107293";"0.0485006151753053";"0.9";"649"
"380";"bout";"-0.17456128236352";"0.954976048157988";"0.9";"650"
"381";"nombre";"-0.00530891701373572";"-0.254285390404973";"0.9";"651"
"382";"espoir";"-0.413572911692396";"0.399185156485401";"0.9";"652"
"383";"000";"0.100381870242967";"0.686513250003098";"0.9";"653"
"384";"près_de";"0.0111283444812351";"0.513777736091519";"0.9";"654"
"385";"08";"0.375273019514328";"0.410185742091246";"0.9";"655"
"386";"17";"-0.0626754174578967";"0.597920698690419";"0.9";"656"
"387";"magazine";"0.0822940938426639";"0.715197655902016";"0.9";"657"
"388";"semaine";"-0.158055914042846";"0.342537357033309";"0.9";"658"
"389";"40";"-0.251854828827327";"0.06682507929761";"0.9";"660"
"390";"12";"0.0573268873433678";"0.992115055184493";"0.9";"662"
"391";"partir";"0.00210546984641402";"0.00993558851747138";"0.9";"663"
"392";"élection";"-0.366846988158105";"0.288357867815645";"0.9";"665"
"393";"présidentiel";"-0.62165727817523";"-0.746796407667187";"0.9";"666"
"394";"candidat";"-0.501439115915153";"-0.00396762354141545";"0.9";"667"
"395";"sans";"-0.130112322687452";"0.463687564997759";"0.9";"668"
"396";"région";"-0.275106868907371";"1.24464564999153";"0.9";"669"
"397";"défense";"-0.30320842752059";"1.39484384431515";"0.9";"671"
"398";"puissant";"0.0899407488189268";"0.157939374033705";"0.9";"673"
"399";"jean";"-0.459140079334891";"-0.352566331300377";"0.9";"677"
"400";"comportement";"-0.682863375638387";"-1.28581111797586";"0.9";"683"
"401";"boucher";"-0.742111310130188";"-1.75146485498399";"0.9";"686"
"402";"claude";"-0.471195810005703";"-0.252004359014413";"0.9";"695"
"403";"00";"0.243550072491656";"-0.0940182635145994";"0.9";"697"
"404";"politique";"-0.340874931843949";"-0.323877589197977";"0.9";"704"
"405";"meilleur";"-0.140714342480854";"-0.406957776182146";"0.9";"706"
"406";"loi";"-0.489305878990506";"0.145849592936554";"0.9";"707"
"407";"marcher";"-0.439894864285235";"0.325766186177948";"0.9";"708"
"408";"chroniqueur";"0.0127994586642001";"-0.0436635503838234";"0.9";"709"
"409";"vincent";"-0.429399972911843";"0.587222924579185";"0.9";"710"
"410";"ex_membre";"5.85461208687454";"-1.48678910758302";"0.9";"748"
"411";"revel";"5.30488513712415";"-1.50884541986643";"0.9";"759"
"412";"fédération";"5.35330699233504";"-1.33056616185665";"0.9";"763"
"413";"iran";"-0.149124870775761";"0.477135256578263";"0.9";"773"
"414";"emploi";"-0.213872889647704";"0.193399777849986";"0.9";"775"
"415";"daam";"-0.451364731149057";"-0.488678136344083";"0.9";"777"
"416";"spécialiste";"-0.283277193817894";"1.02043844473895";"0.9";"778"
"417";"frédéric";"-0.0425188814893841";"0.656334506342261";"0.9";"779"
"418";"république";"-0.43070489535799";"-0.362541151280799";"0.9";"780"
"419";"cas";"-0.397298373922768";"0.490311661989099";"0.9";"781"
"420";"39";"0.0352119711896574";"0.656544525545749";"0.9";"782"
"421";"édition";"-0.395074163917685";"0.728111617749698";"0.9";"783"
"422";"25";"0.0109465592026337";"1.11011458682611";"0.9";"784"
"423";"prochain";"-0.263060543752711";"1.37628506345877";"0.9";"785"
"424";"menace";"-0.00245058562507526";"-0.214556785954476";"0.9";"786"
"425";"travailler";"-0.366578749849857";"0.455922598231939";"0.9";"787"
"426";"14";"-0.399381090114109";"0.436585318210059";"0.9";"788"
"427";"29";"-0.0125705229528351";"0.715562342744678";"0.9";"789"
"428";"question";"-0.324498292181532";"0.682561803043411";"0.9";"791"
"429";"mathieu";"-0.645495861570688";"-1.02142602329533";"0.9";"792"
"430";"sommaire";"0.418620401350118";"0.405734877979778";"0.9";"793"
"431";"hassaine";"-0.814259335586059";"-1.58438360819092";"0.9";"794"
"432";"carbonnier";"-0.582032224528764";"-0.0383870675669707";"0.9";"797"
"433";"bellver";"-0.545477957047523";"0.204964239753466";"0.9";"798"
"434";"chalumeau";"-0.545477957047523";"0.204964239753466";"0.9";"799"
"435";"ambre";"-0.539976625741433";"0.144249311802962";"0.9";"801"
"436";"julien";"-0.501160223359636";"0.383062907181384";"0.9";"802"
"437";"pernin";"-0.742385224364935";"-1.30328847618107";"0.9";"803"
"438";"cabrol";"-0.612322717275366";"-0.24003879025705";"0.9";"804"
"439";"frontière";"-0.694677969620488";"-1.02002560537268";"0.9";"805"
"440";"nathalie";"-0.567984572867352";"-0.0253221689872771";"0.9";"807"
"441";"paul";"-0.355966483127367";"0.516388428242388";"0.9";"810"
"442";"seuil";"-0.629952104588206";"-0.35740222674334";"0.9";"811"
"443";"bristielle";"-0.568516360922255";"0.0515915670725186";"0.9";"812"
"444";"astrobiologiste";"-0.607835236868463";"-0.210164460969631";"0.9";"814"
"445";"animation";"-1.07936769045455";"-2.48783214099559";"0.9";"818"
"446";"voler";"-1.04839447784778";"-2.29076662151028";"0.9";"822"
"447";"entraîner";"-1.04236533099343";"-2.35297506018581";"0.9";"823"
"448";"grandir";"-1.04349128989695";"-2.32209051988629";"0.9";"824"
"449";"manquer";"-1.03113474267353";"-2.27301891410973";"0.9";"825"
"450";"antoine";"0.180072212041904";"0.0477786870646375";"0.9";"826"
"451";"quitter";"-0.872499330725265";"-1.85474095684317";"0.9";"827"
"452";"courir";"-0.762510961019826";"-2.07783527410361";"0.9";"838"
"453";"propre";"-0.971884500559515";"-1.98243508150915";"0.9";"839"
"454";"aujourd_hui";"-0.877554139155326";"-1.5249468646249";"0.9";"842"
"455";"créature";"-0.994802222573825";"-1.84326191701473";"0.9";"843"
"456";"didier";"-0.723451755759812";"-2.21786940941438";"0.9";"844"
"457";"eau";"-0.287812160943409";"1.84150625910966";"0.9";"845"
"458";"glacier";"-0.29819908879207";"1.8511642598623";"0.9";"846"
"459";"vinci";"-0.29819908879207";"1.8511642598623";"0.9";"847"
"460";"crabe";"-0.29819908879207";"1.8511642598623";"0.9";"848"
"461";"éléphant";"-0.293119457636788";"1.79696877768715";"0.9";"849"
"462";"respirer";"-0.2938514438103";"1.8235599723826";"0.9";"851"
"463";"chrono";"-0.30941752823064";"1.69665079791137";"0.9";"852"
"464";"duo";"-0.0742634605715555";"1.70533321952669";"0.9";"853"
"465";"quoi";"-0.303944300717123";"1.73059455667679";"0.9";"854"
"466";"tromper";"-0.125690208582734";"1.53276927185505";"0.9";"855"
"467";"former";"-0.321081926055648";"1.64747233762894";"0.9";"856"
"468";"hors";"-0.132776066820507";"1.52155036504378";"0.9";"857"
"469";"minute";"-0.308573625913376";"1.64349782745055";"0.9";"858"
"470";"pauline";"-0.29819908879207";"1.8511642598623";"0.9";"859"
"471";"claviere";"-0.29819908879207";"1.8511642598623";"0.9";"860"
"472";"mazaurette";"-0.461827947531627";"0.761844204138107";"0.9";"861"
"473";"maïa";"-0.465569979644174";"0.736932518872066";"0.9";"862"
"474";"belhousse";"-0.29819908879207";"1.8511642598623";"0.9";"863"
"475";"yacine";"-0.29819908879207";"1.8511642598623";"0.9";"864"
"476";"depétrini";"-0.29819908879207";"1.8511642598623";"0.9";"866"
"477";"réputation";"-0.283970442602523";"1.88106990072532";"0.9";"867"
"478";"omar";"-0.29819908879207";"1.8511642598623";"0.9";"868"
"479";"giorgio";"-0.469836627263341";"0.92614424452249";"0.9";"870"
"480";"tsoukalos";"-0.479372046067301";"0.874754243670278";"0.9";"871"
"481";"laurie";"-0.29819908879207";"1.8511642598623";"0.9";"872"
"482";"peret";"-0.29819908879207";"1.8511642598623";"0.9";"873"
"483";"chaouch";"-0.29819908879207";"1.8511642598623";"0.9";"874"
"484";"margot";"-0.391073786182328";"1.40515240338938";"0.9";"875"
"485";"théoricien";"-0.592340344915076";"0.123432614238992";"0.9";"876"
"486";"ukrainien";"-0.285730903229104";"1.7181389854324";"0.9";"877"
"487";"italie";"-0.370015741030416";"1.3602673023191";"0.9";"878"
"488";"anne";"-0.30400126342951";"1.21654390558458";"0.9";"881"
"489";"selon";"-0.52805074108142";"0.269966720135074";"0.9";"883"
