*duree_00465200;3;0;0;0;0;0
*duree_00462500;3;0;0;0;0;0
*notice_1250604012;3;0;0;0;0;0
*notice_5914742001;1;0;1;0;0;0
*duree_00425100;0;9;5;0;0;0
*notice_5266931001;3;28;6;0;0;0
*duree_00115100;2;0;0;0;0;0
*duree_00233300;2;0;0;0;0;0
*notice_376893013;2;0;0;0;0;0
*duree_00513700;1;0;0;0;0;0
*notice_1299518012;2;0;0;0;0;0
*duree_01453800;1;1;8;0;0;0
*audience_11;12;32;19;14;0;0
*notice_719861019;2;0;0;0;0;0
*notice_1068361011;3;0;0;0;0;0
*duree_00585100;0;3;2;0;0;0
*audience_13;4;19;9;11;0;0
*duree_00064700;0;0;0;0;0;2
*chaine_TF1;67;36;15;0;0;0
*notice_2127313001;3;12;0;0;0;0
*audiencefemme_199;4;0;0;0;0;0
*duree_00470600;3;0;0;0;0;0
*notice_4780571001;13;1;0;0;0;0
*chaine_TFX;3;0;0;0;0;0
*partdemarche_176;0;9;0;0;0;0
*notice_6030813001;2;0;1;0;0;0
*duree_00470900;5;0;0;0;0;0
*notice_7393928001;1;0;1;0;0;0
*duree_01030900;0;1;1;0;0;0
*duree_02214600;4;1;0;0;0;0
*duree_00351100;1;6;1;0;0;0
*notice_2795302001;2;2;0;0;0;0
*audiencefemme_36;8;10;9;15;0;0
*audience_114;4;1;0;0;0;0
*duree_00525300;2;0;0;0;0;0
*duree_00395400;1;0;0;0;0;0
*duree_00130000;2;0;0;0;0;0
*partdemarche_78;3;0;0;0;0;0
*notice_3099269001;4;1;0;0;0;0
*duree_00531300;2;0;0;0;0;0
*audience_33;4;2;4;15;0;0
*audience_31;3;0;0;0;0;0
*audience_37;2;0;0;0;0;0
*notice_230183001;7;6;2;0;0;0
*audience_38;3;10;0;0;0;0
*partdemarche_481;5;5;2;0;0;0
*partdemarche_151;2;2;3;0;0;0
*annéededecennie_2010;168;108;95;0;56;78
*partdemarche_258;3;0;0;0;0;0
*partdemarche_156;0;2;0;0;0;0
*partdemarche_375;3;0;0;0;0;0
*duree_00475000;1;1;0;0;0;0
*partdemarche_257;21;9;0;0;0;0
*duree_00474100;1;1;0;0;0;0
*notice_360911008;0;0;0;0;0;0
*duree_00063300;0;0;0;0;0;3
*chaine_NT1;4;5;4;0;0;0
*notice_71520906;0;0;0;0;4;0
*audiencehomme_64;3;0;0;0;0;0
*duree_00095400;0;0;0;0;3;0
*duree_00242800;0;0;0;0;0;0
*partdemarche_179;1;1;1;0;0;0
*notice_4514919001;2;0;0;0;0;0
*duree_00583500;2;0;0;0;0;0
*notice_1163341012;5;0;0;0;0;0
*chaine_C8;3;2;26;0;0;0
*duree_00525600;2;0;0;0;0;0
*partdemarche_323;3;0;1;0;0;0
*chaine_ARTE;6;7;12;11;0;0
*duree_01073800;0;0;1;0;0;0
*audiencefemme_69;3;0;0;0;0;0
*notice_6039277001;1;1;0;0;0;0
*chaine_LaCinquième;1;0;1;0;0;0
*audiencefemme_62;7;6;2;0;0;0
*audiencefemme_141;3;0;1;0;0;0
*audiencefemme_61;4;0;0;0;0;0
*notice_756770019;0;0;0;0;4;0
*notice_6794151001;2;0;0;0;0;0
*audiencefemme_147;11;0;1;0;0;0
*notice_1063522009;2;0;0;0;0;0
*notice_714382071;0;0;0;0;4;0
*notice_714382072;0;0;0;0;4;0
*notice_1205410014;3;0;0;0;0;0
*duree_00470000;3;0;0;0;0;0
*duree_00463300;2;0;0;0;0;0
*duree_00063000;0;0;0;0;0;3
*audiencehomme_123;0;3;2;0;0;0
*duree_00212200;0;0;0;0;0;0
*audience_08;3;11;7;0;0;0
*duree_00235900;1;0;0;0;0;0
*notice_1087810018;3;0;0;0;0;0
*duree_00223500;1;0;1;0;0;0
*notice_341063007;2;0;0;0;0;0
*notice_341063006;0;0;0;0;0;0
*duree_00103200;0;0;0;0;4;0
*audiencehomme_71;0;1;1;0;0;0
*audiencehomme_72;4;0;0;0;0;0
*notice_585269018;1;0;0;0;0;1
*audiencehomme_78;0;0;3;0;0;0
*audiencehomme_04;59;25;7;0;0;0
*audiencehomme_05;65;21;8;0;0;1
*audiencehomme_06;36;12;14;0;0;0
*audiencehomme_07;22;21;10;0;0;0
*audiencehomme_01;33;11;12;0;57;42
*audiencehomme_02;22;0;6;0;0;27
*audiencehomme_03;24;6;6;0;8;1
*mediamatgroupe_Cultureconnaissance;341;245;184;84;0;1
*audiencehomme_08;5;16;8;0;0;0
*duree_01301300;3;0;0;0;0;0
*duree_01044500;3;0;1;0;0;0
*notice_5882934001;0;0;2;0;0;0
*duree_02015700;21;9;0;0;0;0
*partdemarche_243;18;12;9;0;0;0
*notice_1286743013;2;0;0;0;0;0
*notice_1286743012;2;0;0;0;0;0
*duree_00243000;0;0;0;0;0;0
*notice_3818265001;5;0;0;0;0;0
*duree_00463000;4;0;0;0;0;0
*duree_00111900;0;1;1;0;0;0
*audience_153;4;0;0;0;0;0
*duree_00110300;2;0;0;0;0;0
*notice_534130067;2;0;0;0;0;0
*duree_00481100;1;1;1;0;0;0
*notice_1273105013;2;0;0;0;0;0
*duree_00062800;0;0;0;0;0;2
*duree_01050100;2;0;0;0;0;0
*notice_1273105014;2;0;0;0;0;0
*notice_6794149001;3;0;1;0;0;0
*duree_00300900;0;2;1;0;0;0
*duree_00461900;1;1;0;0;0;0
*duree_00121500;0;0;2;0;0;0
*notice_4333782001;1;1;1;0;0;0
*notice_1428844001;3;10;0;0;0;0
*duree_00281200;0;0;0;0;0;0
*partdemarche_118;1;9;1;0;0;0
*notice_58429602;2;0;0;0;0;0
*duree_00062600;0;0;0;0;0;2
*duree_00100700;0;0;0;0;4;0
*audiencefemme_1;2;4;10;0;0;0
*duree_01000200;2;4;10;13;0;0
*publicgroupe_Déconseilléauxenfants;266;15;13;0;0;1
*duree_01042600;5;6;2;0;0;0
*notice_828307001;21;9;0;0;0;0
*duree_00383200;5;1;0;0;0;0
*partdemarche_92;2;0;0;0;0;0
*duree_02161600;0;3;2;0;0;0
*notice_1203074016;2;0;0;0;0;0
*partdemarche_111;2;0;1;0;0;0
*partdemarche_98;4;2;4;15;0;0
*audiencefemme_0;18;5;3;0;27;3
*partdemarche_29;3;0;0;0;0;2
*partdemarche_28;2;7;6;0;8;1
*notice_4792280001;2;0;0;0;0;0
*notice_719861021;2;0;0;0;0;0
*partdemarche_23;5;0;0;0;0;7
*partdemarche_22;3;5;1;0;0;5
*partdemarche_21;3;0;0;0;0;2
*duree_00260000;0;9;0;0;0;0
*partdemarche_27;1;0;0;0;4;2
*partdemarche_26;1;5;7;0;0;3
*partdemarche_25;7;1;4;0;0;4
*partdemarche_24;6;0;12;0;0;7
*partdemarche_30;4;7;0;0;0;0
*notice_1650677001;0;1;1;0;0;0
*partdemarche_112;1;1;1;0;0;0
*duree_00530100;2;0;0;0;0;0
*notice_8004726001;4;2;3;0;0;0
*audience_1;0;4;2;0;0;0
*notice_1378887002;2;0;0;0;0;0
*duree_01102500;3;1;2;0;0;0
*duree_01331400;2;0;0;0;0;0
*notice_6210469001;2;0;6;0;0;0
*partdemarche_168;3;0;1;0;0;0
*duree_01484000;3;0;0;0;0;0
*duree_00521700;2;2;0;0;0;0
*notice_715209059;1;1;0;0;0;0
*duree_00232700;0;0;0;0;0;0
*partdemarche_165;4;0;0;0;0;0
*partdemarche_164;4;0;0;0;0;0
*partdemarche_167;0;6;1;0;0;0
*partdemarche_166;1;0;0;0;0;0
*annéededatediffusion_1997;5;17;8;0;0;0
*annéededatediffusion_1996;7;15;4;0;0;0
*annéededatediffusion_1995;5;9;2;0;0;0
*notice_340923006;1;0;0;0;0;0
*partdemarche_206;1;1;0;0;0;0
*notice_2234259001;0;5;0;0;0;0
*annéededatediffusion_1999;26;28;9;0;0;0
*duree_00092700;0;0;0;0;4;0
*notice_4411001;5;5;2;0;0;0
*duree_00521500;2;0;0;0;0;0
*duree_00250400;0;0;0;0;0;0
*notice_1070394026;2;0;0;0;0;0
*notice_626588001;1;6;3;0;0;0
*audience_75;5;5;2;0;0;0
*notice_4596770001;0;0;3;0;0;0
*duree_00525800;3;0;0;0;0;0
*duree_01241400;0;9;2;0;0;0
*duree_00215600;2;0;0;0;0;0
*duree_00594900;2;2;0;0;0;0
*notice_3078258001;1;0;9;0;0;0
*duree_00102700;0;0;0;0;4;0
*duree_01153300;0;6;1;0;0;0
*notice_5861025001;0;3;2;0;0;0
*notice_764979026;2;0;12;0;0;0
*audiencefemme_83;5;5;2;0;0;0
*genregroupe_Tranchehoraire;2;0;2;0;0;0
*notice_1169949013;3;0;0;0;0;0
*audiencefemme_112;5;0;0;0;0;0
*audiencehomme_39;4;2;4;15;0;0
*notice_1852440003;0;0;0;0;0;0
*duree_00235300;1;0;0;0;0;0
*audiencehomme_31;5;4;10;13;0;0
*audience_91;5;0;0;0;0;0
*notice_1247286012;2;0;1;0;0;0
*audiencefemme_27;4;0;0;0;0;0
*duree_01195900;0;4;0;0;0;0
*notice_1247286011;3;0;0;0;0;0
*audiencefemme_22;4;5;7;16;0;0
*notice_671503021;2;0;0;0;0;0
*duree_00373000;1;3;8;15;0;0
*audience_83;0;1;1;0;0;0
*audiencefemme_28;2;4;10;13;0;0
*audiencefemme_29;0;9;0;0;0;0
*duree_00202200;2;0;0;0;0;0
*duree_00473700;4;0;0;0;0;0
*notice_5902399001;0;6;1;0;0;0
*notice_532936068;2;0;0;0;0;0
*duree_00430600;1;2;5;0;0;0
*duree_00290100;2;1;0;0;0;0
*notice_5367293001;4;0;0;0;0;0
*duree_00460200;1;1;0;0;0;0
*notice_1280121012;2;0;0;0;0;0
*duree_00212100;0;0;0;0;0;0
*duree_00095800;0;0;0;0;4;0
*annéededatediffusion_2023;86;12;27;45;0;0
*notice_1230963016;5;0;11;14;0;0
*duree_01390400;3;28;6;0;0;0
*genregroupe_Feuilleton;22;1;1;0;0;0
*chaine_M6;24;10;6;0;0;0
*notice_4640364001;0;2;0;0;0;0
*notice_523304001;2;2;3;0;0;0
*duree_00212300;0;0;0;0;0;0
*partdemarche_335;4;1;0;0;0;0
*duree_00532800;2;0;0;0;0;0
*duree_00524000;4;0;0;0;0;0
*notice_535713001;1;1;1;0;0;0
*duree_01363600;2;2;2;0;0;0
*duree_00051800;0;0;2;0;0;0
*audiencefemme_16;18;14;3;0;0;0
*notice_1056992067;0;0;0;0;4;0
*notice_1163341011;4;0;0;0;0;0
*duree_01121500;2;0;2;0;0;0
*duree_00532200;10;0;0;0;0;0
*chaine_RMCStory;147;2;1;0;0;0
*duree_00472500;2;0;0;0;0;0
*duree_02222300;5;0;0;0;0;0
*audience_122;3;0;1;0;0;0
*duree_00115900;1;0;1;0;0;0
*audience_127;11;0;1;0;0;0
*notice_6283387001;0;6;4;0;0;0
*notice_1299518013;2;0;0;0;0;0
*notice_1404080003;1;0;1;0;0;0
*partdemarche_67;1;0;9;0;0;0
*partdemarche_65;4;4;10;13;0;0
*notice_1068361012;2;0;0;0;0;0
*duree_00065200;1;0;0;0;0;1
*genregroupe_Série;43;9;7;0;0;0
*duree_00064600;0;0;0;0;0;7
*notice_671330001;1;6;0;0;0;0
*duree_00235500;0;0;0;0;0;0
*notice_1066356011;2;0;0;0;0;0
*notice_1197239013;1;0;0;0;0;0
*notice_1197239014;1;0;0;0;0;0
*duree_00433600;0;6;1;0;0;0
*notice_1248476011;3;0;0;0;0;0
*duree_00515400;2;0;0;0;0;0
*duree_01240100;0;5;0;0;0;0
*partdemarche_124;7;9;6;0;0;0
*partdemarche_127;1;6;3;0;0;0
*notice_1066356012;2;0;0;0;0;0
*partdemarche_122;0;3;2;0;0;0
*notice_1102103001;4;0;0;0;0;0
*duree_00065100;2;0;0;0;0;0
*chaine_RMCDécouverteHD24;27;0;0;0;0;0
*annéededecennie_2020;188;20;54;84;45;0
*duree_00233700;0;0;0;0;0;0
*notice_4804691001;0;0;1;0;0;0
*notice_1073928012;3;0;0;0;0;0
*duree_00494600;5;0;11;14;0;0
*duree_00424400;2;0;1;0;0;0
*duree_00272000;0;0;0;0;0;0
*duree_01122800;0;4;0;0;0;0
*notice_4337498001;3;0;0;0;0;0
*duree_00235600;0;0;0;0;0;0
*duree_00064500;0;0;0;0;0;8
*partdemarche_239;0;3;2;0;0;0
*duree_00472600;2;0;0;0;0;0
*duree_00513500;3;0;0;0;0;0
*partdemarche_233;0;4;5;0;0;0
*notice_3198280001;0;6;1;0;0;0
*partdemarche_235;5;0;0;0;0;0
*notice_343867018;0;0;0;0;0;0
*partdemarche_5;2;0;6;0;0;0
*partdemarche_333;0;3;2;0;0;0
*partdemarche_0;2;0;0;0;0;0
*partdemarche_1;31;0;0;0;0;3
*partdemarche_2;2;0;0;0;4;3
*audiencefemme_55;3;0;1;0;0;0
*genregroupe_Documentaire;190;13;8;0;0;1
*duree_00103100;0;0;0;0;4;0
*notice_6156750001;0;6;5;0;0;0
*chaine_6ter;4;0;0;0;0;0
*duree_00474200;2;0;0;0;0;0
*notice_1536818001;0;3;2;0;0;0
*duree_00270900;0;0;0;0;0;0
*notice_3882741001;0;0;3;0;0;0
*notice_286087056;2;1;0;0;0;0
*duree_00063400;0;0;0;0;0;2
*audiencehomme_89;1;1;1;0;0;0
*duree_00520800;2;0;0;0;0;0
*notice_343071028;0;5;4;0;0;0
*audience_24;7;0;0;0;0;0
*annéededatediffusion_1998;21;18;0;0;0;0
*duree_00070800;1;0;1;0;0;0
*notice_360727007;0;0;0;0;0;0
*duree_00095700;1;1;0;0;4;0
*audience_22;4;5;7;16;0;0
*audiencefemme_128;4;1;0;0;0;0
*duree_00210800;2;0;0;0;0;0
*notice_71986102;2;0;0;0;0;0
*notice_1162359011;2;0;0;0;0;0
*audience_25;5;14;5;0;0;0
*audiencehomme_61;0;9;2;0;0;0
*duree_00525100;3;0;0;0;0;0
*notice_1245206012;3;0;0;0;0;0
*notice_32080902;0;0;0;0;0;0
*audience_2;3;28;6;0;0;0
*duree_00064000;1;0;0;0;0;2
*audience_0;15;3;3;0;15;0
*audience_26;4;6;12;13;0;0
*audience_4;3;1;0;0;0;0
*audience_8;1;1;1;0;0;0
*notice_340463008;1;0;0;0;0;0
*notice_1192436014;0;0;0;0;0;0
*notice_1254226017;4;2;4;15;0;0
*notice_1221065017;4;5;7;16;0;0
*audiencehomme_82;10;5;2;0;0;0
*notice_618162042;0;2;0;0;0;0
*duree_00063100;0;0;0;0;0;5
*annéededecennie_1990;64;87;23;0;0;0
*duree_00502500;1;0;0;0;0;0
*duree_00062500;0;0;0;0;0;2
*notice_1284522012;2;0;0;0;0;0
*notice_1284522013;2;0;0;0;0;0
*chaine_MonteCarloTMC;16;14;41;73;0;0
*duree_01495300;4;8;5;0;0;0
*notice_4010937001;1;1;8;0;0;0
*notice_338089005;0;0;0;0;0;0
*duree_01572800;18;12;9;0;0;0
*notice_818268001;0;9;0;0;0;0
*annéededatediffusion_2005;11;6;3;0;0;0
*annéededatediffusion_2006;6;8;10;0;0;0
*annéededatediffusion_2007;14;3;4;0;0;0
*annéededatediffusion_2000;7;13;4;0;0;0
*annéededatediffusion_2001;1;1;1;0;0;0
*annéededatediffusion_2002;4;16;0;0;0;0
*annéededatediffusion_2003;0;5;0;0;0;0
*annéededatediffusion_2008;7;14;8;1;0;0
*annéededatediffusion_2009;6;1;11;0;0;0
*notice_340923007;0;0;0;0;0;0
*duree_00554700;0;2;0;0;0;0
*annéededatediffusion_2018;21;21;28;0;56;0
*notice_1057726064;0;0;0;0;4;0
*duree_00235200;1;0;0;0;0;0
*duree_01340300;0;5;4;0;0;0
*duree_00093300;0;0;0;0;3;0
*notice_1172103001;0;9;0;0;0;0
*notice_5516512001;0;0;0;0;0;0
*notice_6795508001;2;0;2;0;0;0
*partdemarche_89;0;0;0;0;0;0
*duree_01333500;2;0;0;0;0;0
*notice_1198194014;1;0;0;0;0;0
*partdemarche_83;0;0;0;0;0;0
*partdemarche_82;0;0;0;0;0;0
*annéededatediffusion_2011;7;0;3;0;0;0
*partdemarche_87;13;1;0;0;0;0
*partdemarche_86;0;1;1;1;0;0
*audiencehomme_62;3;0;1;0;0;0
*partdemarche_18;2;0;0;0;0;1
*partdemarche_19;5;0;0;0;0;4
*audience_28;21;9;0;0;0;0
*partdemarche_17;3;0;0;0;0;7
*partdemarche_14;12;0;0;0;0;7
*partdemarche_15;5;0;1;0;0;3
*partdemarche_12;23;8;6;0;0;1
*partdemarche_13;14;0;0;0;0;3
*partdemarche_10;4;0;0;0;0;0
*partdemarche_11;31;14;6;0;3;1
*duree_00402700;1;1;1;0;0;0
*annéededatediffusion_2014;29;28;6;0;0;0
*duree_00471500;6;0;0;0;0;0
*audience_14;1;1;0;0;0;0
*audience_15;26;10;11;15;0;0
*partdemarche_178;2;0;1;0;0;0
*audience_17;3;0;0;0;0;0
*notice_5905674001;3;1;2;0;0;0
*duree_00465400;2;0;0;0;0;0
*audience_12;4;5;31;0;0;0
*notice_364519007;0;0;0;0;0;0
