*duree_00465200;3;0;0;0;0;0
*partdemarche_07;7;0;0;0;12;0
*notice_2579461001;0;5;0;0;0;0
*audience_19;1;1;1;1;0;0
*partdemarche_175;4;0;0;0;0;0
*duree_01390200;0;9;0;0;0;0
*duree_00244800;0;0;0;0;0;0
*notice_4586949001;4;0;0;0;0;0
*notice_6394432001;1;0;0;0;0;0
*notice_1065362011;2;0;0;0;0;0
*notice_583377018;2;0;0;0;0;0
*chaine_Gulli;8;5;1;0;0;0
*audience_64;4;9;2;0;0;0
*publicgroupe_Plusdedouzeans;6;2;4;0;0;0
*audience_66;3;0;0;0;0;0
*duree_00465100;1;1;1;0;0;0
*notice_71438207;0;0;0;0;4;0
*notice_341175007;0;0;0;0;0;0
*notice_341175006;1;0;0;0;0;0
*duree_01010400;3;0;0;0;0;0
*audiencefemme_85;0;9;2;0;0;0
*notice_6794148001;4;0;0;0;0;0
*duree_00511600;2;0;0;0;0;0
*notice_2975409001;0;4;2;0;0;0
*audiencehomme_29;21;9;0;0;0;0
*audiencehomme_26;8;6;8;17;0;0
*audiencehomme_24;3;9;0;0;0;0
*audiencehomme_25;3;0;0;0;0;0
*audiencehomme_22;11;8;6;0;0;0
*audiencefemme_89;1;1;1;0;0;0
*audience_81;0;0;3;0;0;0
*audiencehomme_21;2;0;0;0;0;0
*audiencefemme_19;0;5;0;0;0;0
*audiencefemme_18;3;13;0;0;0;0
*notice_5480252001;5;6;2;0;0;0
*notice_584296018;1;1;0;0;0;0
*audiencefemme_13;10;18;23;0;0;0
*audiencefemme_12;3;29;12;0;0;0
*audiencefemme_11;5;3;11;14;0;0
*audiencefemme_17;0;13;3;1;0;0
*duree_00521400;2;2;3;0;0;0
*audiencefemme_15;5;5;23;26;0;0
*audiencefemme_14;7;11;13;0;0;0
*duree_00445500;0;3;2;0;0;0
*duree_00472900;3;0;0;0;0;0
*partdemarche_31;3;2;14;0;0;2
*partdemarche_426;7;6;2;0;0;0
*audiencefemme_116;18;12;9;0;0;0
*chaine_NRJ12;5;0;0;0;0;0
*duree_01262100;1;6;3;0;0;0
*duree_00425400;3;0;6;11;0;0
*notice_550476001;0;2;1;0;0;0
*duree_00464000;2;0;0;0;0;0
*duree_00102400;0;0;0;0;4;0
*notice_781122027;1;2;14;0;0;0
*duree_00232500;2;0;0;0;0;0
*notice_337967005;0;0;0;0;0;0
*duree_00242000;0;2;0;0;0;0
*notice_1287763012;2;0;0;0;0;0
*notice_1287763013;2;0;0;0;0;0
*duree_00524400;6;0;0;0;0;0
*notice_536194069;2;0;0;0;0;0
*notice_1057960062;0;0;0;0;4;0
*duree_00221100;0;0;0;0;0;0
*notice_446480033;2;0;0;0;0;0
*duree_00274200;0;0;0;0;0;0
*partdemarche_395;0;9;2;0;0;0
*notice_6195467001;1;1;0;0;0;0
*notice_1192436013;0;0;0;0;0;0
*notice_189392001;0;4;0;0;0;0
*notice_338353005;0;0;0;0;0;0
*duree_00100200;0;0;0;0;4;0
*duree_00102100;0;0;0;0;4;0
*partdemarche_16;3;1;0;0;0;3
*notice_4202382001;2;2;2;0;0;0
*notice_2954287001;2;0;0;0;0;0
*duree_00383500;4;2;4;15;0;0
*audiencefemme_23;5;6;2;0;0;0
*duree_00101300;0;0;0;0;4;0
*notice_1056738059;0;0;0;0;4;0
*duree_00215000;2;0;0;0;0;0
*duree_00102900;0;0;0;0;4;0
*notice_714248058;0;0;0;0;4;0
*notice_1137894018;2;0;0;0;0;0
*partdemarche_51;1;1;0;0;0;0
*partdemarche_56;4;5;9;16;0;0
*partdemarche_55;0;0;0;0;0;0
*duree_00492800;0;2;0;0;0;0
*duree_00211700;2;0;0;0;0;0
*notice_89320607;2;0;0;0;0;0
*partdemarche_135;1;1;1;0;0;0
*partdemarche_132;1;6;0;0;0;0
*partdemarche_133;3;28;6;0;0;0
*audiencefemme_63;1;1;1;0;0;0
*duree_00210400;2;0;0;0;0;0
*notice_1071804013;2;0;0;0;0;0
*notice_1056951012;3;0;0;0;0;0
*partdemarche_138;1;1;1;0;0;0
*notice_5516514001;0;0;0;0;0;0
*duree_00532500;3;0;0;0;0;0
*duree_01164200;3;12;0;0;0;0
*duree_00510300;0;3;0;0;0;0
*duree_00151500;1;1;1;0;0;0
*duree_01131900;0;4;2;0;0;0
*chaine_France2;60;137;50;0;0;0
*duree_00465800;3;0;0;0;0;0
*duree_02034200;5;5;2;0;0;0
*chaine_France5;23;7;30;0;0;0
*chaine_France4;19;1;2;0;101;77
*duree_00094400;0;0;0;0;4;0
*notice_1241454011;3;0;0;0;0;0
*notice_1241454012;3;0;0;0;0;0
*notice_1275269001;18;12;9;0;0;0
*duree_00101400;0;0;0;0;12;0
*notice_1056738058;0;0;0;0;3;0
*duree_00511900;4;0;0;0;0;0
*partdemarche_186;0;9;0;0;0;0
*partdemarche_221;0;2;1;0;0;0
*duree_00461200;1;0;0;0;0;1
*partdemarche_224;3;5;0;0;0;0
*duree_00102800;0;0;0;0;4;0
*duree_00462600;2;0;0;0;0;0
*publicgroupe_Présencedunpublicinsitu;109;159;135;74;0;0
*duree_00351300;0;6;5;0;0;0
*audience_58;3;2;1;0;0;0
*audience_59;4;0;0;0;0;0
*duree_00464700;3;1;0;0;0;0
*notice_1242451012;2;2;0;0;0;0
*duree_00094900;0;0;0;0;4;0
*audience_51;3;0;1;0;0;0
*audience_57;1;1;1;0;0;0
*audience_07;6;31;18;0;0;0
*audiencehomme_107;18;12;9;0;0;0
*duree_00101900;0;0;0;0;4;0
*audiencefemme_135;0;3;2;0;0;0
*duree_00525700;3;0;0;0;0;0
*notice_1465518016;1;0;1;0;0;0
*audiencehomme_56;0;2;1;0;0;0
*audiencehomme_54;3;0;0;0;0;0
*notice_1106019016;2;4;10;13;0;0
*audiencehomme_52;4;0;0;0;0;0
*audiencehomme_51;7;6;2;0;0;0
*duree_00220600;0;0;0;0;0;0
*audience_03;85;2;2;0;12;29
*notice_2100570001;0;4;0;0;0;0
*duree_00093400;0;0;0;0;3;0
*audiencefemme_41;2;0;0;0;0;0
*genregroupe_Magazine;155;260;182;84;0;0
*duree_00064400;0;0;0;0;0;3
*audiencefemme_47;6;11;0;0;0;0
*audiencefemme_49;2;2;3;0;0;0
*partdemarche_297;3;12;0;0;0;0
*notice_1204090015;2;0;0;0;0;0
*notice_1136697019;2;0;0;0;0;0
*partdemarche_293;11;0;1;0;0;0
*duree_00470500;6;0;0;0;0;0
*duree_02492000;2;0;12;0;0;0
*duree_00504100;2;0;0;0;0;0
*duree_00063500;2;0;0;0;0;9
*notice_1085900017;2;0;0;0;0;0
*notice_1085900016;4;0;0;0;0;0
*mediamatgroupe_Variétésdivertissement;3;23;6;1;0;0
*annéededatediffusion_2004;0;5;0;0;0;0
*duree_00230500;2;0;0;0;0;0
*notice_1084793017;2;0;0;0;0;0
*duree_00471700;2;0;0;0;0;0
*audiencefemme_96;3;0;0;0;0;0
*duree_01102700;0;0;3;0;0;0
*duree_00510500;11;0;1;0;0;0
*notice_1295536012;3;0;0;0;0;0
*duree_00493900;0;0;0;0;0;0
*notice_1131352113;0;1;1;0;0;0
*duree_00063700;0;0;0;0;0;2
*duree_00112600;2;0;0;0;0;0
*notice_1075020011;2;0;0;0;0;0
*notice_1075020012;2;0;0;0;0;0
*notice_1278024012;3;0;0;0;0;0
*audiencehomme_122;11;0;1;0;0;0
*notice_75677002;0;0;0;0;4;0
*annéededatediffusion_2019;15;2;17;0;0;77
*genregroupe_Longmétrage;3;0;1;0;0;0
*annéededatediffusion_2013;8;0;0;0;0;0
*annéededatediffusion_2012;24;8;6;0;0;0
*duree_00470200;9;0;0;0;0;0
*annéededatediffusion_2010;19;10;10;0;0;0
*duree_00464900;3;0;0;0;0;0
*annéededatediffusion_2016;16;8;5;0;0;1
*annéededatediffusion_2015;17;9;2;0;0;0
*notice_4268111001;4;0;0;0;0;0
*notice_1056039067;0;0;0;0;4;0
*notice_1056039066;0;0;0;0;4;0
*notice_5681413001;1;1;1;0;0;0
*notice_527261072;2;0;0;0;0;0
*audiencehomme_14;11;34;37;14;0;0
*notice_4352564001;3;0;0;0;0;0
*notice_5918167001;1;2;5;0;0;0
*duree_01060400;0;5;0;0;0;0
*duree_00063200;0;0;0;0;0;3
*duree_00531700;2;0;0;0;0;0
*audience_101;18;12;9;0;0;0
*notice_3631215001;0;1;1;1;0;0
*notice_5012822001;2;0;0;0;0;0
*partdemarche_01;4;2;3;0;0;0
*partdemarche_03;2;0;0;0;11;0
*partdemarche_02;5;1;0;0;0;0
*partdemarche_05;6;3;1;0;12;1
*partdemarche_04;7;0;0;0;8;0
*duree_01481700;3;10;0;0;0;0
*partdemarche_06;11;0;0;0;16;0
*partdemarche_09;26;7;9;0;7;3
*partdemarche_08;24;2;2;0;8;3
*annéededatediffusion_2017;12;22;18;0;0;0
*duree_00462900;3;0;0;0;0;0
*duree_01063900;13;1;0;0;0;0
*audience_06;14;0;0;0;0;0
*audiencehomme_142;4;0;0;0;0;0
*audience_04;62;2;2;0;8;20
*duree_00465600;2;0;0;0;0;0
*audience_02;31;2;8;0;10;22
*audience_01;33;10;13;0;56;7
*duree_01194000;2;0;6;0;0;0
*duree_00201300;0;0;0;0;0;0
*notice_1852443003;1;0;0;0;0;0
*partdemarche_143;2;2;2;0;0;0
*audience_09;5;16;7;0;0;0
*duree_00303400;1;6;0;0;0;0
*annéededecennie_2000;56;72;41;1;0;0
*partdemarche_265;0;1;1;0;0;0
*notice_1285623012;2;0;0;0;0;0
*duree_01181900;7;0;1;0;0;0
*partdemarche_109;5;6;2;0;0;0
*duree_01103200;4;7;0;0;0;0
*partdemarche_463;3;1;0;0;0;0
*notice_762891005;2;0;0;0;0;0
*audiencehomme_117;3;0;1;0;0;0
*notice_550512022;4;0;0;0;0;0
*notice_6050608001;1;1;1;0;0;0
*duree_00472000;2;0;0;0;0;0
*duree_00530600;3;0;0;0;0;0
*duree_00462300;2;0;0;0;0;0
*notice_1054792058;0;0;0;0;4;0
*notice_715430059;0;0;0;0;4;0
*notice_715430058;0;0;0;0;4;0
*duree_00454600;1;0;0;0;0;0
*partdemarche_318;4;0;0;0;0;0
*duree_00465300;6;0;0;0;0;0
*duree_00215400;4;0;0;0;0;0
*audiencefemme_79;1;1;1;0;0;0
*duree_00381700;4;2;3;0;0;0
*notice_6112318001;0;9;5;0;0;0
*duree_01000000;4;5;7;16;0;0
*notice_4337499001;3;1;0;0;0;0
*audiencefemme_76;0;2;1;0;0;0
*notice_360911007;0;0;0;0;0;0
*audiencefemme_08;1;0;0;0;0;0
*audiencefemme_09;0;6;4;0;0;0
*audiencefemme_04;41;0;2;0;0;0
*audiencefemme_05;22;5;13;0;0;0
*notice_714382069;0;0;0;0;4;0
*audiencefemme_07;8;7;1;0;0;0
*notice_6045537001;0;0;2;0;0;0
*audiencefemme_01;41;4;11;0;62;43
*audiencefemme_02;64;7;11;0;12;31
*audiencefemme_03;74;4;2;0;0;1
*notice_592467056;1;1;0;0;0;0
*duree_00394600;0;6;4;0;0;0
*duree_00524700;6;0;0;0;0;0
*notice_1069413011;2;0;0;0;0;0
*notice_1069413012;2;0;0;0;0;0
*duree_00063600;0;0;0;0;0;8
*duree_00535800;3;0;0;0;0;0
*notice_32129502;0;0;0;0;0;0
*duree_00473100;3;0;0;0;0;0
*notice_762702005;2;0;0;0;0;0
*notice_720867025;3;0;0;0;0;0
*notice_714466055;0;0;0;0;4;0
*notice_714466054;0;0;0;0;4;0
*notice_714466057;0;0;0;0;4;0
*duree_00110000;2;0;1;0;0;0
*notice_1246225012;3;0;0;0;0;0
*duree_01351100;1;2;14;0;0;0
*duree_00062900;0;0;0;0;0;6
*notice_1081835016;3;0;0;0;0;0
*duree_00524800;2;0;1;0;0;0
*duree_00070300;0;0;0;0;0;0
*audiencehomme_13;3;2;9;0;0;0
*audiencehomme_12;7;9;7;0;0;0
*audiencehomme_11;0;9;0;0;0;0
*audiencehomme_16;1;1;0;0;0;0
*audiencehomme_15;3;0;6;11;0;0
*mediamatgroupe_Jeunesse;2;1;1;0;0;0
*audiencehomme_18;15;10;8;15;0;0
*chaine_France3;38;45;20;0;0;0
*notice_3384746001;11;0;1;0;0;0
*audiencefemme_9;0;0;3;0;0;0
*audiencefemme_8;4;0;0;0;0;0
*audiencefemme_3;3;0;0;0;0;0
*audiencefemme_2;2;0;0;0;0;0
*mediamatgroupe_Information;0;5;0;0;0;0
*duree_02251200;3;0;1;0;0;0
*publicgroupe_Programmejeunesse;60;17;14;0;101;77
*audiencehomme_1;6;10;6;0;0;0
*audiencehomme_0;18;5;8;0;36;7
*notice_276150001;0;9;2;0;0;0
*notice_1274136012;2;0;0;0;0;0
*duree_02194000;0;0;3;0;0;0
*duree_00112200;0;0;0;0;0;0
*duree_00464300;3;0;0;0;0;0
*duree_00102500;0;0;0;0;4;0
*notice_1056101056;0;0;0;0;4;0
*notice_1056101057;0;0;0;0;4;0
*notice_7999734001;5;1;0;0;0;0
*annéededatediffusion_2022;35;1;1;0;0;0
*duree_00571900;1;5;7;0;0;0
*annéededatediffusion_2020;7;0;8;11;6;0
*annéededatediffusion_2021;60;7;18;28;39;0
*duree_01295800;1;0;0;0;0;0
*partdemarche_84;0;6;5;0;0;0
*notice_5396981001;3;0;0;0;0;0
*partdemarche_49;1;1;8;0;0;0
*partdemarche_48;4;6;0;0;0;0
*partdemarche_45;2;0;1;0;4;0
*partdemarche_44;4;0;0;0;0;0
*partdemarche_47;2;0;0;0;4;0
*duree_01204900;7;6;2;0;0;0
*partdemarche_43;0;0;0;0;0;0
*partdemarche_42;1;3;8;15;0;0
*duree_00521800;4;0;0;0;0;0
*duree_00070000;2;0;1;0;0;0
*notice_1113855013;1;3;8;15;0;0
*notice_4128704001;1;5;7;0;0;0
*genregroupe_Animation;61;4;12;1;101;77
*notice_7479986001;2;0;0;0;0;0
*notice_583377017;2;0;0;0;0;0
*audience_18;2;0;0;0;0;0
*notice_3768429001;4;8;5;0;0;0
*notice_5826898001;0;2;0;0;0;0
*notice_3743671001;1;0;1;0;0;0
*duree_00102600;0;0;0;0;4;0
*notice_345555007;0;0;0;0;0;0
*notice_345555006;0;0;0;0;0;0
*notice_3373231001;0;3;2;0;0;0
*notice_350247007;0;0;0;0;0;0
*notice_7277900001;3;0;6;11;0;0
*duree_00243500;1;0;1;0;0;0
*partdemarche_32;0;2;0;0;0;0
*partdemarche_33;4;0;7;11;0;0
*partdemarche_34;2;0;0;0;0;0
*partdemarche_35;6;0;11;14;0;0
*partdemarche_422;3;10;0;0;0;0
*notice_1199211014;1;0;0;0;0;0
*notice_1199211015;1;0;0;0;0;0
*duree_00093800;0;0;0;0;4;0
*audience_05;31;13;17;0;0;0
*duree_01221600;2;5;1;0;0;0
*publicgroupe_Participationdupublicàdistance;35;94;47;11;0;0
*notice_1071804012;2;0;0;0;0;0
*partdemarche_182;1;0;1;0;0;0
*partdemarche_199;2;0;0;0;0;0
*duree_00530500;3;0;0;0;0;0
*notice_323357007;0;0;0;0;0;0
*notice_1071810019;3;0;0;0;0;0
*notice_1133359001;4;7;0;0;0;0
*duree_00113700;2;0;0;0;0;0
*duree_00095900;0;0;0;0;4;0
*duree_00321600;0;1;1;1;0;0
*duree_00513100;1;0;9;0;0;0
*duree_00532400;2;0;0;0;0;0
*duree_00233000;0;0;0;0;0;0
*audience_49;7;6;2;0;0;0
*chaine_Numéro23;10;1;0;0;0;1
*notice_6152769001;1;6;1;0;0;0
*notice_714317056;0;0;0;0;4;0
*audience_47;1;1;1;0;0;0
*audiencehomme_115;4;1;0;0;0;0
*audience_44;2;2;3;0;0;0
*duree_00464500;7;0;0;0;0;0
*notice_4899548001;2;0;0;0;0;0
*partdemarche_105;2;0;0;0;0;0
*notice_5454725001;0;3;0;0;0;0
*notice_106352201;2;0;0;0;0;0
*notice_3279248001;3;0;1;0;0;0
*chaine_Canal;11;15;4;1;0;0
*audiencehomme_23;2;2;2;0;0;0
*audiencefemme_103;0;1;1;0;0;0
*notice_1087810019;2;0;0;0;0;0
*audiencehomme_49;1;1;1;0;0;0
*notice_1292507012;2;0;0;0;0;0
*duree_00290500;2;0;0;0;0;0
*audiencehomme_41;4;11;1;0;0;0
*audiencehomme_43;2;0;0;0;0;0
*audiencehomme_44;3;1;0;0;0;0
*audiencehomme_47;2;2;3;0;0;0
*audiencefemme_35;2;2;2;0;0;0
*audiencefemme_34;21;9;0;0;0;0
*notice_7867761001;3;0;0;0;0;0
*audiencefemme_31;4;34;6;0;0;0
*notice_5026275001;2;0;0;0;0;0
*notice_968894071;0;0;0;0;3;0
*notice_968894072;0;0;0;0;3;0
*audiencefemme_38;3;0;0;0;0;0
*notice_332309006;0;0;0;0;0;0
*mediamatgroupe_Fiction;130;13;22;0;101;77
*notice_3616310001;2;5;1;0;0;0
*audience_29;0;9;0;0;0;0
*partdemarche_281;0;4;0;0;0;0
*audiencefemme_06;9;0;1;0;0;0
*notice_2869952001;7;0;1;0;0;0