"V1";"V2";"V3";"V4";"V5";"V6"
" 0";"  3";" 0.00";"  -3.33";"*duree_00464900";"6.817507e-02"
" 0";"  3";" 0.00";"  -3.33";"*notice_4352564001";"6.817507e-02"
" 0";"  3";" 0.00";"  -3.33";"*duree_00462900";"6.817507e-02"
" 0";"  3";" 0.00";"  -3.33";"*duree_00530600";"6.817507e-02"
" 0";"  3";" 0.00";"  -3.33";"*duree_00535800";"6.817507e-02"
" 0";"  3";" 0.00";"  -3.33";"*duree_00473100";"6.817507e-02"
" 0";"  3";" 0.00";"  -3.33";"*notice_720867025";"6.817507e-02"
" 0";"  3";" 0.00";"  -3.33";"*notice_1246225012";"6.817507e-02"
" 0";"  3";" 0.00";"  -3.33";"*notice_1081835016";"6.817507e-02"
" 0";"  3";" 0.00";"  -3.33";"*audiencefemme_3";"6.817507e-02"
" 0";"  3";" 0.00";"  -3.33";"*duree_00464300";"6.817507e-02"
" 0";"  3";" 0.00";"  -3.33";"*notice_5396981001";"6.817507e-02"
" 0";"  3";" 0.00";"  -3.33";"*duree_00530500";"6.817507e-02"
" 0";"  3";" 0.00";"  -3.33";"*notice_1071810019";"6.817507e-02"
" 0";"  3";" 0.00";"  -3.33";"*notice_7867761001";"6.817507e-02"
" 0";"  3";" 0.00";"  -3.33";"*audiencefemme_38";"6.817507e-02"
"14";" 37";"37.84";"  -3.31";"*partdemarche_12";"6.900928e-02"
" 1";"  6";"16.67";"  -3.11";"*partdemarche_15";"7.788646e-02"
"17";" 43";"39.53";"  -3.02";"*partdemarche_09";"8.212565e-02"
"16";" 40";"40.00";"  -2.61";"*chaine_M6";"1.064531e-01"
" 8";" 22";"36.36";"  -2.35";"*annéededatediffusion_2007";"1.254780e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00115100";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00233300";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_376893013";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1299518012";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_719861019";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00525300";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00395400";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00130000";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00531300";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*audience_37";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_4514919001";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00583500";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00525600";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_6794151001";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1063522009";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00463300";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_341063007";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1286743013";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1286743012";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00110300";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_534130067";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1273105013";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_01050100";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1273105014";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_58429602";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*partdemarche_92";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1203074016";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_4792280001";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_719861021";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00530100";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1378887002";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_01331400";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*partdemarche_166";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00521500";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1070394026";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00215600";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_671503021";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00202200";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_532936068";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1280121012";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00532800";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00472500";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1299518013";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1068361012";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1066356011";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00515400";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1066356012";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00065100";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00472600";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*partdemarche_0";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*partdemarche_2";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00474200";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00520800";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00210800";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_71986102";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1162359011";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1284522012";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1284522013";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_01333500";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*partdemarche_18";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00465400";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_6394432001";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1065362011";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_583377018";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00511600";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*audiencehomme_21";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00464000";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00232500";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1287763012";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1287763013";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_536194069";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_446480033";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_2954287001";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00215000";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1137894018";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00211700";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_89320607";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00210400";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1071804013";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00462600";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*audiencefemme_41";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1204090015";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1136697019";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00504100";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00063500";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1085900017";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00230500";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1084793017";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00471700";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00112600";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1075020011";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1075020012";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_527261072";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00531700";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_5012822001";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*partdemarche_03";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00465600";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1285623012";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_762891005";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00472000";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00462300";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*audiencefemme_08";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1069413011";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1069413012";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_762702005";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*audiencefemme_2";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1274136012";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*partdemarche_47";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_7479986001";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_583377017";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*audience_18";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*partdemarche_34";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1071804012";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*partdemarche_199";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00113700";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00532400";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_4899548001";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*partdemarche_105";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_106352201";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1087810019";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_1292507012";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*duree_00290500";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*audiencehomme_43";"1.366232e-01"
" 0";"  2";" 0.00";"  -2.22";"*notice_5026275001";"1.366232e-01"
" 1";"  5";"20.00";"  -2.13";"*duree_02214600";"1.445300e-01"
" 1";"  5";"20.00";"  -2.13";"*audience_114";"1.445300e-01"
" 1";"  5";"20.00";"  -2.13";"*notice_3099269001";"1.445300e-01"
" 1";"  5";"20.00";"  -2.13";"*partdemarche_111";"1.445300e-01"
" 1";"  5";"20.00";"  -2.13";"*partdemarche_335";"1.445300e-01"
" 1";"  5";"20.00";"  -2.13";"*audiencefemme_128";"1.445300e-01"
" 1";"  5";"20.00";"  -2.13";"*audiencehomme_115";"1.445300e-01"
" 3";" 10";"30.00";"  -2.05";"*annéededatediffusion_2011";"1.521150e-01"
"**";"classe";"2";"**";"";""
"****";"520";"1095";"47.49";"****";""
" 5";"61";" 8.20";"-39.99";"extraire";"2.548538e-10"
" 1";"36";" 2.78";"-29.84";"plateau";"4.691459e-08"
" 3";"38";" 7.89";"-24.75";"émission";"6.534606e-07"
" 9";"57";"15.79";"-24.23";"présenter";"8.551643e-07"
" 1";"25";" 4.00";"-19.40";"sujet";"1.058182e-05"
" 8";"44";"18.18";"-15.79";"reportage";"7.080987e-05"
" 1";"21";" 4.76";"-15.67";"retour";"7.524489e-05"
" 1";"21";" 4.76";"-15.67";"pari";"7.524489e-05"
" 0";"17";" 0.00";"-15.62";"extrait";"7.758051e-05"
" 1";"20";" 5.00";"-14.75";"semaine";"1.228687e-04"
"11";"51";"21.57";"-14.41";"parler";"1.469019e-04"
" 2";"22";" 9.09";"-13.27";"consacrer";"2.691028e-04"
" 2";"21";" 9.52";"-12.38";"frédéric";"4.351033e-04"
" 1";"17";" 5.88";"-11.99";"yves";"5.356694e-04"
" 0";"13";" 0.00";"-11.90";"visuel";"5.620107e-04"
" 0";"13";" 0.00";"-11.90";"nes";"5.620107e-04"
" 0";"13";" 0.00";"-11.90";"portrait";"5.620107e-04"
" 2";"20";"10.00";"-11.48";"famille";"7.030022e-04"
" 8";"38";"21.05";"-11.03";"film";"8.953351e-04"
" 0";"12";" 0.00";"-10.97";"quotidien";"9.247793e-04"
" 0";"12";" 0.00";"-10.97";"damien";"9.247793e-04"
" 1";"15";" 6.67";"-10.16";"frère";"1.432808e-03"
" 0";"11";" 0.00";"-10.05";"mois";"1.524495e-03"
" 0";"11";" 0.00";"-10.05";"matin";"1.524495e-03"
" 0";"11";" 0.00";"-10.05";"he";"1.524495e-03"
" 2";"18";"11.11";" -9.71";"professeur";"1.831035e-03"
" 3";"21";"14.29";" -9.47";"montrer";"2.093876e-03"
" 1";"14";" 7.14";" -9.26";"bande";"2.346015e-03"
" 1";"14";" 7.14";" -9.26";"public";"2.346015e-03"
" 0";"10";" 0.00";" -9.13";"cnews";"2.518880e-03"
" 0";"10";" 0.00";" -9.13";"présentation";"2.518880e-03"
" 0";"10";" 0.00";" -9.13";"info";"2.518880e-03"
" 0";"10";" 0.00";" -9.13";"richard";"2.518880e-03"
" 0";"10";" 0.00";" -9.13";"média";"2.518880e-03"
" 0";"10";" 0.00";" -9.13";"courant";"2.518880e-03"
" 0";"10";" 0.00";" -9.13";"archive";"2.518880e-03"
" 0";"10";" 0.00";" -9.13";"secte";"2.518880e-03"
" 0";"10";" 0.00";" -9.13";"galley";"2.518880e-03"
" 0";" 9";" 0.00";" -8.21";"déguiser";"4.173871e-03"
" 0";" 9";" 0.00";" -8.21";"présidentiel";"4.173871e-03"
" 0";" 9";" 0.00";" -8.21";"porter";"4.173871e-03"
" 0";" 9";" 0.00";" -8.21";"diffuser";"4.173871e-03"
" 5";"25";"20.00";" -7.75";"témoignage";"5.364334e-03"
" 4";"22";"18.18";" -7.73";"inviter";"5.423025e-03"
" 0";" 8";" 0.00";" -7.29";"thierry";"6.941561e-03"
" 0";" 8";" 0.00";" -7.29";"lci";"6.941561e-03"
" 0";" 8";" 0.00";" -7.29";"justice";"6.941561e-03"
" 0";" 8";" 0.00";" -7.29";"handicapé";"6.941561e-03"
" 0";" 8";" 0.00";" -7.29";"spectacle";"6.941561e-03"
" 0";" 8";" 0.00";" -7.29";"manifestation";"6.941561e-03"
" 0";" 8";" 0.00";" -7.29";"mai";"6.941561e-03"
" 0";" 8";" 0.00";" -7.29";"entourer";"6.941561e-03"
" 0";" 8";" 0.00";" -7.29";"elisabeth";"6.941561e-03"
" 0";" 8";" 0.00";" -7.29";"compilation";"6.941561e-03"
" 0";" 8";" 0.00";" -7.29";"appel";"6.941561e-03"
" 0";" 8";" 0.00";" -7.29";"user";"6.941561e-03"
" 0";" 8";" 0.00";" -7.29";"témoigner";"6.941561e-03"
" 0";" 8";" 0.00";" -7.29";"physique";"6.941561e-03"
" 0";" 8";" 0.00";" -7.29";"lancer";"6.941561e-03"
" 0";" 8";" 0.00";" -7.29";"isabelle";"6.941561e-03"
" 0";" 8";" 0.00";" -7.29";"compagnie";"6.941561e-03"
" 0";" 8";" 0.00";" -7.29";"amour";"6.941561e-03"
" 0";" 8";" 0.00";" -7.29";"actu";"6.941561e-03"
" 2";"15";"13.33";" -7.11";"marier";"7.645646e-03"
"10";"38";"26.32";" -7.08";"année";"7.808888e-03"
" 3";"18";"16.67";" -6.97";"jacques";"8.280240e-03"
" 1";"11";" 9.09";" -6.57";"star";"1.037304e-02"
" 1";"11";" 9.09";" -6.57";"internet";"1.037304e-02"
" 1";"11";" 9.09";" -6.57";"beau";"1.037304e-02"
" 1";"11";" 9.09";" -6.57";"annonce";"1.037304e-02"
" 1";"11";" 9.09";" -6.57";"aimer";"1.037304e-02"
" 0";" 7";" 0.00";" -6.37";"acteur";"1.159895e-02"
" 0";" 7";" 0.00";" -6.37";"élection";"1.159895e-02"
" 0";" 7";" 0.00";" -6.37";"cercle";"1.159895e-02"
" 0";" 7";" 0.00";" -6.37";"séquence";"1.159895e-02"
" 0";" 7";" 0.00";" -6.37";"problème";"1.159895e-02"
" 0";" 7";" 0.00";" -6.37";"duplex";"1.159895e-02"
" 0";" 7";" 0.00";" -6.37";"didier";"1.159895e-02"
" 0";" 7";" 0.00";" -6.37";"choisir";"1.159895e-02"
" 0";" 7";" 0.00";" -6.37";"jamy";"1.159895e-02"
" 0";" 7";" 0.00";" -6.37";"gourmaud";"1.159895e-02"
" 0";" 7";" 0.00";" -6.37";"crise";"1.159895e-02"
" 0";" 7";" 0.00";" -6.37";"cinéma";"1.159895e-02"
" 0";" 7";" 0.00";" -6.37";"christelle";"1.159895e-02"
" 0";" 7";" 0.00";" -6.37";"ballestrero";"1.159895e-02"
" 2";"14";"14.29";" -6.27";"voix";"1.228419e-02"
" 3";"17";"17.65";" -6.17";"sortir";"1.301871e-02"
"11";"39";"28.21";" -6.03";"image";"1.406204e-02"
" 1";"10";"10.00";" -5.69";"scientologie";"1.708387e-02"
" 1";"10";"10.00";" -5.69";"the";"1.708387e-02"
" 1";"10";"10.00";" -5.69";"carrière";"1.708387e-02"
" 0";" 6";" 0.00";" -5.46";"fils";"1.950143e-02"
" 0";" 6";" 0.00";" -5.46";"droite";"1.950143e-02"
" 0";" 6";" 0.00";" -5.46";"yann";"1.950143e-02"
" 0";" 6";" 0.00";" -5.46";"télévision";"1.950143e-02"
" 0";" 6";" 0.00";" -5.46";"nicolas";"1.950143e-02"
" 0";" 6";" 0.00";" -5.46";"adepte";"1.950143e-02"
" 0";" 6";" 0.00";" -5.46";"style";"1.950143e-02"
" 0";" 6";" 0.00";" -5.46";"salle";"1.950143e-02"
" 0";" 6";" 0.00";" -5.46";"parisien";"1.950143e-02"
" 0";" 6";" 0.00";" -5.46";"laurence";"1.950143e-02"
" 0";" 6";" 0.00";" -5.46";"janvier";"1.950143e-02"
" 0";" 6";" 0.00";" -5.46";"exercice";"1.950143e-02"
" 0";" 6";" 0.00";" -5.46";"contacter";"1.950143e-02"
" 0";" 6";" 0.00";" -5.46";"bourret";"1.950143e-02"
" 0";" 6";" 0.00";" -5.46";"argent";"1.950143e-02"
" 0";" 6";" 0.00";" -5.46";"zeitoun";"1.950143e-02"
" 0";" 6";" 0.00";" -5.46";"vraiment";"1.950143e-02"
" 0";" 6";" 0.00";" -5.46";"ven";"1.950143e-02"
" 0";" 6";" 0.00";" -5.46";"thouanel";"1.950143e-02"
" 0";" 6";" 0.00";" -5.46";"show";"1.950143e-02"
" 0";" 6";" 0.00";" -5.46";"responsable";"1.950143e-02"
" 0";" 6";" 0.00";" -5.46";"musique";"1.950143e-02"
" 0";" 6";" 0.00";" -5.46";"couple";"1.950143e-02"
" 0";" 6";" 0.00";" -5.46";"coach";"1.950143e-02"
" 0";" 6";" 0.00";" -5.46";"choix";"1.950143e-02"
" 0";" 6";" 0.00";" -5.46";"canular";"1.950143e-02"
" 2";"13";"15.38";" -5.44";"jouer";"1.970809e-02"
" 3";"16";"18.75";" -5.38";"information";"2.039519e-02"
" 9";"32";"28.12";" -4.96";"évoquer";"2.599546e-02"
" 1";" 9";"11.11";" -4.82";"luc";"2.820352e-02"
" 1";" 9";"11.11";" -4.82";"philippe";"2.820352e-02"
" 1";" 9";"11.11";" -4.82";"revue";"2.820352e-02"
" 1";" 9";"11.11";" -4.82";"davant";"2.820352e-02"
" 1";" 9";"11.11";" -4.82";"monter";"2.820352e-02"
" 1";" 9";"11.11";" -4.82";"intéresser";"2.820352e-02"
" 1";" 9";"11.11";" -4.82";"cadre";"2.820352e-02"
" 5";"21";"23.81";" -4.81";"partir";"2.822781e-02"
" 2";"12";"16.67";" -4.62";"bernard";"3.156180e-02"
" 2";"12";"16.67";" -4.62";"heure";"3.156180e-02"
" 2";"12";"16.67";" -4.62";"magazine";"3.156180e-02"
" 3";"15";"20.00";" -4.61";"claude";"3.181703e-02"
" 3";"15";"20.00";" -4.61";"commenter";"3.181703e-02"
" 0";" 5";" 0.00";" -4.54";"gasnier";"3.306364e-02"
" 0";" 5";" 0.00";" -4.54";"troisième";"3.306364e-02"
" 0";" 5";" 0.00";" -4.54";"écriture";"3.306364e-02"
" 0";" 5";" 0.00";" -4.54";"bien_être";"3.306364e-02"
