"";"X.genregroupe_Animation";"X.genregroupe_Documentaire";"X.genregroupe_Feuilleton";"X.genregroupe_Longmétrage";"X.genregroupe_Magazine";"X.genregroupe_Série";"X.genregroupe_Tranchehoraire"
"persuader";0,8845;-0,5013;0,7041;-0,0447;-3,0174;4,35;-0,0122
"général";-4,7044;-2,1945;-0,1974;-0,0923;9,1074;-0,3874;-0,0252
"he";-0,9563;-0,7973;-0,0717;1,129;1,5047;-0,1408;-0,0092
"étude";-2,4217;-1,1297;-0,1016;-0,0475;2,5968;1,131;-0,013
"laporte";-1,7091;-0,7973;-0,0717;-0,0335;3,3081;-0,1408;-0,0092
"chercher";0,8845;-0,5013;-0,0956;-0,0447;-0,7957;1,1779;-0,0122
"eric";-6,1328;-2,8606;-0,2573;-0,1203;11,8736;-0,505;-0,0329
"homme";-7,6598;3,1284;-0,4313;0,4301;0,5346;1,9126;0,924
"star";-1,1854;0,2142;-0,0837;-0,0391;0,8779;0,5019;-0,0107
"fois";-3,1347;0,4188;-0,1315;-0,0615;2,3021;-0,2581;-0,0168
"aider";0,5279;-0,6644;-0,0598;-0,0279;-1,4393;4,0386;-0,0076
"siècle";-1,5666;4,7493;-0,0657;-0,0307;-1,6888;0,59;-0,0084
"voix";-1,5406;-0,5485;-0,1016;-0,0475;2,5968;-0,1994;-0,013
"réputation";-2,7069;-1,2628;-0,1136;-0,0531;3,0558;1,0465;-0,0145
"voir";-3,086;0,3351;0,7151;-0,1652;0,8695;2,3282;-0,0451
"légende";-1,7091;3,3291;-0,0717;-0,0335;-0,5112;-0,1408;-0,0092
"force";-0,4343;-0,2807;-0,0657;1,1654;0,2355;0,59;-0,0084
"histoire";-5,4185;7,5984;-0,2273;-0,1063;-0,53;-0,4462;-0,029
"propre";5,945;-0,309;0,373;-0,1119;-4,7295;-0,4697;-0,0306
"omar";-1,8516;-0,8638;-0,0777;-0,0363;3,5839;-0,1525;-0,0099
"dettinger";-6,1328;-2,8606;-0,2573;-0,1203;11,8736;-0,505;-0,0329
"quotidien";-1,9941;-0,9303;-0,0837;-0,0391;3,8598;-0,1642;-0,0107
"géant";-0,6896;4,6349;-0,0837;-0,0391;-1,7781;-0,1642;-0,0107
"suggérer";-1,8516;9,1398;-0,0777;-0,0363;-3,0728;-0,1525;-0,0099
"famille";-1,0952;-0,8469;1,4099;-0,0643;1,4688;-0,2699;-0,0176
"vivre";-4,7044;0,2913;1,9946;-0,0923;2,2041;-0,3874;-0,0252
"comportement";-2,2792;-1,0632;-0,0956;-0,0447;3,2297;0,4548;-0,0122
"créer";-0,4437;-0,9967;-0,0897;-0,0419;0,6718;1,2283;-0,0115
"acteur";-4,5617;-2,1279;-0,1914;-0,0895;8,8309;-0,3756;-0,0244
"sauver";24,0084;-3,9277;-0,3532;-0,1652;-14,7227;0,3291;-0,0451
"entraîner";13,1268;-1,795;-0,1615;-0,0755;-7,3732;-0,3169;-0,0206
"école";-2,2792;-0,2225;-0,0956;-0,0447;2,3713;-0,1877;-0,0122
"syndicat";-1,9941;-0,9303;-0,0837;-0,0391;3,8598;-0,1642;-0,0107
"julien";-6,9904;-3,2606;-0,2933;-0,1371;13,5347;-0,5756;-0,0375
"cabrol";-1,5666;-0,7308;-0,0657;-0,0307;3,0322;-0,129;-0,0084
"voyage";-3,42;-1,5954;-0,1435;4,8197;2,7024;-0,2816;-0,0183
"scientifique";-3,3308;2,8173;0,3898;-0,1063;0,341;-0,4462;1,1893
"aller";-0,3818;-1,1974;0,373;-0,1119;0,8291;0,5397;-0,0306
"servir";-0,2009;3,6525;-0,0657;-0,0307;-2,4833;-0,129;-0,0084
"théoricien";-3,9907;23,8294;-0,1674;-0,0783;-9,2022;-0,3286;-0,0214
"livre";-1,765;-0,5059;-0,2393;-0,1119;2,9085;-0,4697;-0,0306
"revel";-1,7091;-0,7973;-0,0717;-0,0335;3,3081;-0,1408;-0,0092
"super";28,6479;-4,1279;-0,3712;-0,1736;-15,6486;-0,7286;-0,0474
"magazine";-1,7091;-0,7973;-0,0717;-0,0335;3,3081;-0,1408;-0,0092
"lieu";-0,2318;-0,455;0,7293;1,0362;-0,6463;1,2283;-0,0115
"batman";25,6685;-3,3273;-0,2993;-0,1399;-14,6905;-0,5873;-0,0382
"mystérieux";-1,7835;6,9752;-0,1136;2,1891;-3,858;0,3963;-0,0145
"petit";47,4485;-9,2859;-1,3619;-0,2416;-21,6741;-0,8429;-0,1739
"décider";0,3503;-1,2628;3,9539;-0,0531;-2,3379;3,9534;-0,0145
"handicapé";-1,5666;-0,7308;-0,0657;-0,0307;3,0322;-0,129;-0,0084
"corbière";-1,8516;-0,8638;-0,0777;-0,0363;3,5839;-0,1525;-0,0099
"dieu";-1,9941;8,3552;-0,0837;-0,0391;-4,5974;1,283;-0,0107
"mazaurette";-5,847;-2,7274;-0,2453;-0,1147;11,3201;-0,4814;-0,0313
"laure";-1,7091;-0,7973;19,57;-0,0335;-2,7767;-0,1408;-0,0092
"ville";0,7683;0,2142;0,7564;-0,0391;-1,7781;0,5019;1,6143
"etats";-0,4437;0,8161;-0,0897;-0,0419;0,226;-0,176;-0,0115
"père";-0,5149;-0,2225;1,7069;-0,0447;-0,3001;0,4548;-0,0122
"margot";-1,5666;-0,7308;-0,0657;-0,0307;3,0322;-0,129;-0,0084
"équipe";-1,005;-0,7956;-0,1315;2,0639;0,4406;1,7029;-0,0168
"clair";-1,4241;-0,6644;-0,0598;-0,0279;1,1007;1,5585;-0,0076
"spécialiste";-5,9899;-0,3559;-0,2513;-0,1175;5,0957;-0,1602;-0,0321
"police";-3,5632;-2,1945;-0,1974;-0,0923;7,625;-0,3874;-0,0252
"main";-0,2009;-0,2807;-0,0657;-0,0307;0,4603;-0,129;-0,0084
"ancien";-4,2494;25,7008;-0,4383;-0,4412;-5,7645;-1,1236;-0,1205
"agir";-0,5852;0,7773;1,4831;-0,0587;-0,905;0,9721;-0,016
"ministre";-3,42;-0,4973;-0,1435;-0,0671;4,2396;-0,2816;-0,0183
"chanson";-2,1366;0,4438;-0,0897;-0,0419;1,5177;-0,176;-0,0115
"trace";-1,4241;0,3714;0,8909;-0,0279;0,6461;-0,1173;-0,0076
"extraire";-16,024;-7,4723;-0,6719;-0,3142;31,0412;-1,3188;-0,0858
"aventure";51,3173;-7,1372;-0,6418;-0,3001;-28,358;-1,2597;-0,082
"nouveau";3,8859;-0,2603;-0,2449;0,8235;-3,7264;0,2629;-0,082
"débarquer";1,5791;-0,7973;1,951;1,129;-1,9448;-0,1408;-0,0092
"parent";3,3861;-1,745;-0,3053;-0,1427;-1,2245;0,4027;-0,039
"jt";-1,9941;-0,9303;-0,0837;-0,0391;3,8598;-0,1642;-0,0107
"lopez";-2,2792;-1,0632;-0,0956;-0,0447;4,4117;-0,1877;-0,0122
"rugby";-1,5666;-0,7308;-0,0657;-0,0307;3,0322;-0,129;-0,0084
"côté";5,1724;-0,9925;0,9008;1,473;-7,5004;2,1777;-0,0344
"capable";-0,3573;2,9942;-0,0598;-0,0279;-1,4393;-0,1173;-0,0076
"mars";-2,2792;-0,5013;-0,0956;-0,0447;2,3713;0,4548;-0,0122
"delage";-1,8516;-0,8638;-0,0777;-0,0363;3,5839;-0,1525;-0,0099
"starfire";14,4228;-1,7285;-0,1555;-0,0727;-8,5439;-0,3051;-0,0199
"new_yorkais";23,8846;-2,8606;-0,2573;-0,1203;-14,144;-0,505;-0,0329
"davant";-1,4241;-0,6644;-0,0598;-0,0279;2,7564;-0,1173;-0,0076
"mot";-1,5666;0,3223;-0,0657;-0,0307;0,804;0,59;-0,0084
"christine";-1,8516;-0,8638;-0,0777;-0,0363;3,5839;-0,1525;-0,0099
"titan";28,9039;-3,4607;-0,3112;-0,1455;-17,1132;-0,6109;-0,0398
"rappeler";-0,3132;-0,3654;0,7857;-0,0363;0,431;-0,1525;-0,0099
"ex_membre";-1,5666;-0,7308;-0,0657;-0,0307;3,0322;-0,129;-0,0084
"fils";-0,2009;-0,7308;0,8524;-0,0307;-0,3783;1,479;-0,0084
"citation";-4,5617;-2,1279;-0,1914;-0,0895;8,8309;-0,3756;-0,0244
"film";-4,7125;-1,0671;-0,3352;-0,1567;7,3838;-0,658;-0,0428
"important";-1,5666;1,9025;0,8524;-0,0307;-0,3783;-0,129;-0,0084
"revenir";-1,9813;1,9749;0,4481;-0,0895;0,3698;-0,3756;-0,0244
"révéler";-2,5643;5,2595;-0,1076;-0,0503;-0,7773;-0,2112;-0,0137
"public";-1,9941;-0,4097;-0,0837;-0,0391;2,7319;-0,1642;-0,0107
"agathe";-1,7091;-0,7973;-0,0717;-0,0335;3,3081;-0,1408;-0,0092
"récit";-1,4241;4,0349;-0,0598;-0,0279;-0,8975;-0,1173;-0,0076
"csa";-1,8516;-0,8638;-0,0777;-0,0363;3,5839;-0,1525;-0,0099
"rapport";-1,4241;1,3809;-0,0598;-0,0279;0,3436;-0,1173;-0,0076
"etienne";-5,7042;-2,6607;-0,2393;-0,1119;11,0434;-0,4697;-0,0306
"association";-1,5666;-0,7308;0,8524;-0,0307;2,0005;-0,129;-0,0084
"porte";-4,2762;-0,4346;0,4706;-0,0839;3,2803;0,2553;-0,0229
"président";-4,7044;-0,8732;-0,1974;-0,0923;5,4749;0,229;-0,0252
"troisième";-2,5643;-1,1962;-0,1076;-0,0503;4,9637;-0,2112;-0,0137
"cirque";14,208;-1,9282;-0,1734;-0,0811;-8,0013;-0,3404;-0,0222
"travail";-1,5666;-0,7308;0,8524;-0,0307;1,2996;0,59;-0,0084
"pari";-2,0301;0,4598;0,6002;-0,0587;1,1622;-0,2464;-0,016
"part";-0,6896;-0,4097;-0,0837;1,0648;0,8779;-0,1642;-0,0107
"dossier";-1,7091;0,2807;-0,0717;-0,0335;1,5047;-0,1408;-0,0092
"gasnier";-6,8475;-3,1939;-0,2873;-0,1343;13,2578;-0,5638;-0,0367
"recevoir";-2,266;-0,2178;-0,1734;-0,0811;2,0014;0,265;-0,0222
"témoignage";-3,848;-0,3424;-0,1615;-0,0755;3,325;0,2857;-0,0206
"expert";-1,5666;2,7072;-0,0657;-0,0307;-0,6769;0,59;-0,0084
"secret";-0,8757;3,995;-0,0956;-0,0447;-1,1741;-0,1877;-0,0122
"mener";-0,8447;0,7063;0,8524;-0,0307;-0,6769;1,479;-0,0084
"moment";-1,1854;-0,4097;-0,0837;-0,0391;1,93;-0,1642;-0,0107
"travers";-0,3132;-0,3654;-0,0777;-0,0363;0,7289;-0,1525;-0,0099
"salvatore";-1,5666;7,5105;-0,0657;-0,0307;-2,4833;-0,129;-0,0084
"jimmy";-1,7091;-0,7973;-0,0717;-0,0335;3,3081;-0,1408;-0,0092
"dewalle";-2,1366;-0,9967;-0,0897;-0,0419;4,1358;-0,176;-0,0115
"avenir";-1,5666;0,7063;-0,0657;-0,0307;0,804;-0,129;-0,0084
"conseil";-1,7091;-0,7973;-0,0717;-0,0335;2,2418;0,5578;-0,0092
"travailler";-1,9941;-0,9303;-0,0837;-0,0391;2,7319;0,5019;-0,0107
"lointain";7,3677;0,8929;-0,2153;-0,1007;-11,8368;0,6041;-0,0275
"invité";-8,564;-3,9944;-0,3592;-0,168;16,5829;-0,7051;-0,0459
"objet";-2,0379;2,0185;-0,1615;-0,0755;0,3247;0,2857;-0,0206
"terrien";8,2445;-2,2611;1,1061;2,8802;-7,2001;-0,3991;-0,026
"laurie";-1,4241;-0,6644;-0,0598;-0,0279;2,7564;-0,1173;-0,0076
"chien";3,0254;-0,6644;-0,0598;-0,0279;-2,193;-0,1173;1,7589
"extrait";-3,2774;-1,5288;-0,1375;-0,0643;6,3442;-0,2699;-0,0176
"identifier";-2,5324;3,5294;1,3436;-0,0699;-1,1818;0,8467;-0,0191
"lfi";-2,1366;-0,9967;-0,0897;-0,0419;4,1358;-0,176;-0,0115
"expliquer";-3,0896;-1,5512;-0,2153;-0,1007;6,1913;-0,4226;-0,0275
"réseau";-1,4241;-0,2405;-0,0598;-0,0279;1,7621;-0,1173;-0,0076
"écrire";-0,9563;0,2807;-0,0717;-0,0335;0,9714;-0,1408;-0,0092
"auproux";-1,7091;-0,7973;-0,0717;-0,0335;3,3081;-0,1408;-0,0092
"seines";-1,9941;-0,9303;-0,0837;-0,0391;3,8598;-0,1642;-0,0107
"mélenchon";-3,7054;-1,7285;-0,1555;-0,0727;7,1728;-0,3051;-0,0199
"bernard";-3,42;-1,5954;-0,1435;-0,0671;6,6204;-0,2816;-0,0183
"beau";-1,7091;0,2807;-0,0717;1,129;0,5893;0,5578;-0,0092
"sembler";-0,8757;1,1897;0,7041;-0,0447;-3,0174;5,6604;-0,0122
"cacher";-2,7069;1,9186;2,6845;-0,0531;-2,3379;3,9534;-0,0145
"fatou";42,8835;-5,1298;-0,4613;-0,2157;-25,3771;-0,9054;-0,0589
"annonce";-1,5666;-0,7308;-0,0657;-0,0307;3,0322;-0,129;-0,0084
"agnès";-1,4241;-0,6644;-0,0598;-0,0279;1,7621;-0,1173;1,7589
"moyen";-1,4241;-0,6644;-0,0598;-0,0279;2,7564;-0,1173;-0,0076
"raven";14,4228;-1,7285;-0,1555;-0,0727;-8,5439;-0,3051;-0,0199
"provoquer";35,6609;-5,5977;-0,5034;-0,2354;-19,8903;-0,4677;-0,0643
"système";-2,7069;8,1351;-0,1136;-0,0531;-1,7703;-0,2229;-0,0145
"adolescent";11,5101;-1,5954;-0,1435;-0,0671;-7,8858;0,3213;-0,0183
"oise";-2,1366;-0,9967;-0,0897;-0,0419;4,1358;-0,176;-0,0115
"membre";-3,5632;-2,1945;-0,1974;-0,0923;7,625;-0,3874;-0,0252
"parole";-3,848;-1,0569;0,508;-0,0755;4,9685;-0,3169;-0,0206
"philippe";-1,7091;-0,7973;-0,0717;-0,0335;3,3081;-0,1408;-0,0092
"mois";-1,7091;0,2807;-0,0717;-0,0335;1,5047;-0,1408;-0,0092
"naître";8,2445;-2,2611;-0,2034;-0,0951;-3,3585;-0,3991;-0,026
"enquête";-2,1546;0,7156;0,5829;-0,0615;-0,3278;2,6065;-0,0168
"nouvelle";-0,3132;-0,3654;0,7857;-0,0363;0,2305;0,5286;-0,0099
"mettre";-1,2813;-0,2857;0,5358;-0,0699;0,5079;1,554;-0,0191
"jeune";1,5368;-2,3794;0,2362;1,2098;-1,919;3,5981;0,9788
"construire";-1,3024;4,2956;-0,0897;-0,0419;-0,9919;-0,176;-0,0115
"émission";-6,4186;-2,0663;-0,2693;-0,1259;8,3908;0,4712;-0,0344
"coeur";0,2892;-0,3654;-0,0777;-0,0363;0,2305;0,5286;-0,0099
"claude";-1,8774;-2,0613;-0,1854;-0,0867;5,0032;-0,3639;-0,0237
"présidentiel";-1,9941;-0,9303;-0,0837;-0,0391;3,8598;-0,1642;-0,0107
"âge";-1,8516;3,0499;0,7857;-0,0363;-1,0391;0,5286;-0,0099
"candidat";-2,4217;-1,1297;-0,1016;-0,0475;4,6877;-0,1994;-0,013
"proposer";-1,4209;0,7398;-0,0956;-0,0447;0,8063;-0,1877;-0,0122
"manquer";9,8686;-2,0613;-0,1854;-0,0867;-4,6131;-0,3639;-0,0237
"bande";-2,1366;-0,455;-0,0897;1,0362;2,1489;-0,176;-0,0115
"humanité";-3,42;14,7384;-0,1435;-0,0671;-4,3641;-0,2816;-0,0183
"gouvernement";-1,6615;6,2871;-0,1076;-0,0503;-1,5642;-0,2112;-0,0137
"antique";-1,8516;11,0439;-0,0777;-0,0363;-4,2688;-0,1525;-0,0099
"entrepreneur";-1,5666;-0,7308;-0,0657;-0,0307;3,0322;-0,129;-0,0084
"exister";-0,8757;1,7425;-0,0956;-0,0447;-0,3001;-0,1877;-0,0122
"hugues";-1,9941;-0,9303;-0,0837;-0,0391;3,8598;-0,1642;-0,0107
"peret";-1,4241;-0,6644;-0,0598;-0,0279;2,7564;-0,1173;-0,0076
"actuel";-1,9941;3,6627;-0,0837;-0,0391;-0,509;-0,1642;-0,0107
"retour";-2,266;-1,9282;-0,1734;-0,0811;5,4603;-0,3404;-0,0222
"valentin";-2,4217;-1,1297;-0,1016;-0,0475;4,6877;-0,1994;-0,013
"cnews";-3,42;-1,5954;-0,1435;-0,0671;6,6204;-0,2816;-0,0183
"élément";-1,5666;0,7063;-0,0657;1,1654;0,4603;-0,129;-0,0084
"groupe";-1,9941;-0,4097;-0,0837;-0,0391;1,3292;1,283;-0,0107
"entier";-1,0952;12,4543;-0,1375;-0,0643;-6,1245;-0,2699;-0,0176
"humour";18,6265;-4,1946;-0,3772;-0,1764;-8,2517;-0,7404;-0,0482
"langlois";-1,9941;-0,9303;-0,0837;-0,0391;3,8598;-0,1642;-0,0107
"frédéric";-4,8472;-2,2611;-0,2034;-0,0951;7,8889;0,2211;-0,026
"boucher";-1,5666;-0,7308;-0,0657;-0,0307;3,0322;-0,129;-0,0084
"courir";6,9755;-2,4609;-0,2213;0,6736;-4,6778;-0,4344;4,4521
"haut";-3,1347;-1,4623;-0,1315;-0,0615;6,068;-0,2581;-0,0168
"antoine";-3,2774;-1,5288;-0,1375;-0,0643;6,3442;-0,2699;-0,0176
"nombreux";25,6635;-0,6042;-0,5876;-0,2747;-19,5701;-1,1533;-0,0751
"apporter";-1,5666;1,9025;-0,0657;-0,0307;-0,6769;1,479;-0,0084
"revue";-1,4241;-0,6644;-0,0598;-0,0279;2,7564;-0,1173;-0,0076
"média";-1,8516;-0,3654;-0,0777;-0,0363;2,4858;-0,1525;-0,0099
"gotham";14,4228;-1,7285;-0,1555;-0,0727;-8,5439;-0,3051;-0,0199
"animation";14,4228;-1,7285;-0,1555;-0,0727;-8,5439;-0,3051;-0,0199
"cnrs";-1,5666;-0,7308;-0,0657;-0,0307;3,0322;-0,129;-0,0084
"chanteur";-1,8516;-0,8638;-0,0777;-0,0363;3,5839;-0,1525;-0,0099
"chercheur";-1,4241;-0,6644;0,8909;-0,0279;1,7621;-0,1173;-0,0076
"départ";21,1633;-2,9939;-0,2693;-0,1259;-11,6792;-0,5285;-0,0344
"bellver";-6,8475;-3,1939;-0,2873;-0,1343;13,2578;-0,5638;-0,0367
"porter";-1,4241;1,3809;0,8909;-0,0279;-0,2622;-0,1173;-0,0076
"envoyer";0,2892;-0,3654;-0,0777;-0,0363;0,2305;-0,1525;1,6461
"alain";-1,8516;2,2476;-0,0777;-0,0363;0,2305;-0,1525;-0,0099
"phénomène";-7,2764;1,6397;0,8133;-0,1427;1,4721;0,4027;-0,039
"péril";27,23;-3,2606;-0,2933;-0,1371;-16,1232;-0,5756;-0,0375
"île";33,3027;-2,9096;-0,5094;-0,2382;-20,1952;-0,9998;-0,0651
"sud";-1,4241;0,3714;-0,0598;-0,0279;1,1007;-0,1173;-0,0076
"christian";-1,4241;-0,6644;-0,0598;-0,0279;2,7564;-0,1173;-0,0076
"enfant";-2,0418;-0,6002;1,6831;0,6163;1,129;0,4972;-0,0329
"vaisseau";0,9812;0,6072;1,376;1,9902;-5,3032;1,6011;-0,0183
"emmanuel";-1,9941;-0,4097;-0,0837;-0,0391;2,7319;-0,1642;-0,0107
"bout";-1,4241;0,7989;-0,0598;-0,0279;0,6461;-0,1173;-0,0076
"affrontement";-1,8516;-0,8638;-0,0777;-0,0363;3,5839;-0,1525;-0,0099
"blanc";-2,2792;0,397;-0,0956;-0,0447;1,7117;-0,1877;-0,0122
"passer";-4,1156;7,0184;0,8133;-0,1427;-1,2245;0,4027;-0,039
"professeur";-2,9921;0,2299;3,7745;-0,0587;-0,4097;2,6845;-0,016
"chaouch";-1,4241;-0,6644;-0,0598;-0,0279;2,7564;-0,1173;-0,0076
"maison";-1,2759;-0,351;2,6183;-0,0559;0,4608;0,3794;-0,0153
"bfm";-2,7069;-1,2628;-0,1136;-0,0531;5,2397;-0,2229;-0,0145
"arriver";0,3216;-0,2225;-0,0956;2,3375;-0,7957;0,4548;-0,0122
"tourner";-1,4241;-0,6644;-0,0598;-0,0279;1,1007;1,5585;-0,0076
"vincent";-1,7091;-0,7973;-0,0717;-0,0335;2,2418;0,5578;-0,0092
"matin";-1,7091;-0,7973;-0,0717;-0,0335;3,3081;-0,1408;-0,0092
"raconter";-3,1733;0,6101;-0,1794;-0,0839;2,1695;-0,3521;-0,0229
"année";-5,9565;7,0184;0,2969;-0,1427;-0,3582;-0,5991;-0,039
"bristielle";-2,9921;-1,3958;-0,1255;-0,0587;5,7919;-0,2464;-0,016
"propos";-1,0699;-0,8638;-0,0777;-0,0363;2,4858;-0,1525;-0,0099
"prince";14,4228;-1,7285;-0,1555;-0,0727;-8,5439;-0,3051;-0,0199
"plateau";-5,2756;-2,4609;-0,2213;-0,1035;10,2135;-0,4344;-0,0283
"réveiller";22,3783;-2,9273;-0,2633;-0,1231;-12,7661;-0,5167;-0,0336
"anne";-3,1347;-1,4623;-0,1315;-0,0615;6,068;-0,2581;-0,0168
"question";-4,4189;0,3432;-0,1854;-0,0867;3,4838;-0,3639;-0,0237
"long";-1,0699;2,2476;-0,0777;-0,0363;-0,3852;-0,1525;-0,0099
"présentation";-2,4217;0,3554;-0,1016;-0,0475;1,9104;-0,1994;-0,013
"nasa";-1,1854;0,2142;-0,0837;-0,0391;1,3292;-0,1642;-0,0107
"yves";-2,5643;-0,5965;-0,1076;-0,0503;3,7336;-0,2112;-0,0137
"théâtre";-1,7091;0,2807;-0,0717;-0,0335;1,5047;-0,1408;-0,0092
"chose";-0,4343;-0,7308;2,0263;-0,0307;-0,3783;1,479;-0,0084
"olivier";-1,6615;-0,2843;-0,1076;-0,0503;2,1133;-0,2112;-0,0137
"lrem";-2,4217;-1,1297;-0,1016;-0,0475;4,6877;-0,1994;-0,013
"claviere";-2,1366;-0,9967;-0,0897;-0,0419;4,1358;-0,176;-0,0115
"figure";10,5259;-0,4346;-0,1794;-0,0839;-8,3162;-0,3521;-0,0229
"patron";-0,6896;-0,9303;-0,0837;-0,0391;1,93;-0,1642;-0,0107
"fédération";-1,5666;-0,7308;-0,0657;-0,0307;3,0322;-0,129;-0,0084
"watrin";-1,5666;-0,7308;-0,0657;-0,0307;3,0322;-0,129;-0,0084
"nuit";-0,8447;0,3223;-0,0657;-0,0307;0,4603;0,59;-0,0084
"permettre";-1,9063;1,787;-0,1196;-0,0559;0,2835;0,3794;-0,0153
"tsoukalos";-2,5643;15,3007;-0,1076;-0,0503;-5,9123;-0,2112;-0,0137
"polémiste";-1,9941;-0,9303;-0,0837;-0,0391;3,8598;-0,1642;-0,0107
"galley";-1,4241;-0,6644;-0,0598;-0,0279;2,7564;-0,1173;-0,0076
"pomart";-2,1366;-0,9967;-0,0897;-0,0419;4,1358;-0,176;-0,0115
"chalumeau";-6,8475;-3,1939;-0,2873;-0,1343;13,2578;-0,5638;-0,0367
"xavier";-1,4241;-0,6644;3,5523;-0,0279;0,3436;-0,1173;1,7589
"rendre";-1,2457;0,5867;4,6207;-0,1203;-1,5721;3,0424;-0,0329
"partie";-2,8495;2,3836;-0,1196;0,918;0,2835;-0,2347;-0,0153
"partir";-1,9254;0,5158;0,5216;-0,0727;0,8455;0,297;-0,0199
"marier";-1,3024;-0,455;1,761;-0,0419;1,0351;-0,176;-0,0115
"joe";-2,1366;-0,9967;-0,0897;-0,0419;4,1358;-0,176;-0,0115
"disciple";12,7557;-1,5288;-0,1375;-0,0643;-7,5568;-0,2699;-0,0176
"préparer";-1,4241;-0,2405;-0,0598;1,2054;1,1007;-0,1173;-0,0076
"mère";-1,4241;-0,2405;2,1095;-0,0279;-0,5157;2,7087;-0,0076
"américain";-3,4329;3,0393;-0,1914;-0,0895;0,5305;-0,3756;-0,0244
"conquérant";14,4228;-1,7285;-0,1555;-0,0727;-8,5439;-0,3051;-0,0199
"série";6,2666;-1,721;-0,2333;-0,1091;-2,8339;-0,1419;-0,0298
"val";-2,2792;-1,0632;-0,0956;-0,0447;4,4117;-0,1877;-0,0122
"humain";-2,0542;4,6;2,762;-0,1063;-3,1262;1,7472;-0,029
"courant";-1,7091;-0,7973;-0,0717;-0,0335;3,3081;-0,1408;-0,0092
"décrire";-1,7091;0,2807;-0,0717;-0,0335;1,5047;-0,1408;-0,0092
"fantôme";-1,5666;0,3223;-0,0657;-0,0307;1,2996;-0,129;-0,0084
