"";"*mediamatgroupe_Cultureconnaissance";"*mediamatgroupe_Fiction";"*mediamatgroupe_Information";"*mediamatgroupe_Jeunesse";"*mediamatgroupe_Variétésdivertissement"
"devenir";19;6;0;0;0
"commenter";17;0;0;0;0
"accidentellement";0;26;0;0;0
"évolution";7;5;0;0;0
"chine";10;0;0;0;1
"substance";9;1;0;0;0
"karim";14;0;0;0;0
"vigi";14;0;0;0;0
"rythmé";1;26;0;0;0
"unir";26;4;0;0;0
"sortir";13;4;0;0;1
"commentaire";19;0;0;0;0
"zorbb";0;11;0;0;0
"consacrer";22;0;0;0;1
"sentir";18;0;0;0;0
"député";31;0;0;0;0
"perquisition";20;0;0;0;0
"ahmed";10;0;0;0;0
"affaire";24;4;0;0;1
"vigier";14;0;0;0;0
"rick";0;11;0;0;0
"guerre";5;7;0;0;0
"parler";47;2;1;0;2
"fry";0;46;0;0;0
"penser";18;7;0;0;0
"suivre";8;2;0;0;0
"évoquer";33;0;1;0;5
"tête";9;49;0;0;0
"possible";17;2;0;0;0
"poser";5;5;0;0;1
"hassaine";11;0;0;0;0
"théorie";13;0;1;0;0
"fou";7;3;0;0;0
"expérience";17;2;0;0;0
"corps";10;7;0;0;0
"solère";14;0;0;0;0
"reportage";42;1;1;0;3
"explorer";13;0;0;0;0
"convaincre";2;8;0;0;1
"internet";9;3;0;0;0
"city";0;55;0;0;0
"sophie";23;0;2;0;0
"affirmer";20;4;0;0;0
"semaine";20;2;0;0;0
"comédien";12;0;0;0;0
"différent";11;0;1;0;0
"extra_terrestre";8;3;0;0;0
"monde";70;61;0;0;0
"visiteur";20;7;0;0;0
"naulleau";12;0;0;0;0
"lilia";11;0;0;0;0
"fille";24;109;1;0;0
"désert";16;5;0;0;0
"humoriste";13;0;0;0;0
"apparition";16;0;0;0;0
"venir";31;24;0;0;0
"tomber";7;10;0;0;1
"laisser";16;5;0;0;1
"époque";15;0;0;0;0
"intervenir";4;26;0;0;0
"origine";33;1;1;0;0
"image";38;2;2;0;1
"mythe";11;0;0;0;0
"italie";14;0;0;0;0
"édition";29;0;0;0;0
"répondre";10;1;0;0;1
"présenter";52;3;0;1;8
"chaîne";10;0;0;0;0
"spatial";11;8;0;0;0
"écrivain";23;0;0;0;0
"terre";62;21;0;1;1
"richard";13;0;0;0;0
"gagner";9;2;0;0;0
"christophe";51;0;0;0;1
"espace";23;18;0;0;0
"vie";89;5;0;0;1
"mort";12;3;0;0;0
"teen";0;49;0;0;0
"damien";12;0;0;0;0
"science";11;0;0;0;1
"information";19;2;0;0;0
"débat";35;0;0;0;1
"créature";23;4;0;0;0
"visuel";29;0;0;0;0
"boucherie";10;0;0;0;0
"astrophysicien";10;0;0;0;0
"recette";13;0;0;0;0
"comprendre";23;12;0;0;0
"jeu";10;5;0;6;1
"dernier";29;5;0;0;2
"leçon";9;1;0;0;1
"grandir";5;26;0;0;0
"plan";10;4;0;0;0
"secte";10;0;0;0;0
"notamment";11;0;0;0;0
"depétrini";14;0;0;0;0
"incident";3;79;0;0;0
"recherche";30;9;0;0;0
"garçon";6;5;0;0;0
"environnement";2;27;0;0;0
"nucléaire";10;0;0;0;0
"robin";1;49;0;0;0
"belhousse";15;0;0;0;0
"témoin";28;3;0;0;0
"mystère";9;2;0;0;0
"kelly";12;0;0;0;0
"retrouver";10;24;0;1;0
"victime";5;5;0;0;1
"technologie";14;2;0;0;0
"alexandre";16;0;0;0;0
"frère";11;5;1;0;0
"millénaire";2;43;0;0;0
"meilleur";9;2;0;0;0
"observation";11;0;0;0;0
"tirailleur";10;0;0;0;0
"décontraction";0;26;0;0;0
"astronaute";39;1;0;0;0
"découverte";22;3;0;0;0
"millier";15;0;0;0;0
"continuer";14;2;0;0;0
"ambre";48;0;0;0;0
"laëtitia";15;0;0;0;0
"animal";18;3;0;0;0
"pyramide";12;0;0;0;0
"robot";4;29;0;0;1
"temps";16;8;0;0;1
"david";27;0;0;3;0
"façon";9;0;0;0;1
"face";5;5;0;1;0
"rouge";9;0;0;0;1
"montrer";19;4;0;0;1
"tenter";5;53;0;0;1
"quitter";12;27;0;0;0
"inviter";30;1;0;0;3
"ados";1;26;0;0;0
"site";26;3;0;0;0
"politique";31;0;0;0;1
"alliance";16;0;0;0;0
"lune";10;6;0;0;0
"seul";12;6;0;0;0
"tamaran";0;26;0;0;0
"mauvais";9;3;0;0;0
"chef";12;0;0;0;0
"appeler";9;1;0;0;0
"françois";19;2;0;0;2
"soucoupe";5;9;0;0;1
"nombre";8;1;0;0;1
"pizza";0;43;0;0;0
"alexis";13;0;0;0;0
"enlever";2;8;0;0;0
"prendre";22;56;0;0;2
"livreur";0;43;0;0;0
"état";19;0;0;0;0
"grave";1;49;0;0;0
"déage";10;0;0;0;0
"yacine";15;0;0;0;0
"thierry";30;0;0;0;1
"carbonnier";40;0;0;0;0
"jerry";1;9;0;0;0
"raid";15;0;0;0;0
"déclaration";22;0;0;0;0
"contact";20;0;0;0;0
"the";8;0;0;0;3
"photo";22;1;0;0;1
"transformer";7;4;0;0;0
"lci";21;0;0;0;0
"bord";4;8;0;0;0
"jacques";15;2;0;0;1
"connaître";24;2;0;0;1
"peupler";1;25;0;0;0
"commencer";12;2;0;0;1
"archive";11;0;1;0;0
"sujet";29;1;0;0;1
"zone";11;0;0;0;0
"donner";26;9;1;0;2
"urgentiste";12;0;0;0;0
"gilet";21;0;0;0;0
"ciel";26;2;0;0;0
"cas";31;1;0;0;0
"discussion";15;0;0;0;0
"cours";17;2;0;0;0
"découvrir";24;20;0;0;2
"forme";27;4;0;0;0
"nom";9;1;0;0;0
"ex";18;3;0;0;0
"album";9;0;0;0;8
"marine";9;2;0;0;0
"toulouse";12;0;0;0;0
"message";10;0;0;0;0
"incroyable";18;0;0;0;0
"premier";42;5;0;0;6
"déguiser";9;5;0;0;1
"ligne";12;0;0;0;0
"étrange";38;9;0;0;0
"secrétaire";29;0;0;0;0
"bruno";19;0;0;0;1
"sport";10;0;0;0;0
"près_de";6;7;0;0;1
"tropical";0;77;0;0;0
"maïa";37;0;0;0;0
"prétexte";0;77;0;0;0
"explication";12;0;0;0;0
"ami";5;16;0;0;1
"héros";7;4;0;1;0
"vilain";8;1;0;1;0
"vendre";4;6;0;0;0
"loi";10;0;0;0;0
"giorgio";19;0;0;0;0
"aile";0;26;0;0;0
"iran";19;0;0;0;0
"aimer";10;1;0;0;0
"vidéo";18;1;0;0;0
"réalité";13;8;0;0;0
"visage";11;0;0;0;1
"posséder";12;23;0;0;0
"diffuser";10;0;0;0;0
"base";8;3;0;0;0
"véritable";7;5;0;0;0
"jour";21;3;0;0;1
"justice";10;1;0;0;0
"voler";2;31;0;0;0
"culture";24;1;0;0;1
"portrait";11;1;0;0;1
"effet";6;5;0;0;0
"planète";19;42;0;0;0
"grand";43;11;1;0;0
"pierre";22;0;0;0;2
"jouer";9;3;0;0;1
"hapsatou";11;0;0;0;0
"univers";14;26;1;2;0
"info";14;0;2;0;0
"cryogénisé";0;43;0;0;0
"rester";16;5;0;0;0
"visite";18;3;0;0;0
"structure";11;0;0;0;0
"utiliser";15;3;0;0;1
"rencontre";22;2;0;0;1
"suite";18;0;0;0;0
"scientologie";16;0;0;0;0
"brigitte";14;0;0;0;0
"élection";13;0;0;0;0
"jump";0;27;0;0;0
"gens";18;0;0;0;1
"danger";2;27;0;0;0
"gitan";14;0;0;0;0
"volant";11;11;0;0;0
"entrer";10;3;0;0;0
"heure";12;1;0;0;0
"également";8;1;0;0;1
"rencontrer";9;5;0;0;0
"représentant";11;0;0;0;0
"avocat";24;0;0;0;0
"université";14;3;0;0;0
"adopter";3;26;0;0;0
"sy";24;0;0;0;0
"jaune";21;0;0;0;0
"médecin";18;1;0;0;0
"réaliser";8;6;0;0;0
"trouver";22;10;0;0;0
"mohammed";11;0;0;0;0
"preuve";36;1;0;0;1
"luc";32;0;0;0;0
"ukrainien";11;0;0;0;0
"carrière";10;0;1;0;0
"examiner";15;1;0;0;0
"femme";19;7;0;0;1
"journal";13;0;0;0;1
"persuader";3;13;0;0;0
"général";33;0;0;0;0
"he";9;1;0;0;2
"étude";15;2;0;0;0
"laporte";12;0;0;0;0
"chercher";7;9;0;0;0
"eric";43;0;0;0;0
"homme";61;10;0;0;1
"star";12;2;0;0;0
"fois";20;0;0;0;2
"aider";2;8;0;0;0
"siècle";10;1;0;0;0
"voix";15;1;0;0;1
"réputation";17;2;0;0;0
"voir";38;14;0;0;7
"légende";12;0;0;0;0
"force";7;4;0;0;0
"histoire";37;0;0;0;1
"propre";13;27;0;0;0
"omar";13;0;0;0;0
"dettinger";43;0;0;0;0
"quotidien";13;0;0;0;1
"géant";12;2;0;0;0
"suggérer";13;0;0;0;0
"famille";15;5;2;0;1
"vivre";30;3;0;0;0
"comportement";15;1;0;0;0
"créer";9;5;1;0;0
"acteur";32;0;0;0;0
"sauver";2;56;0;1;0
"entraîner";1;26;0;0;0
"école";15;0;0;0;1
"syndicat";14;0;0;0;0
"julien";49;0;0;0;0
"cabrol";11;0;0;0;0
"voyage";20;4;0;0;0
"scientifique";33;4;0;0;1
"aller";27;13;0;0;0
"servir";8;3;0;0;0
"théoricien";28;0;0;0;0
"livre";33;2;1;0;4
"revel";12;0;0;0;0
"super";3;59;0;0;0
"magazine";11;0;0;0;1
"lieu";7;8;0;0;0
"batman";1;49;0;0;0
"mystérieux";15;4;0;0;0
"petit";50;172;1;0;3
"décider";4;15;0;0;0
"handicapé";11;0;0;0;0
"corbière";13;0;0;0;0
"dieu";12;2;0;0;0
"mazaurette";41;0;0;0;0
"laure";1;11;0;0;0
"ville";5;9;0;0;0
"etats";12;3;0;0;0
"père";10;6;0;0;0
"margot";11;0;0;0;0
"équipe";13;8;0;0;1
"clair";6;2;1;0;1
"spécialiste";40;1;0;0;1
"police";30;1;0;0;2
"main";8;3;0;0;0
"ancien";132;25;0;0;0
"agir";13;8;0;0;0
"ministre";24;0;0;0;0
"chanson";10;0;0;0;5
"trace";9;1;0;0;0
"extraire";107;0;0;0;5
"aventure";4;103;0;0;0
"nouveau";50;54;0;2;1
"débarquer";2;10;0;0;0
"parent";21;28;2;0;0
"jt";14;0;0;0;0
"lopez";16;0;0;0;0
"rugby";11;0;0;0;0
"côté";9;36;0;0;0
"capable";8;2;0;0;0
"mars";13;1;0;0;2
"delage";13;0;0;0;0
"starfire";0;26;0;0;0
"new_yorkais";0;43;0;0;0
"davant";10;0;0;0;0
"mot";8;1;0;0;2
"christine";13;0;0;0;0
"titan";0;52;0;0;0
"rappeler";8;3;0;1;1
"ex_membre";11;0;0;0;0
"fils";5;6;0;0;0
"citation";32;0;0;0;0
"film";51;3;0;0;2
"important";9;1;0;0;1
"revenir";26;2;1;0;3
"révéler";18;0;0;0;0
"public";14;0;0;0;0
"agathe";12;0;0;0;0
"récit";10;0;0;0;0
"csa";13;0;0;0;0
"rapport";10;0;0;0;0
"etienne";40;0;0;0;0
"association";10;1;0;0;0
"porte";28;2;0;0;0
"président";32;1;0;0;0
"troisième";17;0;0;0;1
"cirque";1;28;0;0;0
"travail";9;2;0;0;0
"pari";19;1;0;0;1
"part";11;3;0;0;0
"dossier";10;0;0;0;2
"gasnier";48;0;0;0;0
"recevoir";24;3;0;1;1
"témoignage";25;1;0;0;1
"expert";10;1;0;0;0
"secret";13;2;0;0;1
"mener";7;4;0;0;0
"moment";12;1;0;0;1
"travers";10;3;0;0;0
"salvatore";10;0;0;0;1
"jimmy";12;0;0;0;0
"dewalle";15;0;0;0;0
"avenir";11;0;0;0;0
"conseil";11;1;0;0;0
"travailler";13;1;0;0;0
"lointain";8;28;0;0;0
"invité";58;0;0;0;2
"objet";24;3;0;0;0
"terrien";3;31;0;0;0
"laurie";10;0;0;0;0
"chien";1;9;0;0;0
"extrait";21;0;0;0;2
"identifier";20;5;0;0;0
"lfi";15;0;0;0;0
"expliquer";33;2;0;0;1
"réseau";10;0;0;0;0
"écrire";10;1;0;0;1
"auproux";12;0;0;0;0
"seines";14;0;0;0;0
"mélenchon";26;0;0;0;0
"bernard";24;0;0;0;0
"beau";9;2;0;0;1
"sembler";7;9;0;0;0
"cacher";11;8;0;0;0
"fatou";0;77;0;0;0
"annonce";11;0;0;0;0
"agnès";8;1;0;0;1
"moyen";10;0;0;0;0
"raven";0;26;0;0;0
"provoquer";5;79;0;0;0
"système";18;0;0;0;1
"adolescent";0;24;0;0;0
"oise";15;0;0;0;0
"membre";32;1;0;0;0
"parole";26;1;0;0;0
"philippe";12;0;0;0;0
"mois";11;0;0;0;1
"naître";8;26;0;0;0
"enquête";16;6;0;0;0
"nouvelle";6;5;0;0;2
"mettre";16;7;0;1;1
"jeune";25;37;0;0;1
"construire";14;1;0;0;0
"émission";42;2;1;0;0
"coeur";7;5;0;0;1
"claude";27;1;0;0;3
"présidentiel";14;0;0;0;0
"âge";11;2;0;0;0
"candidat";17;0;0;0;0
"proposer";13;1;0;0;2
"manquer";5;26;0;0;0
"bande";13;1;0;0;1
"humanité";24;0;0;0;0
"gouvernement";17;1;0;0;0
"antique";13;0;0;0;0
"entrepreneur";11;0;0;0;0
"exister";14;2;0;0;0
"hugues";14;0;0;0;0
"peret";10;0;0;0;0
"actuel";14;0;0;0;0
"retour";27;2;0;0;0
"valentin";17;0;0;0;0
"cnews";24;0;0;0;0
"élément";10;1;0;0;0
"groupe";12;2;0;0;0
"entier";20;3;0;0;0
"humour";10;52;0;0;1
"langlois";14;0;0;0;0
"frédéric";32;1;0;0;1
"boucher";11;0;0;0;0
"courir";6;30;0;0;1
"haut";21;0;0;0;1
"antoine";23;0;0;0;0
"nombreux";20;78;0;0;0
"apporter";8;2;0;0;1
"revue";8;0;0;0;2
"média";13;0;0;0;0
"gotham";0;26;0;0;0
"animation";0;26;0;0;0
"cnrs";11;0;0;0;0
"chanteur";8;0;0;0;5
"chercheur";8;1;1;0;0
"départ";2;43;0;0;0
"bellver";48;0;0;0;0
"porter";7;1;0;0;2
"envoyer";8;5;0;0;0
"alain";13;0;0;0;0
"phénomène";43;4;0;0;4
"péril";0;49;0;0;0
"île";7;77;0;0;1
"sud";10;0;0;0;0
"christian";10;0;0;0;0
"enfant";27;10;2;0;4
"vaisseau";7;17;0;0;0
"emmanuel";14;0;0;0;0
"bout";10;0;0;0;0
"affrontement";13;0;0;0;0
"blanc";16;0;0;0;0
"passer";44;7;0;0;0
"professeur";13;8;0;0;0
"chaouch";10;0;0;0;0
"maison";14;6;0;0;0
"bfm";19;0;0;0;0
"arriver";8;8;0;0;0
"tourner";7;2;0;0;1
"vincent";11;1;0;0;0
"matin";12;0;0;0;0
"raconter";28;1;0;0;1
"année";48;2;0;0;1
"bristielle";21;0;0;0;0
"propos";12;0;0;0;1
"prince";0;26;0;0;0
"plateau";33;0;1;0;3
"réveiller";1;43;0;0;0
"anne";22;0;0;0;0
"question";29;0;0;0;2
"long";12;0;0;0;1
"présentation";17;0;0;0;0
"nasa";13;1;0;0;0
"yves";17;0;0;0;1
"théâtre";12;0;0;0;0
"chose";5;6;0;0;0
"olivier";15;0;0;0;3
"lrem";17;0;0;0;0
"claviere";15;0;0;0;0
"figure";4;26;0;0;0
"patron";12;2;0;0;0
"fédération";11;0;0;0;0
"watrin";11;0;0;0;0
"nuit";9;2;0;0;0
"permettre";18;2;0;0;0
"tsoukalos";18;0;0;0;0
"polémiste";14;0;0;0;0
"galley";10;0;0;0;0
"pomart";15;0;0;0;0
"chalumeau";48;0;0;0;0
"xavier";6;4;0;0;0
"rendre";24;18;0;0;1
"partie";19;1;0;0;0
"partir";22;4;0;0;0
"marier";11;3;0;0;1
"joe";15;0;0;0;0
"disciple";0;23;0;0;0
"préparer";7;1;0;1;1
"mère";5;5;0;0;0
"américain";30;1;0;1;0
"conquérant";0;26;0;0;0
"série";12;27;0;0;0
"val";16;0;0;0;0
"humain";26;12;0;0;0
"courant";10;0;0;0;2
"décrire";11;0;0;0;1
"fantôme";11;0;0;0;0
