petit;226;adj
ancien;157;adj
fille;134;nom
monde;131;nom
extraire;112;ver
nouveau;107;adj
aventure;107;nom
nombreux;98;adj
vie;95;nom
île;85;nom
terre;85;nom
provoquer;84;ver
incident;82;nom
prendre;80;ver
tropical;77;adj
prétexte;77;nom
fatou;77;nr
homme;72;nom
présenter;64;ver
jeune;63;adj
humour;63;nom
super;62;adj
planète;61;nom
invité;60;nom
voir;59;ver
tenter;59;ver
sauver;59;ver
tête;58;nom
film;56;nom
venir;55;ver
grand;55;adj
city;55;nom
premier;53;adj
titan;52;nom
parler;52;ver
christophe;52;nr
phénomène;51;nom
passer;51;ver
parent;51;nom
année;51;nom
robin;50;nom
grave;50;adj
batman;50;nr
teen;49;nr
péril;49;nom
julien;49;adj
gasnier;48;nr
chalumeau;48;nom
bellver;48;nr
ambre;48;nom
étrange;47;adj
reportage;47;nom
fry;46;nr
découvrir;46;ver
émission;45;nom
millénaire;45;nom
départ;45;nom
côté;45;nom
réveiller;44;ver
univers;43;nom
rendre;43;ver
pizza;43;nom
new_yorkais;43;adj
livreur;43;nom
image;43;nom
eric;43;nr
enfant;43;nom
dettinger;43;nr
cryogénisé;43;nr
spécialiste;42;nom
mazaurette;41;nr
espace;41;nom
propre;40;adj
livre;40;nom
etienne;40;nr
carbonnier;40;nr
astronaute;40;nom
aller;40;ver
évoquer;39;ver
série;39;nom
recherche;39;nom
quitter;39;ver
scientifique;38;adj
preuve;38;nom
humain;38;nom
histoire;38;nom
donner;38;ver
plateau;37;nom
maïa;37;nom
courir;37;ver
lointain;36;adj
expliquer;36;ver
débat;36;nom
dernier;36;adj
retrouver;35;ver
posséder;35;ver
origine;35;nom
comprendre;35;ver
terrien;34;nom
robot;34;nom
naître;34;ver
inviter;34;ver
frédéric;34;nr
voler;33;ver
vivre;33;ver
président;33;nom
police;33;nom
membre;33;nom
général;33;adj
trouver;32;ver
revenir;32;ver
politique;32;nom
luc;32;nr
citation;32;nom
cas;32;nom
américain;32;adj
acteur;32;nom
témoin;31;nom
thierry;31;nr
sujet;31;nom
question;31;nom
manquer;31;ver
grandir;31;ver
forme;31;nom
député;31;nom
claude;31;nom
unir;30;ver
raconter;30;ver
porte;30;nom
intervenir;30;ver
figure;30;nom
david;30;nr
édition;29;nom
visuel;29;adj
site;29;nom
secrétaire;29;nom
retour;29;nom
recevoir;29;ver
environnement;29;nom
danger;29;nom
cirque;29;nom
affaire;29;nom
adopter;29;ver
théoricien;28;nom
ciel;28;nom
visiteur;27;nom
témoignage;27;nom
rythmé;27;adj
parole;27;nom
objet;27;nom
jump;27;nr
femme;27;nom
entraîner;27;ver
créature;27;nom
connaître;27;ver
ados;27;nom
tamaran;26;nr
starfire;26;nr
raven;26;nr
prince;26;nom
peupler;26;ver
partir;26;ver
mélenchon;26;nr
gotham;26;nr
décontraction;26;nom
culture;26;nom
conquérant;26;nom
animation;26;nom
aile;26;nom
accidentellement;26;adv
temps;25;nom
sophie;25;nom
rencontre;25;nom
penser;25;ver
mettre;25;ver
jour;25;nom
identifier;25;ver
découverte;25;nom
devenir;25;ver
voyage;24;nom
vaisseau;24;nom
sy;24;nr
pierre;24;nom
photo;24;nom
montrer;24;ver
ministre;24;nom
humanité;24;nom
cnews;24;nr
bernard;24;nr
avocat;24;nom
affirmer;24;ver
adolescent;24;nom
écrivain;23;nom
françois;23;nr
famille;23;nom
extrait;23;nom
entier;23;adj
disciple;23;nom
consacrer;23;ver
antoine;23;nr
équipe;22;nom
volant;22;adj
semaine;22;nom
laisser;22;ver
jeu;22;nom
haut;22;adj
fois;22;nom
enquête;22;nom
déclaration;22;nom
anne;22;nr
ami;22;nom
visite;21;nom
réalité;21;nom
rester;21;ver
professeur;21;nom
pari;21;nom
lci;21;nr
jaune;21;adj
information;21;nom
gilet;21;nom
ex;21;nr
désert;21;nom
bristielle;21;nr
animal;21;adj
agir;21;ver
perquisition;20;nom
permettre;20;ver
partie;20;nom
maison;20;nom
contact;20;nom
bruno;20;nr
état;19;nom
vidéo;19;adj
utiliser;19;ver
système;19;nom
spatial;19;adj
réputation;19;nom
possible;19;adj
médecin;19;nom
mystérieux;19;adj
iran;19;nr
giorgio;19;nr
gens;19;nom
expérience;19;nom
décider;19;ver
cours;19;nom
commentaire;19;nom
cacher;19;ver
bfm;19;nr
yves;18;nr
tsoukalos;18;nr
troisième;18;adj
tomber;18;ver
suite;18;nom
sortir;18;ver
seul;18;adj
sentir;18;ver
révéler;18;ver
olivier;18;nom
jacques;18;nom
incroyable;18;adj
gouvernement;18;nom
étude;17;nom
voix;17;nom
valentin;17;nom
université;17;nom
présentation;17;nom
lrem;17;nr
frère;17;nom
corps;17;nom
commenter;17;ver
candidat;17;nom
album;17;nom
école;16;nom
val;16;nom
technologie;16;nom
sembler;16;ver
secret;16;adj
scientologie;16;nom
père;16;nom
proposer;16;ver
persuader;16;ver
mars;16;nom
lune;16;nom
lopez;16;nr
info;16;nom
exister;16;ver
examiner;16;ver
continuer;16;ver
comportement;16;nom
chercher;16;ver
blanc;16;adj
arriver;16;ver
apparition;16;nom
alliance;16;nom
alexandre;16;nr
époque;15;nom
yacine;15;nr
soucoupe;15;nom
raid;15;nom
pomart;15;nr
oise;15;nr
mort;15;nom
millier;15;nom
marier;15;ver
lieu;15;nom
lfi;15;nr
laëtitia;15;nr
joe;15;nr
etats;15;nr
déguiser;15;ver
discussion;15;nom
dewalle;15;nr
créer;15;ver
construire;15;ver
commencer;15;ver
claviere;15;nr
chanson;15;nom
belhousse;15;nr
bande;15;nom
ville;14;nom
vigier;14;nr
vigi;14;nr
travailler;14;ver
théorie;14;nom
syndicat;14;nom
star;14;nom
solère;14;nr
seines;14;nr
réaliser;14;ver
rencontrer;14;ver
quotidien;14;adj
public;14;adj
présidentiel;14;adj
près_de;14;adv
polémiste;14;nom
plan;14;nom
patron;14;nom
part;14;nom
nasa;14;nr
moment;14;nom
langlois;14;nr
karim;14;nr
jt;14;nr
journal;14;nom
italie;14;nr
hugues;14;nr
géant;14;adj
groupe;14;nom
gitan;14;nom
emmanuel;14;nr
dieu;14;nom
depétrini;14;nr
brigitte;14;nr
actuel;14;adj
élection;13;nom
âge;13;nom
travers;13;nom
suggérer;13;ver
richard;13;adj
recette;13;nom
rappeler;13;ver
propos;13;nom
portrait;13;nom
omar;13;nr
nouvelle;13;adj
média;13;nom
long;13;adj
jouer;13;ver
humoriste;13;adj
heure;13;nom
explorer;13;ver
envoyer;13;ver
entrer;13;ver
delage;13;nr
csa;13;nr
corbière;13;nr
coeur;13;nom
christine;13;nr
chanteur;13;nom
antique;13;adj
alexis;13;nr
alain;13;nom
affrontement;13;nom
évolution;12;nom
écrire;12;ver
véritable;12;adj
visage;12;nom
vincent;12;nr
urgentiste;12;nom
toulouse;12;nr
théâtre;12;nom
science;12;nom
répondre;12;ver
revel;12;nr
pyramide;12;nom
philippe;12;nr
naulleau;12;nr
mois;12;nom
mauvais;12;adj
matin;12;nom
magazine;12;nom
légende;12;nom
ligne;12;nom
laure;12;nr
laporte;12;nr
kelly;12;nr
jimmy;12;nr
internet;12;nom
héros;12;nom
he;12;nr
guerre;12;nom
explication;12;nom
décrire;12;ver
débarquer;12;ver
dossier;12;nom
différent;12;adj
damien;12;nr
courant;12;nom
conseil;12;nom
comédien;12;nom
chef;12;nom
bord;12;nom
beau;12;adj
auproux;12;nr
archive;12;nom
agathe;12;nom
élément;11;nom
zorbb;11;nr
zone;11;nom
watrin;11;nr
victime;11;nom
ukrainien;11;adj
travail;11;nom
transformer;11;ver
the;11;nr
structure;11;nom
siècle;11;nom
servir;11;ver
salvatore;11;nr
rugby;11;nom
rick;11;nr
représentant;11;nom
poser;11;ver
observation;11;nom
nuit;11;nom
notamment;11;adv
mythe;11;nom
mystère;11;nom
mot;11;nom
mohammed;11;nr
mener;11;ver
meilleur;11;adj
marine;11;adj
margot;11;nom
main;11;nom
lilia;11;nr
leçon;11;nom
justice;11;nom
important;11;adj
hassaine;11;nr
hapsatou;11;nr
handicapé;11;nom
garçon;11;nom
gagner;11;ver
fédération;11;nom
force;11;nom
fils;11;nom
fantôme;11;nom
face;11;nom
extra_terrestre;11;nom
expert;11;nom
ex_membre;11;nom
entrepreneur;11;nom
effet;11;nom
convaincre;11;ver
cnrs;11;nr
chose;11;nom
chine;11;nom
carrière;11;nom
cabrol;11;nr
boucher;11;nom
base;11;nom
avenir;11;nom
association;11;nom
apporter;11;ver
annonce;11;nom
aimer;11;ver
également;10;adv
xavier;10;nom
vilain;10;adj
vendre;10;ver
trace;10;nom
tourner;10;ver
tirailleur;10;nom
suivre;10;ver
sud;10;nom
substance;10;nom
sport;10;nom
secte;10;nom
réseau;10;nom
récit;10;nom
rouge;10;adj
revue;10;nom
rapport;10;nom
préparer;10;ver
porter;10;ver
peret;10;nr
nucléaire;10;adj
nombre;10;nom
nom;10;nom
mère;10;nom
moyen;10;nom
message;10;nom
loi;10;nom
laurie;10;nr
jerry;10;nr
galley;10;nr
fou;10;adj
façon;10;nom
enlever;10;ver
déage;10;nr
diffuser;10;ver
davant;10;nr
clair;10;adj
christian;10;nr
chien;10;nom
chercheur;10;nom
chaîne;10;nom
chaouch;10;nom
capable;10;adj
bout;10;nom
boucherie;10;nom
astrophysicien;10;nom
appeler;10;ver
aider;10;ver
ahmed;10;nr
agnès;10;nr
étranger;9;adj
église;9;nom
zemmour;9;nr
virtuel;9;adj
village;9;nom
trompesauce;9;nr
thème;9;nom
spectacle;9;nom
signe;9;nom
scooby;9;nr
says;9;nr
république;9;nom
roswell;9;nr
ressemblant;9;adj
relation;9;nom
puissant;9;adj
pucine;9;nr
prouver;9;ver
procès;9;nom
plaindre;9;ver
place;9;nom
pilote;9;nom
perdre;9;ver
peinture;9;nom
pays;9;nom
participer;9;ver
musk;9;nr
musical;9;adj
monter;9;ver
militaire;9;adj
maître;9;nom
martin;9;nom
marian;9;nom
manifestation;9;nom
mai;9;nom
machine;9;nom
laurent;9;nr
jacky;9;nr
intérieur;9;nom
intéresser;9;ver
intervention;9;nom
international;9;adj
intelligent;9;adj
illustrer;9;ver
garder;9;ver
fait;9;nom
existence;9;nom
entraîneur;9;nom
entourer;9;ver
elon;9;nr
elisabeth;9;nr
elbaz;9;nr
droite;9;nom
doo;9;nr
disparaître;9;ver
diplomatie;9;nom
dessin;9;nom
demander;9;ver
curieux;9;adj
compilation;9;nom
communauté;9;nom
cercle;9;nom
centre;9;nom
centrale;9;nom
canard;9;nom
cadre;9;nom
bertrand;9;nr
bakugan;9;nr
babich;9;nr
azzedine;9;nr
autrement;9;adv
attaque;9;nom
appel;9;nom
apparaître;9;ver
analyse;9;nom
aide;9;nom
accompagner;9;ver
événement;8;nom
étoile;8;nom
énergie;8;nom
égyptien;8;adj
égypte;8;nr
yann;8;nr
vrai;8;adj
vol;8;nom
user;8;ver
ukraine;8;nr
témoigner;8;ver
télévision;8;nom
tuer;8;ver
transmettre;8;ver
traducteur;8;nom
thevenot;8;nr
theory;8;nr
technique;8;nom
séquence;8;nom
surveillance;8;nom
stylo;8;nom
soirée;8;nom
sociologue;8;nom
réponse;8;nom
rupestre;8;adj
romain;8;adj
robert;8;nom
publier;8;ver
présence;8;nom
problème;8;nom
physique;8;adj
peuple;8;nom
personnalité;8;nom
partager;8;ver
oeil;8;nom
nicolas;8;nr
mouvement;8;nom
mission;8;nom
michael;8;nr
massif;8;adj
mannequin;8;nom
lisa;8;nr
lancer;8;ver
isabelle;8;adj
invasion;8;nom
géopolitique;8;adj
génération;8;nom
génie;8;nom
flash;8;nom
filmer;8;ver
festival;8;nom
essayer;8;ver
endroit;8;nom
encel;8;nr
désormais;8;adv
début;8;nom
duplex;8;nom
docteur;8;nom
didier;8;nr
connaissance;8;nom
confiance;8;nom
concours;8;nom
compagnie;8;nom
collectif;8;adj
civilisation;8;nom
choisir;8;ver
chiffre;8;nom
changer;8;ver
cerveau;8;nom
bientôt;8;adv
avion;8;nom
astrobiologiste;8;nr
artiste;8;nom
armée;8;nom
apprendre;8;ver
amour;8;nom
air;8;nom
agent;8;nom
agence;8;nom
adepte;8;nom
actu;8;nr
abolition;8;nom
écriture;7;nom
écraser;7;ver
zeribi;7;nr
youn;7;nr
vérité;7;nom
voiture;7;nom
visiter;7;ver
téléspectateur;7;nom
tube;7;nom
troublant;7;adj
train;7;nom
texte;7;nom
style;7;nom
stratégique;7;adj
société;7;nom
situer;7;ver
situation;7;nom
seuil;7;nom
science_fiction;7;nom
salle;7;nom
réussir;7;ver
rubrique;7;nom
robbie;7;nr
représenter;7;ver
reprise;7;nom
rentrer;7;ver
refuser;7;ver
rapporter;7;ver
raison;7;nom
puf;7;nr
prétendre;7;ver
planétologie;7;nr
peur;7;nom
personnage;7;nom
particulier;7;adj
parisien;7;adj
paraître;7;ver
ordre;7;nom
off;7;adj
oeuf;7;nom
occidental;7;adj
occasion;7;nom
observer;7;ver
nommer;7;ver
new;7;adj
musée;7;nom
militant;7;adj
michaël;7;nr
maudit;7;adj
lr;7;nr
liste;7;nom
laurence;7;nr
journée;7;nom
jaurès;7;nr
janvier;7;nom
jane;7;nr
jamy;7;nr
iranien;7;adj
inspirer;7;ver
horizon;7;nom
gérard;7;nr
guy;7;nr
gourmaud;7;nr
glace;7;nom
exercice;7;nom
eugène;7;nr
espoir;7;nom
enlèvement;7;nom
emmener;7;ver
elie;7;nr
défense;7;nom
don;7;nom
domaine;7;nom
disparition;7;nom
dinosaure;7;nom
cuisine;7;nom
crédible;7;adj
crise;7;nom
contacter;7;ver
compte;7;nom
collège;7;nom
civil;7;adj
cinéma;7;nom
cicatrice;7;nom
christelle;7;nr
chambre;7;nom
carburant;7;nom
canne;7;nom
bourret;7;nr
bien_être;7;nom
ballestrero;7;nr
aubry;7;nr
atterrir;7;ver
atelier;7;nom
asphalte;7;nom
artificiel;7;adj
arrêter;7;ver
argent;7;nom
apparence;7;nom
apercevoir;7;ver
andré;7;nr
adamo;7;nr
accueillir;7;ver
accepter;7;ver
éviter;6;ver
élève;6;nom
zerbi;6;nr
zeitoun;6;nr
végan;6;nr
vraiment;6;adv
vieux;6;adj
ven;6;nr
valérie;6;nr
ufologue;6;nr
tribu;6;nom
traiter;6;ver
tradition;6;nom
tour;6;nom
top;6;nom
thouanel;6;nr
tester;6;ver
tenir;6;ver
surprise;6;nom
succès;6;nom
stéphane;6;nr
spirou;6;nr
solaire;6;adj
soeur;6;nom
show;6;nom
semoun;6;nr
savant;6;nom
satellite;6;nom
sang;6;nom
saint;6;nom
région;6;nom
réel;6;adj
réalisateur;6;nom
réagir;6;ver
roi;6;nom
responsable;6;adj
remplacer;6;ver
remonter;6;ver
recueillir;6;ver
présent;6;nom
projet;6;nom
profiter;6;ver
produire;6;ver
pratiquer;6;ver
pourri;6;adj
populaire;6;adj
plume;6;nom
pen;6;nr
parcours;6;nom
ouvrier;6;nom
noix;6;nom
nde;6;nr
médium;6;nom
musique;6;nom
morty;6;nr
monstre;6;nom
mondial;6;adj
modifier;6;ver
ministère;6;nom
milieu;6;nom
menace;6;nom
mathématique;6;nom
manon;6;nr
lumière;6;nom
louis;6;nom
levallois;6;nr
leboeuf;6;nr
julia;6;nr
jake;6;nr
islamique;6;adj
installer;6;ver
inexplicable;6;adj
indiquer;6;ver
inde;6;nom
imaginer;6;ver
illustré;6;adj
hypothèse;6;nom
hyper;6;adv
homosexuel;6;nom
habitant;6;nom
h;6;nr
futur;6;adj
fred;6;nr
fr;6;nr
fondation;6;nom
fondateur;6;adj
fameux;6;adj
exposer;6;ver
euro;6;nom
espèce;6;nom
entendre;6;ver
enfance;6;nom
eau;6;nom
détruire;6;ver
duo;6;nom
droit;6;nom
dominique;6;nr
dan;6;nom
célèbre;6;adj
couple;6;nom
coup;6;nom
coronavirus;6;nr
contenir;6;ver
conséquence;6;nom
code;6;nom
coach;6;nom
château;6;nom
choix;6;nom
chemin;6;nom
chat;6;nom
chanter;6;ver
caville;6;nr
capacité;6;nom
canular;6;nom
camarade;6;nom
bois;6;nom
bermudes;6;nr
bender;6;nr
beaugé;6;nr
bandit;6;nom
ballon;6;nom
aérien;6;adj
avouer;6;ver
attirer;6;ver
atout;6;nom
art;6;nom
armstrong;6;nr
armin;6;nr
application;6;nom
antenne;6;nom
animer;6;ver
afrique;6;nr
activité;6;nom
étonnant;5;adj
émettre;5;ver
éloigner;5;ver
électrique;5;adj
zarzavatdjian;5;nr
xxe;5;nr
www;5;nr
voyager;5;ver
volcanique;5;adj
vitesse;5;nom
violence;5;nom
verser;5;ver
vendredi;5;nom
vaincre;5;ver
uzeel;5;nr
téléphone;5;nom
triangle;5;nom
toucher;5;ver
totalement;5;adv
thomas;5;nom
tesla;5;nom
surveiller;5;ver
suivant;5;adj
statue;5;nom
spécialiser;5;ver
souvenir;5;nom
souffle;5;nom
sorte;5;nom
soleil;5;nom
sol;5;nom
soir;5;nom
social;5;adj
simon;5;nr
service;5;nom
scène;5;nom
sarah;5;nr
santé;5;nom
sandrine;5;nr
sammy;5;nom
sacré;5;adj
résultat;5;nom
récent;5;adj
rumeur;5;nom
ruine;5;nom
roulant;5;adj
ronks;5;nr
reporter;5;nom
reine;5;nom
reconnaître;5;ver
ray;5;nr
rapidement;5;adv
randonneur;5;nom
ramener;5;ver
radio;5;nom
psychiatre;5;nom
pratique;5;adj
pléiade;5;nom
plante;5;nom
plage;5;nom
pièce;5;nom
piste;5;nom
pianiste;5;nom
payer;5;ver
passionner;5;ver
partisan;5;nom
participation;5;nom
paranormal;5;adj
parallèle;5;adj
panne;5;nom
original;5;nom
orient;5;nom
one;5;nr
onclusive;5;nr
océan;5;nom
néandert;5;nr
numéro;5;nom
novembre;5;nom
nouvel;5;adj
nature;5;nom
national;5;adj
méthode;5;nom
multiplication;5;nom
mulder;5;nr
montagne;5;nom
mexique;5;nr
media;5;nom
marseille;5;nr
marquer;5;ver
marin;5;nom
manu;5;nr
maladie;5;nom
léger;5;adj
lutte;5;nom
lunaire;5;adj
lugg;5;nr
lola;5;nr
lier;5;ver
lecluyse;5;nr
lavoine;5;nr
kid;5;nom
khomeiny;5;nr
kantar;5;nr
juillet;5;nom
jeter;5;ver
japon;5;nom
iris;5;nom
intituler;5;ver
interroger;5;ver
interpréter;5;ver
intelligence;5;nom
inexpliqué;5;adj
imminent;5;adj
immense;5;adj
illustration;5;nom
hôpital;5;nom
héberger;5;ver
habiter;5;ver
gueule;5;nom
gladieux;5;nr
george;5;nr
gauche;5;nom
gardien;5;nom
gabriel;5;nr
fête;5;nom
février;5;nom
freddy;5;nr
fragile;5;adj
fournir;5;ver
focus;5;nr
fink;5;nr
finir;5;ver
fillon;5;nr
fbi;5;nr
fauteuil;5;nom
facebook;5;nr
extrême;5;adj
extraordinaire;5;adj
explosion;5;nom
explorateur;5;nom
exoplanètes;5;nr
exemple;5;nom
esprit;5;nom
enregistrer;5;ver
enquêteur;5;nom
enquêter;5;ver
enfermer;5;ver
empêcher;5;ver
emploi;5;nom
egypte;5;nr
démonstration;5;nom
défier;5;ver
dubini;5;nr
doux;5;adj
doigt;5;nom
documentaire;5;nom
divin;5;adj
distance;5;nom
dimension;5;nom
différence;5;nom
deuxième;5;adj
dangereux;5;adj
célibat;5;nom
céleste;5;adj
croiser;5;ver
coulisse;5;nom
continent;5;nom
constater;5;ver
confronter;5;ver
composer;5;ver
complètement;5;adv
communication;5;nom
commandant;5;nom
classe;5;nom
chinois;5;nom
chantal;5;nr
champ;5;nom
centaine;5;nom
cause;5;nom
castaner;5;nr
carte;5;nom
carrer;5;ver
campagne;5;nom
bébé;5;nom
but;5;nom
bureau;5;nom
bruit;5;nom
brigade;5;nom
blues;5;nom
berry;5;nr
bergueswood;5;nr
belge;5;adj
aérospatiaux;5;nr
azem;5;nr
ayatollah;5;nom
avril;5;nom
avis;5;nom
avancé;5;adj
attaquer;5;ver
astronomie;5;nom
assurer;5;ver
arefi;5;nr
arabe;5;nom
appareil;5;nom
anthropologue;5;nom
anonyme;5;adj
animateur;5;nom
anglais;5;adj
analyser;5;ver
amoureux;5;adj
amateur;5;nom
allusion;5;nom
adresse;5;nom
accélérer;5;ver
abstention;5;nom
aborder;5;ver
étudiant;4;nom
éternel;4;adj
équilibre;4;nom
époux;4;nom
énorme;4;adj
élite;4;nom
électricité;4;nom
échapper;4;ver
zoom;4;nom
youtubeuse;4;nr
yeti;4;nom
week_end;4;nom
voisin;4;nom
vision;4;nom
virus;4;nom
version;4;nom
vegans;4;nr
vaillant;4;adj
vague;4;nom
us;4;nom
télérama;4;nr
télé;4;nom
type;4;nom
twitter;4;nr
trou;4;nom
tracer;4;ver
terrible;4;adj
terrestre;4;adj
technologique;4;adj
taille;4;nom
ségolène;4;nr
séance;4;nom
sylvie;4;nom
surprenant;4;adj
supercherie;4;nom
succession;4;nom
stellaire;4;adj
soutenir;4;ver
souhaiter;4;ver
sketch;4;nom
siège;4;nom
simplement;4;adv
simple;4;adj
signaler;4;ver
seulement;4;adv
septembre;4;nom
scully;4;nr
schi;4;nr
sceptique;4;adj
saveur;4;nom
sauvage;4;adj
samedi;4;nom
rôle;4;nom
révélation;4;nom
réunir;4;ver
