0;1;num
1000;1;num
10h13;1;nr
10h15;1;nr
10h19;1;nr
10h21;1;nr
10h28;1;nr
1200;1;num
12ème;1;nr
13h00;1;nr
13ème;1;nr
16ème;1;nr
173;1;num
1830479;1;num
1934;1;num
1935;1;num
1950;1;num
1951;1;num
1954;1;num
1961;1;num
1965;1;num
1966;1;num
1969;1;num
1970;1;num
1971;1;num
1973;1;num
1974;1;num
1975;1;num
1986;1;num
1min;1;nr
2005;1;num
2014;1;num
2015;1;num
2020;1;num
2069;1;num
20h00;1;nr
20h15;1;nr
220;1;num
23000;1;num
250;1;num
2500;1;num
290;1;num
2m10;1;nr
3000;1;num
34eme;1;nr
351;1;num
360;1;num
3min;1;nr
401;1;num
5000;1;num
533;1;num
5km;1;nr
600;1;num
6ème;1;nr
71;1;num
73e;1;nr
74;1;num
7min;1;nr
800;1;num
8000;1;num
82;1;num
83mn;1;nr
84;1;num
85;1;num
87;1;num
8h00;1;nr
8min;1;nr
9;1;num
97;1;num
98;1;num
9h58;1;nr
9h59;1;nr
9ème;1;nr
abattage;1;nom
abattoir;1;nom
abbé;1;nom
abc;1;nom
abdallah;1;nr
abdel;1;nr
abderrahim;1;nr
abdou;1;nr
abductions;1;nr
abha;1;nr
aboab;1;nr
abominable;1;adj
abonné;1;nom
abord;1;nom
abortion;1;nr
abracadabra;1;nom
abri;1;nom
absent;1;adj
abusif;1;adj
abécédaire;1;nom
abîme;1;nom
ac;1;nr
academy;1;nr
académie;1;nom
acceptable;1;adj
acclimatation;1;nom
accommodant;1;adj
accompagnement;1;nom
accord;1;nom
accorder;1;ver
accoucher;1;ver
accuser;1;ver
achat;1;nom
acide;1;nom
acier;1;nom
actif;1;adj
activiste;1;nom
adaption;1;nr
ademe;1;nr
ades;1;nr
adhésif;1;adj
adicard;1;nr
adieu;1;ono
adler;1;nr
adn;1;nr
adonner;1;ver
adooore;1;nr
adorable;1;adj
adorer;1;ver
adrien;1;nr
aduler;1;ver
affiner;1;ver
affinez;1;nr
affonter;1;nr
affubler;1;ver
affût;1;nom
afm;1;nr
africain;1;adj
agacer;1;ver
agenda;1;nom
agiter;1;ver
agneau;1;nom
agnes;1;nr
agressif;1;adj
aignant;1;nr
aigüe;1;nr
airlines;1;nr
aise;1;nom
akae;1;nr
akerman;1;nr
alaoui;1;nr
alarmant;1;adj
alaska;1;nr
alberta;1;nr
alberto;1;nr
alcatraz;1;nom
aldrin;1;nr
alex;1;nr
alfie;1;nr
alfort;1;nr
alice;1;nr
aliment;1;nom
alimentaire;1;adj
alimenter;1;ver
alisio;1;nr
allah;1;nr
allen;1;nr
alliage;1;nom
alliot;1;nr
allonger;1;ver
allumer;1;ver
allure;1;nom
alpe;1;nom
altercation;1;nom
aluminium;1;nom
amalgame;1;nom
amante;1;nom
amas;1;nom
amasser;1;ver
ambition;1;nom
amer;1;adj
american;1;nr
amerique;1;nr
ameriquest;1;nr
amerrissage;1;nom
amfar;1;nr
amical;1;adj
aminches;1;nr
amir;1;nr
amiral;1;nom
amitié;1;nom
amityville;1;nr
ampleur;1;nom
amélie;1;nr
aménager;1;ver
anachronisme;1;nom
analogue;1;adj
analphabétisme;1;nom
anas;1;nom
ancient;1;nr
andrews;1;nr
andrieu;1;nr
andrieux;1;nr
anecdote;1;nom
angels;1;nr
anger;1;nr
angers;1;nr
angiologue;1;nr
animosité;1;nom
animé;1;adj
anjou;1;nr
annabel;1;nr
anniversaire;1;nom
annuellement;1;adv
année_lumière;1;nom
anomalie;1;nom
antan;1;nom
antartique;1;nr
anti_matière;1;nom
antipollution;1;adj
antispécisme;1;nr
antispéciste;1;nr
aplatir;1;ver
apocalypse;1;nom
apparemment;1;adv
appartenir;1;ver
appauvrir;1;ver
applaudir;1;ver
apple;1;nr
apprennnent;1;nr
apprentissage;1;nom
apprivoiser;1;ver
approcher;1;ver
approfondi;1;adj
approprié;1;adj
appui;1;nom
après_des;1;nr
araignés;1;nr
arbitrer;1;ver
archipel;1;nom
arcom;1;nr
ard;1;nr
ardavan;1;nr
ardennes;1;nr
argument;1;nom
arkaïm;1;nr
arles;1;nr
arlette;1;nr
armement;1;nom
arnau;1;nr
arnoux;1;nr
arrestation;1;nom
arrière;1;ono
arrêt;1;nom
arthur;1;nr
asexuels;1;nr
asile;1;nom
aslani;1;nr
asnières;1;nr
aspirer;1;ver
assassin;1;nom
assemblage;1;nom
assistant;1;nom
assisté;1;nom
assénant;1;nr
astiquer;1;ver
astral;1;adj
astronaut;1;nr
astrophysique;1;nom
astuce;1;nom
astucieusement;1;adv
astéroïde;1;nom
atacama;1;nr
atlantide;1;nr
atlantique;1;adj
atmosphère;1;nom
atriens;1;nr
atsem;1;nr
attachement;1;nom
attack;1;nr
attacks;1;nr
attentif;1;adj
attentionné;1;adj
attester;1;ver
attesterait;1;nr
attitude;1;nom
attrister;1;ver
audace;1;nom
aude;1;nr
audinot;1;nr
audition;1;nom
augier;1;nr
augmenter;1;ver
aujoud;1;nr
auncun;1;nr
aurélia;1;nr
autobronzants;1;nr
autodérision;1;nom
autoroute;1;nom
autrichien;1;adj
auxquels;1;pro_rel
avancer;1;ver
avant_coureur;1;adj
avant_première;1;nom
aventurier;1;nom
avertir;1;ver
aves;1;nr
aveu;1;nom
aviaire;1;adj
aviateur;1;nom
aviation;1;nom
avignon;1;nr
avorter;1;ver
aymeric;1;nr
aéronavale;1;nom
babette;1;nr
bac;1;nom
bactérie;1;nom
bactériens;1;nr
badaoui;1;nr
baguette;1;nom
baigner;1;ver
balançoire;1;nom
balayage;1;nom
baleine;1;nom
balgrave;1;nr
ballade;1;nom
bancaire;1;adj
banga;1;nr
bannir;1;ver
banquise;1;nom
barataud;1;nr
baraton;1;nr
barbe;1;nom
barbie;1;nr
barbier;1;nom
bare;1;nr
baroux;1;nr
barre;1;nom
barthes;1;nr
basilique;1;nom
basset;1;nom
bastia;1;nr
batignolles;1;nr
battre;1;ver
beake;1;nr
beat;1;adj
beau_père;1;nom
bedos;1;nr
bellamy;1;nr
belliqueux;1;adj
bellucci;1;nr
bendaoud;1;nr
benigni;1;nr
benisse;1;nr
bergé;1;nr
berre;1;nr
berstein;1;nr
besace;1;nom
besancenot;1;nr
besançon;1;nr
bestaire;1;nr
beta;1;nr
bettega;1;nr
betty;1;nr
beurre;1;nom
bi;1;nom
bibliothèque;1;nom
bic;1;nom
bidon;1;adj
bienfait;1;nom
bienveillance;1;nom
bigot;1;adj
bilan;1;nom
bing;1;ono
bioman;1;nr
bisexuel;1;adj
bistro;1;nom
bitume;1;nom
bizarrerie;1;nom
blabber;1;nr
blin;1;nr
blocage;1;nom
bloch;1;nr
blogueur;1;nr
blouse;1;nom
blouson;1;nom
blé;1;nom
bmx;1;nr
bobby;1;nom
bobo;1;nom
body;1;nom
boeuf;1;nom
bogdanov;1;nr
bol;1;nom
bonbon;1;nom
bonder;1;ver
bonheur;1;nom
bonissol;1;nr
bonot;1;nr
bont;1;nr
bordeaux;1;adj
borloo;1;nr
bosselut;1;nr
botte;1;nom
boucheron;1;nr
bouchot;1;nom
boucler;1;ver
bouddha;1;nom
bouddhiste;1;adj
bouillon;1;nom
boulinier;1;nr
boulot;1;nom
bouquet;1;nom
bourdon;1;nom
bourgade;1;nom
bourgogne;1;nom
bourreau;1;nom
boursin;1;nr
bouton;1;nom
bowl;1;nr
box;1;nom
boyer;1;nr
boîte;1;nom
brahic;1;nr
braise;1;nom
braun;1;nr
bravo;1;ono
breekman;1;nr
brenig;1;nr
brennetot;1;nr
breton;1;adj
bridge;1;nom
brion;1;nr
brite;1;nr
brièvement;1;adv
brocéliande;1;nr
bronzer;1;ver
bros;1;nr
brun;1;adj
brunet;1;adj
brutal;1;adj
brésil;1;nom
bt;1;nr
bud;1;nr
budget;1;nom
buisson;1;nom
burki;1;nr
bus;1;nom
business;1;nom
buzz;1;nr
bâtir;1;ver
bâtisseur;1;nom
bâton;1;nom
bénéficier;1;ver
béta;1;nr
béziers;1;nr
bézieux;1;nr
bêtise;1;nom
c_est_à_dire;1;adv_sup
ca;1;nr
cabaret;1;nom
cabine;1;nom
cabinet;1;nom
cachee;1;nr
cadavre;1;nom
caddy;1;nom
cadeau;1;nom
cadrage;1;nom
café;1;nom
cagot;1;nom
cahier;1;nom
cahute;1;nom
caillou;1;nom
caissier;1;nom
caitlin;1;nr
calcul;1;nom
californie;1;nom
calme;1;nom
camdeborde;1;nr
camper;1;ver
canada;1;nom
cancer;1;nom
candidature;1;nom
caniche;1;nom
caniveau;1;nom
cannabis;1;nom
caractéristique;1;nom
caramélisé;1;adj
caraïbe;1;nom
carboniser;1;ver
carcassonne;1;nr
carence;1;nom
caricature;1;nom
carnac;1;nr
carnahan;1;nr
caron;1;nr
carotène;1;nom
carrément;1;adv
carter;1;nom
cartman;1;nr
carton;1;nom
cartonner;1;ver
cassius;1;nr
cassonade;1;nom
cassé;1;adj
castaldi;1;nr
castéra;1;nr
catapultent;1;nr
catastrophées;1;nr
catégoriquement;1;adv
caucase;1;nr
caudron;1;nr
cauet;1;nr
caumes;1;nr
cave;1;nom
caveau;1;nom
caviar;1;nom
cayse;1;nr
cbs;1;nr
cdu;1;nr
cedh;1;nr
ceinture;1;nom
celle_là;1;pro_dem
cendre;1;nom
censure;1;nom
censurer;1;ver
censé;1;adj
central;1;adj
cercueil;1;nom
cerf_volant;1;nom
cerise;1;nom
cernan;1;nr
certaine;1;adj_ind
certificat;1;nom
cesser;1;ver
ceux_ci;1;pro_dem
ch;1;nr
chacun;1;pro_ind
chadaud;1;nr
chagrin;1;nom
chaleureux;1;adj
chalon;1;nom
champagne;1;nom
chancellerie;1;nom
chaouche;1;nr
chapel;1;nr
charia;1;nom
charisme;1;nom
charité;1;nom
charlie;1;nr
charmant;1;adj
charme;1;nom
chartier;1;nr
chateau;1;nr
chatenet;1;nr
chaud;1;adj
chaudière;1;nom
chauffage;1;nom
chaussure;1;nom
cheap;1;adj
cheesecake;1;nr
chef_d_oeuvre;1;nom
chelles;1;nr
chemise;1;nom
chereque;1;nr
cherisey;1;nr
cherrier;1;nr
cheryll;1;nr
chick;1;nr
chiffe;1;nom
chilien;1;adj
chilin;1;nr
chimique;1;adj
chimiste;1;nom
chips;1;nom
chirurgical;1;adj
choeur;1;nom
choquant;1;adj
choquer;1;ver
choréa;1;nr
chupacabra;1;nr
chute;1;nom
chèvre;1;nom
chéri;1;nom
chérir;1;ver
cicciolina;1;nr
cimetière;1;nom
cinema;1;nr
cinethon;1;nr
cinquante;1;adj_num
cinquième;1;adj
cinéaste;1;nom
cinématons;1;nr
circle;1;nr
circles;1;nr
circulation;1;nom
circuler;1;ver
citer;1;ver
clairement;1;adv
clandestin;1;adj
clandestinement;1;adv
claquos;1;nr
clara;1;nr
clarinette;1;nom
classé;1;adj
claustrophobique;1;nr
clerebaut;1;nr
clerel;1;nr
clic;1;ono
client;1;nom
clin;1;nom
clinicien;1;nom
clip;1;nom
cloche;1;nom
clooney;1;nr
clover;1;nr
clé;1;nom
clément;1;adj
clôture;1;nom
cm;1;nom
cocaïne;1;nom
cochon;1;nom
cocotte;1;nom
codifier;1;ver
codé;1;adj
coe;1;nr
coffre;1;nom
cofondateur;1;nom
cogner;1;ver
collaboration;1;nom
collant;1;adj
collection;1;nom
collin;1;nr
colline;1;nom
collègue;1;nom
colonie;1;nom
coloniser;1;ver
colonisera;1;nr
colossal;1;adj
coluche;1;nr
coma;1;nom
combat;1;nom
combourg;1;nr
comique;1;adj
comix;1;nr
commerce;1;nom
commercial;1;adj
communion;1;nom
communiqué;1;nom
comparse;1;nom
compensatoire;1;adj
compensatoires;1;nr
compenser;1;ver
complexe;1;adj
complexé;1;adj
complice;1;nom
complicité;1;nom
complotistes;1;nr
complément;1;nom
complétement;1;nr
comportementaliste;1;adj
comporter;1;ver
comprende;1;nr
compréhensible;1;adj
comptine;1;nom
compton;1;nr
comédie;1;nom
con;1;nom
conceptualiser;1;ver
concitoyen;1;nom
conclure;1;ver
concoillotte;1;nr
concorder;1;ver
concourrent;1;nr
concubinage;1;nom
condamner;1;ver
condensateur;1;nom
conditionnement;1;nom
conditionner;1;ver
confection;1;nom
confirmer;1;ver
confortablement;1;adv
congrès;1;nom
conjuguer;1;ver
conmation;1;nr
conmatrices;1;nr
conmé;1;nr
connait;1;nr
conquérir;1;ver
conservatisme;1;nom
consonance;1;nom
constat;1;nom
constitution;1;nom
contemporain;1;nom
continu;1;adj
contre_emploi;1;nom
contre_jour;1;nom
contrebandier;1;nom
contribution;1;nom
convaincant;1;adj
convention;1;nom
conversation;1;nom
convivial;1;adj
cooke;1;nr
cool;1;adj
copenhague;1;nr
copper;1;nr
coprésentatrice;1;nr
copé;1;nr
coquille;1;nom
corinne;1;nr
correct;1;adj
correctionnel;1;nom
correspondant;1;nom
corré;1;nr
corrélation;1;nom
corse;1;adj
cortège;1;nom
coré;1;nom
cosmos;1;nom
costiou;1;nr
costse;1;nr
cote;1;nom
cotisation;1;nom
cou;1;nom
couche;1;nom
coucher;1;ver
couderc;1;nr
coulan;1;nr
counter;1;nr
courage;1;nom
courrier;1;nom
courtier;1;nom
courtois;1;adj
couture;1;nom
couvercle;1;nom
couvée;1;nom
covid;1;nr
coville;1;nr
cow_boys;1;nr
coîncidence;1;nr
coûteaux;1;nr
coûter;1;ver
cpe;1;nr
cracheur;1;nom
crhonique;1;nr
crime;1;nom
criminel;1;nom
crinoline;1;nom
critique;1;adj
critiquer;1;ver
critère;1;nom
croisière;1;nom
croitre;1;nr
crolard;1;nr
crooner;1;nom
croquer;1;ver
cross;1;nom
croustillant;1;adj
croziflette;1;nr
cruel;1;adj
crânien;1;adj
crèche;1;nom
crème;1;nom
création;1;nom
crémer;1;ver
csu;1;nr
cubert;1;nr
cucuta;1;nr
cuges;1;nr
cuillère;1;nom
cuir;1;nom
cuire;1;ver
cuisse;1;nom
cul;1;nom
culotte;1;nom
culpabilité;1;nom
cultivé;1;adj
curry;1;nom
cyber;1;nr
cylindrique;1;adj
cyprien;1;nr
cédric;1;nr
céline;1;nr
célébrité;1;nom
cérémonie;1;nom
césar;1;nom
côte;1;nom
côtoyer;1;ver
da;1;ono
dactylo;1;nom
daily;1;nr
dailymail;1;nr
dakar;1;nr
dali;1;nr
dam;1;nom
danette;1;nr
daniela;1;nr
danielle;1;nr
daniken;1;nr
danièle;1;nr
danse;1;nom
darcos;1;nr
darmon;1;nr
darquier;1;nr
daspet;1;nr
dasquie;1;nr
daval;1;nr
davantage;1;adv_sup
dawesar;1;nr
daéns;1;nr
dean;1;nr
deauville;1;nr
debout;1;adv_sup
debre;1;nr
debriefing;1;nr
decker;1;nr
decoration;1;nr
dedans;1;adv_sup
dekko;1;nr
delagnes;1;nr
delavaud;1;nr
delon;1;nr
delorme;1;nr
demeure;1;nom
demeurer;1;ver
demi;1;adj_sup
demi_finale;1;nom
demi_frère;1;nom
demi_tour;1;nom
demouy;1;nr
dena;1;nr
denisova;1;nr
dent;1;nom
depetrini;1;nr
dermatologue;1;nom
desbois;1;nr
descendant;1;nom
desir;1;nr
desrues;1;nr
dessein;1;nom
desserte;1;nom
destinée;1;nom
deutsch;1;nr
devise;1;nom
dewavrin;1;nr
dhal;1;nr
dialogue;1;nom
diamant;1;nom
diaphane;1;adj
dick;1;nr
dico;1;nom
dictionnaire;1;nom
diego;1;nr
diet;1;nr
différemment;1;adv
différencier;1;ver
digne;1;adj
dilemme;1;nom
dingue;1;adj
dingy;1;nr
diouf;1;nr
diplôme;1;nom
direc;1;nr
dirigeant;1;nom
discret;1;adj
discréditer;1;ver
discutable;1;adj
disgracieux;1;adj
dispute;1;nom
disque;1;nom
dissimulation;1;nom
dissimuler;1;ver
dissolution;1;nom
distinguer;1;ver
distorsion;1;nom
distributeur;1;nom
distribution;1;nom
divergence;1;nom
diverses;1;adj_ind
divertissant;1;adj
division;1;nom
divorcé;1;adj
dix_huit;1;adj_num
dj;1;nr
djebbari;1;nr
doc;1;nom
documenter;1;ver
dollar;1;nom
dolmen;1;nom
domenech;1;nr
domination;1;nom
dominators;1;nr
donaldson;1;nr
donbass;1;nr
dongos;1;nr
donnet;1;nr
donnée;1;nom
doom;1;nr
dorlhac;1;nr
dormir;1;ver
dose;1;nom
dossou;1;nr
doublage;1;nom
doublure;1;nom
doucement;1;adv
douceur;1;nom
douche;1;nom
doucoure;1;nr
douer;1;ver
douloureux;1;adj
doumergue;1;nr
douter;1;ver
doué;1;adj
dr;1;nr
drame;1;nom
dray;1;nr
dream;1;nr
dream_team;1;nom
droguer;1;ver
drogué;1;nom
drom;1;nr
drucker;1;nr
dublin;1;nr
dubois;1;nr
durer;1;ver
dussopt;1;nr
duteil;1;nr
dutrieux;1;nr
dynastie;1;nom
dysfonctionnement;1;nom
dé;1;nom
débarquement;1;nom
débarrasser;1;ver
déboire;1;nom
déborder;1;ver
débriefer;1;ver
décalage;1;nom
décalco;1;nr
décapant;1;nom
déception;1;nom
décevant;1;adj
déchaîner;1;ver
décimer;1;ver
déclassifiées;1;nr
déclenchement;1;nom
décliner;1;ver
décomplexée;1;nr
décompter;1;ver
déconseiller;1;ver
décorer;1;ver
décortiquer;1;ver
décrypter;1;ver
décréter;1;ver
décès;1;nom
décéder;1;ver
dédier;1;ver
dédoublement;1;nom
défaite;1;nom
défendre;1;ver
déferler;1;ver
défiant;1;adj
définitif;1;adj
déflection;1;nr
dégradation;1;nom
déhe;1;nr
déion;1;nr
déjanter;1;ver
déjanté;1;adj
délaisser;1;ver
délation;1;nom
délirant;1;adj
délirer;1;ver
délit;1;nom
délégation;1;nom
dément;1;adj
démolir;1;ver
démolition;1;nom
démoniaque;1;adj
démêlé;1;nom
dénicher;1;ver
dénominateur;1;nom
dénoncer;1;ver
départemental;1;adj
dépendre;1;ver
déplaisant;1;adj
dépouille;1;nom
dépêtrer;1;ver
dérouiller;1;ver
déroulement;1;nom
dérouler;1;ver
désagréable;1;adj
désangoisse;1;nr
désespoir;1;nom
désespérant;1;adj
déshumanisés;1;nr
désigner;1;ver
désirer;1;ver
désordre;1;nom
détection;1;nom
détendre;1;ver
détermination;1;nom
déterminer;1;ver
détonant;1;adj
détournement;1;nom
détresse;1;nom
dévaloriser;1;ver
dévaster;1;ver
développementale;1;nr
déviant;1;adj
dévoiler;1;ver
dîner;1;nom
eac;1;nr
earth;1;nr
earthworm;1;nr
echouer;1;nr
eclairage;1;nr
economie;1;nr
ecosse;1;nr
eddy;1;nr
edendale;1;nr
edgard;1;nr
editions;1;nr
education;1;nr
edwige;1;nr
effacer;1;ver
effarant;1;adj
effectuèrent;1;nr
effraction;1;nom
einstein;1;nr
elbe;1;nr
elections;1;nr
elizabeth;1;nr
ell;1;nr
elle_même;1;pro_per
elles_mêmes;1;pro_per
elli;1;nr
ellin;1;nr
elliot;1;nr
ellora;1;nr
elton;1;nr
elysees;1;nr
emaillé;1;nr
emballement;1;nom
embarcation;1;nom
embarquer;1;ver
embaucher;1;ver
embrigadement;1;nr
emiliano;1;nr
emir;1;nr
empalé;1;adj
empire;1;nom
employeur;1;nom
emporter;1;ver
emprise;1;nom
enchanté;1;adj
enclencher;1;ver
ender;1;nr
endetté;1;adj
endocrinien;1;adj
endoctrinement;1;nom
endormir;1;ver
enduire;1;ver
enfer;1;nom
enflammé;1;adj
